Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      97185    4.2          347216          1   00:00:11       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 820e15d9-af59-4144-ab29-cbb8288ef5ce -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=820e15d9-af59-4144-ab29-cbb8288ef5ce,uuid=820e15d9-af59-4144-ab29-cbb8288ef5ce,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0d379bd743b65b78c320b60fe3142707373dbcd8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/820e15d9-af59-4144-ab29-cbb8288ef5ce/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/820e15d9-af59-4144-ab29-cbb8288ef5ce/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f9:68:cd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      77796    3.0          250212      77793   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      77797    3.0          244668      77793   00:00:33       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      85795    2.3          193244          1   00:00:07       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      79632    2.2          178996      79265   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      79693    2.0          166352      78287   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      89196    2.0          162772      88528   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      74741    1.8          150476      74739   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      74740    1.8          150260      74739   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      86720    1.8          149376      86719   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      86721    1.8          148744      86719   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      89303    1.7          141380      89301   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      89302    1.7          141228      89301   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 15:45:16.390421 np0000044100 memory_tracker.sh[97634]:      50684    1.6          135328      50682   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      50683    1.6          135088      50682   00:00:26        2 -                         keystoneuWSGI worker 1
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      83409    1.6          130916          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      78156    1.6          130876      76744   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      87426    1.6          130608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      85877    1.6          130296      84204   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      82772    1.5          128888      82770   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      82771    1.5          128712      82770   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      85879    1.5          128664      84204   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      84191    1.5          128552      82176   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      84189    1.5          126972      82176   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      85858    1.5          126704      84731   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      85856    1.5          124704      84731   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      75457    1.4          120772          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      97161    1.4          118800          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyiwrj5xy/privsep.sock
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      87976    1.4          116588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      46913    1.3          108196          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      80023    1.3          107868      80021   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      16503    1.3          107128          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      80022    1.3          107096      80021   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      78456    1.2          102488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphpuzzvwo/privsep.sock
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      88528    1.0           88024          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96625    0.9           80664      96624   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9kz2tzup
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96621    0.9           80568      96620   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjihy_57_
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96619    0.9           80184      96618   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvju4ru0r
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96623    0.9           80072      96622   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwhwjkyv7
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96615    0.7           64968      96488   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96958    0.6           52232          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpotwa6mkp/privsep.sock
Sep 07 15:45:16.390854 np0000044100 memory_tracker.sh[97634]:      96839    0.5           44844          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm2g4tyi9/privsep.sock
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      17548    0.5           43888          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      79771    0.5           41888      78778   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      73909    0.4           34892      73838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      80855    0.4           34480          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsm9b21a9/privsep.sock
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      96488    0.3           31184      96487   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      73075    0.3           30952          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      85921    0.3           28652          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      73838    0.3           27200          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72091    0.2           24244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      97280    0.2           24148      97279   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72564    0.2           23468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      71619    0.2           23104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72505    0.2           22724      72091   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72504    0.2           21816      72091   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      76207    0.2           20952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      96487    0.2           20276      96486   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72034    0.2           20172      71619   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72033    0.2           19924      71619   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72957    0.2           19064      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      73338    0.2           17736      73331   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      89301    0.2           17080          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      73337    0.2           16888      73331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      72954    0.2           16648      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:45:16.391549 np0000044100 memory_tracker.sh[97634]:      75871    0.1           15056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:       2067    0.1           14872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      39270    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:       1178    0.1           14136          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:          1    0.1           14096          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      37133    0.1           13664          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      43651    0.1           13592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:45:16.392856 np0000044100 memory_tracker.sh[97634]:      86719    0.1           13476          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
