Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97492    0.0            5000        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:        475    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97505    0.0            4892        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97517    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97925    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97926    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97927    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97928    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97929    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97930    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97932    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97933    0.0            4540        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      97992    0.0            4412      48908   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      71818    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:       1561    0.0            3312       1560   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      17981    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      48908    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      76172    0.0            2980          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:54:09.717920 np0000039923 memory_tracker.sh[97993]:      37631    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      49387    0.0            2332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      97993    0.0            2228      48908   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      95526    0.0            2028       5784   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      97266    0.0            2028      49387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      18182    0.0            1956      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      97078    0.0            1920      97077   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbdocspmiuagqqvjfcnwcdretwmlaljf ; /usr/bin/python3
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      97267    0.0            1920      97258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbgb2f5dy
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      97269    0.0            1916      97258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl3xbb4c0
Jul 20 10:54:09.718746 np0000039923 memory_tracker.sh[97993]:      97273    0.0            1916      97258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqbn_42wy
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      97076    0.0            1912       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lbdocspmiuagqqvjfcnwcdretwmlaljf ; /usr/bin/python3' && sleep 0
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      97271    0.0            1912      97258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphzqcfsg8
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      18106    0.0            1808      18096   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:       5784    0.0            1796          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      39872    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      12284    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:54:09.721000 np0000039923 memory_tracker.sh[97993]:      37632    0.0            1304      37631   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:54:09.721415 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:54:09.816740 np0000039923 memory_tracker.sh[97995]: [iscsid (pid:39873)]=14240KB; [multipathd (pid:375)]=420060KB; [ovs-vswitchd (pid:76090)]=904308KB
Jul 20 10:54:09.828082 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:54:29.837376 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:54:29.838071 np0000039923 memory_tracker.sh[99045]: Mon Jul 20 10:54:29 UTC 2026
Jul 20 10:54:29.838230 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:54:29.838230 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 568664
Jul 20 10:54:29.838230 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: MemTotal:        8129364 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: MemFree:          197736 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: MemAvailable:     568416 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Buffers:           16416 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Cached:           370912 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: SwapCached:        29368 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Active:          3790688 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Inactive:        2943224 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Active(anon):    3660892 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Inactive(anon):  2720476 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Active(file):     129796 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Inactive(file):   222748 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Unevictable:      149384 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Mlocked:          148184 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: SwapTotal:       8388604 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: SwapFree:        7285368 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Zswap:            325296 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Zswapped:        1074472 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Dirty:              7752 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Writeback:             0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: AnonPages:       6488356 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Mapped:           194488 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Shmem:             14864 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: KReclaimable:     331784 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Slab:             509952 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: SReclaimable:     331784 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: SUnreclaim:       178168 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: KernelStack:       21772 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: PageTables:        38668 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: SecPageTables:         0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: NFS_Unstable:          0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Bounce:                0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: WritebackTmp:          0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: CommitLimit:    12453284 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Committed_AS:   16752344 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: VmallocTotal:   13743895347199 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: VmallocUsed:       42736 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: VmallocChunk:          0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Percpu:             5536 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: HardwareCorrupted:     0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: AnonHugePages:    358400 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: ShmemHugePages:        0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: ShmemPmdMapped:        0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: FileHugePages:         0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: FilePmdMapped:         0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Unaccepted:            0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: HugePages_Total:       0
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: HugePages_Free:        0
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: HugePages_Rsvd:        0
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: HugePages_Surp:        0
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Hugepagesize:       2048 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: Hugetlb:               0 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: DirectMap4k:      315244 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: DirectMap2M:     8073216 kB
Jul 20 10:54:29.839196 np0000039923 memory_tracker.sh[99046]: DirectMap1G:     2097152 kB
Jul 20 10:54:29.840051 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:54:29.854751 np0000039923 memory_tracker.sh[99048]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:54:29.854751 np0000039923 memory_tracker.sh[99048]:      48266    7.3          597708          1   00:00:31      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:54:29.854751 np0000039923 memory_tracker.sh[99048]:      98150    4.4          363412          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f4707ed9-4f26-42d2-9bf9-5dd0873f57cb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f4707ed9-4f26-42d2-9bf9-5dd0873f57cb,uuid=f4707ed9-4f26-42d2-9bf9-5dd0873f57cb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7999d6f27a42ea7d29918cdd1c3fe7258a3d4d6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f4707ed9-4f26-42d2-9bf9-5dd0873f57cb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f4707ed9-4f26-42d2-9bf9-5dd0873f57cb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cf:54:1d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
