Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:      88005    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/abc24852-a0e0-4c4c-a701-73fd394a461c.conf
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:      88161    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/21059593-1b92-45b7-964b-7e5efc874303.conf
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:      87847    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/86a77d1e-d377-4596-a2da-06e9bbacd350.conf
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:      14833    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:        526    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:        477    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 00:37:52.321263 np0000044200 memory_tracker.sh[88179]:      87585    0.0            4764        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87610    0.0            4764        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87783    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87784    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87785    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87786    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87787    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87788    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87789    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87790    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87791    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87792    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87793    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87794    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87796    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87798    0.0            4700        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      88178    0.0            4396      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      44422    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      44920    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      17351    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      67026    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:       1156    0.0            3332       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      74142    0.0            2932      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      88179    0.0            2228      44422   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87427    0.0            2032      44920   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      86347    0.0            2028       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      17552    0.0            2008      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87222    0.0            1916      87221   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdhpbswswgsdwuxysyidsbxwfcvdsbvw ; /usr/bin/python3
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87353    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgvwne5uv
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87355    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ridynue
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87357    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3ok7o981
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87359    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpof0aaxa5
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      33163    0.0            1912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      87220    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sdhpbswswgsdwuxysyidsbxwfcvdsbvw ; /usr/bin/python3' && sleep 0
Sep 09 00:37:52.322775 np0000044200 memory_tracker.sh[88179]:      17476    0.0            1760      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 00:37:52.323430 np0000044200 memory_tracker.sh[88179]:      35363    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 00:37:52.323430 np0000044200 memory_tracker.sh[88179]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 00:37:52.323430 np0000044200 memory_tracker.sh[88179]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:37:52.323430 np0000044200 memory_tracker.sh[88179]:      33164    0.0             796      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:37:52.323493 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:37:52.395162 np0000044200 memory_tracker.sh[88181]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66941)]=904908KB
Sep 09 00:37:52.401660 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:38:12.407525 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:38:12.408180 np0000044200 memory_tracker.sh[88336]: Wed Sep  9 00:38:12 UTC 2026
Sep 09 00:38:12.408326 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:38:12.408326 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 501216
Sep 09 00:38:12.408326 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: MemTotal:        8129356 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: MemFree:          150504 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: MemAvailable:     490972 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Buffers:            8644 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Cached:           371240 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: SwapCached:        10696 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Active:          3369932 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Inactive:        3497760 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Active(anon):    3245364 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Inactive(anon):  3279236 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Active(file):     124568 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Inactive(file):   218524 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Unevictable:      147644 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Mlocked:          146444 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: SwapTotal:       8388604 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: SwapFree:        7524428 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Zswap:            265944 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Zswapped:         833860 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Dirty:              2592 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Writeback:             0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: AnonPages:       6626504 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Mapped:           195696 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Shmem:             16908 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: KReclaimable:     339696 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Slab:             497428 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: SReclaimable:     339696 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: SUnreclaim:       157732 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: KernelStack:       20236 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: PageTables:        36820 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: SecPageTables:         0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: NFS_Unstable:          0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Bounce:                0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: WritebackTmp:          0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: CommitLimit:    12453280 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Committed_AS:   16276692 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: VmallocTotal:   13743895347199 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: VmallocUsed:       38720 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: VmallocChunk:          0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Percpu:             5184 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: HardwareCorrupted:     0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: AnonHugePages:    544768 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: ShmemHugePages:        0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: ShmemPmdMapped:        0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: FileHugePages:         0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: FilePmdMapped:         0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Unaccepted:            0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: HugePages_Total:       0
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: HugePages_Free:        0
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: HugePages_Rsvd:        0
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: HugePages_Surp:        0
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Hugepagesize:       2048 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: Hugetlb:               0 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: DirectMap4k:      280428 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: DirectMap2M:     8108032 kB
Sep 09 00:38:12.409017 np0000044200 memory_tracker.sh[88337]: DirectMap1G:     2097152 kB
Sep 09 00:38:12.410178 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:38:12.422382 np0000044200 memory_tracker.sh[88339]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:38:12.422382 np0000044200 memory_tracker.sh[88339]:      43762    8.4          683544          1   00:00:28      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 00:38:12.422382 np0000044200 memory_tracker.sh[88339]:      87820    4.4          359912          1   00:00:17       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 03913027-78e3-47e7-85cd-a80850a59910 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=03913027-78e3-47e7-85cd-a80850a59910,uuid=03913027-78e3-47e7-85cd-a80850a59910,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dcd710f16ea94afc131032149a991c7c11ee3fde","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/03913027-78e3-47e7-85cd-a80850a59910/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/03913027-78e3-47e7-85cd-a80850a59910/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:75:89:e6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
