Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88707    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88708    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88709    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88710    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88711    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88712    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88713    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88714    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88715    0.0            4796        393   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88750    0.0            4424      44231   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      17361    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      44231    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      66858    0.0            3120          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      44745    0.0            3040          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:       5357    0.0            2244          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 10:13:02.358779 np0000043941 memory_tracker.sh[88751]:      88751    0.0            2224      44231   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87206    0.0            2028       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      33003    0.0            1956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87172    0.0            1916      87169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpasnnxu3m
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87176    0.0            1916      87169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpctenkbdk
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87178    0.0            1916      87169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe93jnrhg
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87174    0.0            1912      87169   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk3890f9l
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      17562    0.0            1896      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87039    0.0            1852       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dhlyskubbeyhxokkqhzhfukzvqroxbyj ; /usr/bin/python3' && sleep 0
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      87041    0.0            1820      87040   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhlyskubbeyhxokkqhzhfukzvqroxbyj ; /usr/bin/python3
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      17486    0.0            1764      17476   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      35195    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      11707    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      17563    0.0            1528      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:13:02.359489 np0000043941 memory_tracker.sh[88751]:      33004    0.0            1076      33003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:13:02.359764 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:13:02.447845 np0000043941 memory_tracker.sh[88755]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=905776KB
Sep 05 10:13:02.454458 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:13:22.462102 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:13:22.462883 np0000043941 memory_tracker.sh[89157]: Sat Sep  5 10:13:22 UTC 2026
Sep 05 10:13:22.463526 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:13:22.529106 np0000043941 memory_tracker.sh[89159]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=905840KB
Sep 05 10:13:22.536320 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:13:42.541627 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:13:42.542409 np0000043941 memory_tracker.sh[89770]: Sat Sep  5 10:13:42 UTC 2026
Sep 05 10:13:42.542532 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:13:42.619306 np0000043941 memory_tracker.sh[89772]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=905816KB
Sep 05 10:13:42.628859 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:14:02.634246 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:14:02.634951 np0000043941 memory_tracker.sh[90662]: Sat Sep  5 10:14:02 UTC 2026
Sep 05 10:14:02.635068 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:14:02.708750 np0000043941 memory_tracker.sh[90664]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=905816KB
Sep 05 10:14:02.715379 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:14:22.721205 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:14:22.721949 np0000043941 memory_tracker.sh[91066]: Sat Sep  5 10:14:22 UTC 2026
Sep 05 10:14:22.722077 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:14:22.795661 np0000043941 memory_tracker.sh[91068]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=905816KB
Sep 05 10:14:22.802280 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:14:42.807480 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:14:42.808097 np0000043941 memory_tracker.sh[91595]: Sat Sep  5 10:14:42 UTC 2026
Sep 05 10:14:42.808506 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:14:42.808506 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 578964
Sep 05 10:14:42.808506 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: MemTotal:        8129364 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: MemFree:          226632 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: MemAvailable:     577960 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Buffers:           62256 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Cached:           431836 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: SwapCached:        62400 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Active:          5148868 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Inactive:        1304360 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Active(anon):    4929908 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Inactive(anon):  1064024 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Active(file):     218960 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Inactive(file):   240336 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Unevictable:      149020 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Mlocked:          147820 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: SwapTotal:       8388604 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: SwapFree:        6479412 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Zswap:            563892 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Zswapped:        1734792 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Dirty:                28 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Writeback:           464 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: AnonPages:       6067648 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Mapped:           234476 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Shmem:             14928 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: KReclaimable:     316272 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Slab:             517340 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: SReclaimable:     316272 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: SUnreclaim:       201068 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: KernelStack:       23052 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: PageTables:        40692 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: SecPageTables:         0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: NFS_Unstable:          0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Bounce:                0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: WritebackTmp:          0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: CommitLimit:    12453284 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Committed_AS:   19096688 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: VmallocTotal:   13743895347199 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: VmallocUsed:       41632 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: VmallocChunk:          0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Percpu:             5920 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: HardwareCorrupted:     0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: AnonHugePages:    536576 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: ShmemHugePages:        0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: ShmemPmdMapped:        0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: FileHugePages:         0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: FilePmdMapped:         0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Unaccepted:            0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: HugePages_Total:       0
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: HugePages_Free:        0
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: HugePages_Rsvd:        0
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: HugePages_Surp:        0
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Hugepagesize:       2048 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: Hugetlb:               0 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: DirectMap4k:      268140 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: DirectMap2M:     8120320 kB
Sep 05 10:14:42.809314 np0000043941 memory_tracker.sh[91596]: DirectMap1G:     2097152 kB
Sep 05 10:14:42.810041 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:14:42.826168 np0000043941 memory_tracker.sh[91598]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:14:42.826168 np0000043941 memory_tracker.sh[91598]:      43588    7.1          579020          1   00:00:49      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 10:14:42.826168 np0000043941 memory_tracker.sh[91598]:      90592    4.6          376652          1   00:00:23       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2565a624-bb74-467a-91a4-12ab268199b1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2565a624-bb74-467a-91a4-12ab268199b1,uuid=2565a624-bb74-467a-91a4-12ab268199b1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=52,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f795f618ad131470360999ef5795b274b6209541","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2565a624-bb74-467a-91a4-12ab268199b1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e6:ed:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
