Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:      97816    0.6           52520          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp710wbko8/privsep.sock
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:      97629    0.5           44816          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfwmc34nv/privsep.sock
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:      97238    0.5           42752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjvz9h9u6/privsep.sock
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:      98334    0.5           42056          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5u9pcufq/privsep.sock
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:      97253    0.5           41396          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpai526b41/privsep.sock
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:     100935    0.5           40760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_z1end6y/privsep.sock
Aug 04 07:04:49.590958 np0000040890 memory_tracker.sh[101821]:      18008    0.4           38136          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      74403    0.4           36812      74332   00:00:01        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      78628    0.4           34868      77248   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      73572    0.4           34324          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      97135    0.3           29152      97008   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      86377    0.3           28704          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:        376    0.3           28224          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      74332    0.3           26904          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      81359    0.2           23616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppzstelha/privsep.sock
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      72594    0.2           23148          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      76711    0.2           22780          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      72992    0.2           22488      72594   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      72990    0.2           22464      72594   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      73064    0.2           21780          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      72124    0.2           21696          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      72538    0.2           20324      72124   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      72537    0.2           20220      72124   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:       1527    0.2           18720          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      98066    0.2           18452      98065   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      73461    0.2           18180      73064   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      73829    0.2           17592      73825   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      78979    0.2           17392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr_tw_ncw/privsep.sock
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      73463    0.2           17336      73064   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      73831    0.2           17296      73825   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      76374    0.1           14832          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      97007    0.1           14800      97006   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      71661    0.1           14724          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:      39757    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:04:49.591336 np0000040890 memory_tracker.sh[101821]:          1    0.1           14112          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      97008    0.1           13536      97007   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:        481    0.1           12740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      11256    0.1           12536      11254   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      76445    0.1           11788          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:       1384    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      44142    0.1           11444          1   00:00:00        1 -                         /usr/sbin/virtlogd
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      11254    0.1           11356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      78308    0.1           11176          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      83242    0.1           11148          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      37678    0.1           11076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      80519    0.1           10996          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      87180    0.1           10988          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      89819    0.1           10908          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      51188    0.1           10816          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      75233    0.1           10660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      76373    0.1           10552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:        535    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:        842    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      49911    0.1            8428          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000040890 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040890=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:       1132    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:     100549    0.0            7800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fd29945f-f461-4b5f-8cf4-4b6fe70baaf8.conf
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      73825    0.0            7776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      37447    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      75755    0.0            7272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:        392    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:     101178    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/42bcd081-7a55-480e-9e98-50b0a569fd98.conf
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:     101378    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/14d141ea-eacf-4efe-a656-59409911b7b7.conf
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      15280    0.0            6444          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:       2595    0.0            6440       2585   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:       2418    0.0            6340          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:04:49.591931 np0000040890 memory_tracker.sh[101821]:      98065    0.0            6228      78628   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      97005    0.0            5996      97004   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zvrzdujlazeitzgynyobpywlpfvgucdy ; /usr/bin/python3
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        519    0.0            5548          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:     101788    0.0            4476        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:     101820    0.0            4424      48811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:     101814    0.0            4412        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      83245    0.0            3556      83242   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      71687    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        695    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      48811    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      17893    0.0            3248          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      49290    0.0            3048          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:       5613    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:      76042    0.0            2552          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:       1385    0.0            2324       1384   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:     101821    0.0            2228      48811   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:04:49.592463 np0000040890 memory_tracker.sh[101821]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
