Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:58:49.389701 np0000043501 memory_tracker.sh[87545]:      80265    1.7          141268      80264   00:00:02        5 -                         glance-apiuWSGI worker 1
Sep 01 16:58:49.389701 np0000043501 memory_tracker.sh[87545]:      80266    1.7          140868      80264   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 16:58:49.389701 np0000043501 memory_tracker.sh[87545]:      17677    1.7          139804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:58:49.389701 np0000043501 memory_tracker.sh[87545]:      74929    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 16:58:49.389701 np0000043501 memory_tracker.sh[87545]:      78892    1.7          138848          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      69685    1.7          138544      68347   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      74313    1.6          133552      74311   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      74312    1.6          133328      74311   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      77363    1.4          120436      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      77365    1.4          120396      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      77346    1.4          119964      76232   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      77348    1.4          119752      76232   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      67083    1.4          119544          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      75647    1.4          119544      73727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      75645    1.4          119528      73727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 16:58:49.390053 np0000043501 memory_tracker.sh[87545]:      70058    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyflvjd5k/privsep.sock
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      72448    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvu9w5al/privsep.sock
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      43184    1.4          116248          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      71609    1.3          110056      71608   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      71610    1.3          109756      71608   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      16636    1.1           93492          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      87523    1.0           83628      87522   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm82rs6jt
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      87519    1.0           82568      87518   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7no5_mek
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      87521    1.0           82256      87520   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp54r63_1a
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      87525    1.0           81904      87524   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7zny1f56
Sep 01 16:58:49.390379 np0000043501 memory_tracker.sh[87545]:      87509    0.8           68408      87382   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      11051    0.5           40672      11049   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      77406    0.3           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      87382    0.3           31048      87381   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      45714    0.3           28532          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043501=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      87381    0.3           26796      87380   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:       2051    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      67818    0.2           20340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:       1164    0.2           19908          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      80264    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:58:49.390638 np0000043501 memory_tracker.sh[87545]:      69390    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      74311    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      66375    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      78204    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      71608    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      46955    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      60061    0.2           18320      60057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      47362    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      60059    0.2           17776      60057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      33408    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      39871    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      67488    0.1           14352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:      35491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:58:49.390970 np0000043501 memory_tracker.sh[87545]:          1    0.1           14036          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:      11049    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:        491    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:      67560    0.1           12092          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:       1025    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:      67487    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:        539    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:        433    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:      60057    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:        998    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:58:49.391193 np0000043501 memory_tracker.sh[87545]:        492    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:       2056    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      66879    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      74314    0.0            7756      74311   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:        399    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:       2236    0.0            7320       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      87379    0.0            6916      87378   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hpuhrfoeihmtsxozbddobmwqtvhteegy ; /usr/bin/python3
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      15044    0.0            6664          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:        526    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      87544    0.0            4380      44578   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:58:49.391377 np0000043501 memory_tracker.sh[87545]:      44578    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:      45057    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:      17562    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:      67169    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:        879    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:        680    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:       1026    0.0            3316       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:       5222    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:        900    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:      33292    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:      87545    0.0            2224      44578   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:        911    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:58:49.391643 np0000043501 memory_tracker.sh[87545]:        910    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87515    0.0            2036      45057   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      85945    0.0            2032       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      17763    0.0            1960      17687   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87380    0.0            1920      87379   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpuhrfoeihmtsxozbddobmwqtvhteegy ; /usr/bin/python3
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87520    0.0            1920      87509   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp54r63_1a
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87524    0.0            1920      87509   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7zny1f56
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      17767    0.0            1916      17687   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      35490    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:58:49.392058 np0000043501 memory_tracker.sh[87545]:      87518    0.0            1916      87509   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7no5_mek
