Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87698    0.0            5324        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87699    0.0            5324        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87706    0.0            5324        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87685    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87686    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87691    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87693    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87700    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87702    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87703    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87704    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.152676 np0000041920 memory_tracker.sh[88209]:      87679    0.0            5004        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87694    0.0            4712        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87696    0.0            4712        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87701    0.0            4712        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      88208    0.0            4408      44411   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        960    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      44411    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      17390    0.0            3160          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      66994    0.0            2956          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:       1147    0.0            2816       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      44890    0.0            2352          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:       5346    0.0            2236          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      88209    0.0            2220      44411   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87381    0.0            2036      44890   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87388    0.0            2032       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      17591    0.0            1984      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      17595    0.0            1916      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87222    0.0            1916      87221   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pnghzmboxsjxpfcawmfnvddudvoknnyf ; /usr/bin/python3
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87356    0.0            1916      87351   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphvk7ynev
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87358    0.0            1916      87351   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfr4i_df6
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87220    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pnghzmboxsjxpfcawmfnvddudvoknnyf ; /usr/bin/python3' && sleep 0
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87354    0.0            1912      87351   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuyccoo5n
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      87360    0.0            1912      87351   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjg7c0vjp
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      33099    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      17515    0.0            1760      17505   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      35293    0.0            1744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      11119    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      17592    0.0            1572      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:05:07.153477 np0000041920 memory_tracker.sh[88209]:      33100    0.0             792      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:05:07.154009 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:05:07.215226 np0000041920 memory_tracker.sh[88211]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66911)]=904804KB
Aug 14 05:05:07.222782 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:05:27.234598 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:05:27.235400 np0000041920 memory_tracker.sh[88998]: Fri Aug 14 05:05:27 UTC 2026
Aug 14 05:05:27.235617 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:05:27.235617 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 584184
Aug 14 05:05:27.235617 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: MemTotal:        8129364 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: MemFree:          172780 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: MemAvailable:     587584 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Buffers:           12332 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Cached:           395628 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: SwapCached:        11380 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Active:          3246024 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Inactive:        3615112 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Active(anon):    3101308 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Inactive(anon):  3391188 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Active(file):     144716 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Inactive(file):   223924 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Unevictable:      148328 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Mlocked:          147128 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: SwapTotal:       8388604 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: SwapFree:        7594212 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Zswap:            215884 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Zswapped:         746656 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Dirty:             31276 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Writeback:             0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: AnonPages:       6593196 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Mapped:           206292 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Shmem:             18992 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: KReclaimable:     355716 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Slab:             517544 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: SReclaimable:     355716 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: SUnreclaim:       161828 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: KernelStack:       20272 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: PageTables:        36544 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: SecPageTables:         0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: NFS_Unstable:          0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Bounce:                0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: WritebackTmp:          0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: CommitLimit:    12453284 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Committed_AS:   16282500 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: VmallocUsed:       38844 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: VmallocChunk:          0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Percpu:             6016 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: HardwareCorrupted:     0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: AnonHugePages:    526336 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: ShmemHugePages:        0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: ShmemPmdMapped:        0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: FileHugePages:         0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: FilePmdMapped:         0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Unaccepted:            0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: HugePages_Total:       0
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: HugePages_Free:        0
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: HugePages_Rsvd:        0
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: HugePages_Surp:        0
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Hugepagesize:       2048 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: Hugetlb:               0 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: DirectMap4k:      266092 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: DirectMap2M:     7073792 kB
Aug 14 05:05:27.236826 np0000041920 memory_tracker.sh[88999]: DirectMap1G:     3145728 kB
Aug 14 05:05:27.238664 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:05:27.252617 np0000041920 memory_tracker.sh[89001]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:05:27.252617 np0000041920 memory_tracker.sh[89001]:      43768    7.7          633120          1   00:00:29      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:05:27.252617 np0000041920 memory_tracker.sh[89001]:      87973    4.4          363540          1   00:00:17       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2382572f-8256-4fa9-82f9-1ec052d99d91 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2382572f-8256-4fa9-82f9-1ec052d99d91,uuid=2382572f-8256-4fa9-82f9-1ec052d99d91,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/41be67a1337394e1be0de00bf1aacf1d98022e8a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2382572f-8256-4fa9-82f9-1ec052d99d91/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2382572f-8256-4fa9-82f9-1ec052d99d91/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1d:7a:8d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
