Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:06:17.802232 np0000044643 memory_tracker.sh[52040]:       1217    0.0            3336       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:       5490    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      37172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      52040    0.0            2224      48401   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      48885    0.0            2028      48881   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      51999    0.0            2028       5490   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      17852    0.0            2012      17776   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:       2511    0.0            1984       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vcxtlkkjylkcdbjyguzoyeetdacqiphb ; /usr/bin/python3
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      17856    0.0            1976      17776   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      39319    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      50114    0.0            1976      46175   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 00:06:17.802429 np0000044643 memory_tracker.sh[52040]:      51833    0.0            1976      51309   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      51913    0.0            1976      51529   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      51953    0.0            1976      51623   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:       2513    0.0            1972       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      51873    0.0            1972      51435   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      51993    0.0            1972      51719   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:       2509    0.0            1968       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vcxtlkkjylkcdbjyguzoyeetdacqiphb ; /usr/bin/python3' && sleep 0
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      17776    0.0            1800      17766   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      11959    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      17853    0.0            1564      17852   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:06:17.802631 np0000044643 memory_tracker.sh[52040]:      37173    0.0            1296      37172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:06:17.802762 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.802762 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:37.808611 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:37.809445 np0000044643 memory_tracker.sh[57900]: Tue Sep 15 00:06:37 UTC 2026
Sep 15 00:06:37.809637 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:37.809637 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6261468
Sep 15 00:06:37.809637 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: MemTotal:        8129364 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: MemFree:          219064 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: MemAvailable:    6261468 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Buffers:          203472 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Cached:          5790804 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: SwapCached:            0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Active:          1452352 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Inactive:        5503432 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Active(anon):    1135456 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Inactive(anon):     1012 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Active(file):     316896 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Inactive(file):  5502420 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Unevictable:      143608 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Mlocked:          142408 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: SwapTotal:       8388604 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: SwapFree:        8388080 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Zswap:               248 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Zswapped:             48 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Dirty:              3740 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Writeback:             0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: AnonPages:       1105260 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Mapped:           188672 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Shmem:            155040 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: KReclaimable:     532640 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Slab:             649448 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: SReclaimable:     532640 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: SUnreclaim:       116808 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: KernelStack:        8476 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: PageTables:        10400 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: SecPageTables:         0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: NFS_Unstable:          0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Bounce:                0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: WritebackTmp:          0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: CommitLimit:    12453284 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Committed_AS:    2908396 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: VmallocUsed:       26864 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: VmallocChunk:          0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Percpu:             4864 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: HardwareCorrupted:     0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: AnonHugePages:         0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: ShmemHugePages:        0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: ShmemPmdMapped:        0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: FileHugePages:         0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: FilePmdMapped:         0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Unaccepted:            0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: HugePages_Total:       0
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: HugePages_Free:        0
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: HugePages_Rsvd:        0
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: HugePages_Surp:        0
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Hugepagesize:       2048 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: Hugetlb:               0 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: DirectMap4k:      253804 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: DirectMap2M:     8134656 kB
Sep 15 00:06:37.811038 np0000044643 memory_tracker.sh[57901]: DirectMap1G:     2097152 kB
Sep 15 00:06:37.812124 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      47759    5.1          415196          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      50782    1.7          140380      50780   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      50781    1.7          140236      50780   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      17766    1.6          137324          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      34971    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      47001    1.4          116040          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 00:06:37.821832 np0000044643 memory_tracker.sh[57903]:      11107    0.5           40736      11105   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      49539    0.3           28224          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044643 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044643=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:        375    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      43713    0.3           26580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:       2512    0.3           25884       2511   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      16721    0.2           24260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:       2298    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:       1358    0.2           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      50780    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      51106    0.2           16964      51100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      51105    0.2           16676      51100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      43749    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      37288    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:      39320    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 00:06:37.822381 np0000044643 memory_tracker.sh[57903]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:      11105    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:        477    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:      51183    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:       4757    0.1           12356       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-000115
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:       4762    0.1           12304       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-000115.summary.2026-09-15-000115
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:      57739    0.1           11660      57314   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:      57776    0.1           11660      56764   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:      57813    0.1           11656      56888   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 15 00:06:37.822713 np0000044643 memory_tracker.sh[57903]:      57896    0.1           11652      57879   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      57865    0.1           11604      57848   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:       1216    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:       2515    0.1           11308       2513   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:        845    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      51100    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      56764    0.1            9424       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      56888    0.1            9424       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      57026    0.1            9424       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      57168    0.1            9424       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:        536    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      57314    0.1            9300       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      46175    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      57848    0.1            9168      57026   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:37.822978 np0000044643 memory_tracker.sh[57903]:      57879    0.1            9168      57168   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:37.823368 np0000044643 memory_tracker.sh[57903]:      35454    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
