
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22712 14156 ?        Ss   03:53:17 00:00:19 /sbin/init nofb
 cookie=0x5cae78f4, duration=25.819s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5cae78f4, duration=25.819s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xa2485cd4, duration=25.820s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa2485cd4, duration=25.820s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xa2485cd4, duration=25.819s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xa2485cd4, duration=25.819s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5d0664e, duration=25.820s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xf5d0664e, duration=25.819s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xee49c34c, duration=25.811s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xba23f315, duration=25.811s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xee49c34c, duration=25.811s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x7adba40d, duration=25.811s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xba23f315, duration=25.811s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7adba40d, duration=25.811s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xb6566a06, duration=24.039s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xb6566a06, duration=24.039s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x29c62071, duration=25.821s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x29c62071, duration=25.819s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xde5ca74f, duration=25.811s, table=13, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xd0bee7d3, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd0bee7d3, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd0bee7d3, duration=25.819s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd0bee7d3, duration=25.819s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1d782d59, duration=25.821s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1d782d59, duration=25.821s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1d782d59, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1d782d59, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbcf8b2fb, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xbcf8b2fb, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xbcf8b2fb, duration=25.819s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xbcf8b2fb, duration=25.819s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc55a9e62, duration=25.820s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xc55a9e62, duration=25.819s, table=14, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x128ae69c, duration=25.811s, table=14, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x567a2663, duration=25.821s, table=15, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x567a2663, duration=25.819s, table=15, n_packets=16, n_bytes=1412, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x81eaae10, duration=25.811s, table=15, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x2c8f50f0, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x2c8f50f0, duration=25.819s, table=16, n_packets=16, n_bytes=1412, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x7ec1b445, duration=25.811s, table=16, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.821s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x424bbbdc, duration=25.819s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1d0caf55, duration=25.821s, table=17, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x1d0caf55, duration=25.820s, table=17, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x933f9b96, duration=25.811s, table=17, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x33f2a9ca, duration=24.039s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.6c.2d.b1.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.4d.f9.4b.79.d5.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xb931039, duration=25.821s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xb931039, duration=25.820s, table=18, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xbbe7f7c0, duration=25.811s, table=18, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x54ec0fef, duration=24.039s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6c:2d:b1->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe6c:2db1->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2d1f5bc0, duration=25.821s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x2d1f5bc0, duration=25.819s, table=19, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x76419e85, duration=25.811s, table=19, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xf903decc, duration=25.820s, table=20, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xf903decc, duration=25.819s, table=20, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x6c779fdc, duration=25.811s, table=20, n_packets=1, n_bytes=70, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xdbe72e7a, duration=25.811s, table=21, n_packets=1, n_bytes=70, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xdbe72e7a, duration=25.811s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x5ddc4bb5, duration=25.811s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe379be2->xxreg1,set_field:fa:16:3e:37:9b:e2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x128c821b, duration=25.811s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeeab7fa->xxreg1,set_field:fa:16:3e:ea:b7:fa->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x21ffa948, duration=24.039s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6c2db1->xxreg1,set_field:fa:16:3e:6c:2d:b1->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd90bd588, duration=24.039s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=fd4d:f94b:79d5::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd4df94b79d500000000000000000001->xxreg1,set_field:fa:16:3e:6c:2d:b1->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3aac6008, duration=23.079s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000011d->xxreg1,set_field:fa:16:3e:ea:b7:fa->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x25ae2140, duration=25.811s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:37:9b:e2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3cc6fc55, duration=25.811s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18055d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ea:b7:fa->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x16d92aba, duration=25.811s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18055d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ea:b7:fa->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5d1786d1, duration=23.079s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000011d->xxreg1,set_field:fa:16:3e:ea:b7:fa->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x90a54cce, duration=25.820s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x90a54cce, duration=25.819s, table=21, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xa0467c6b, duration=25.812s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xb6cbf1d5, duration=25.811s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x5bb009f0, duration=25.820s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x5bb009f0, duration=25.819s, table=22, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x7a8992e1, duration=25.811s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x81b4837b, duration=25.820s, table=23, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x81b4837b, duration=25.819s, table=23, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xfe771e44, duration=25.811s, table=23, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x5c53584, duration=25.811s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe267beca, duration=25.820s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xe267beca, duration=25.819s, table=24, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x9c1ba86f, duration=25.811s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xda1bbbb2, duration=25.811s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xda1bbbb2, duration=25.811s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x59edd480, duration=25.812s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.93 actions=drop
 cookie=0xcc83baa8, duration=25.812s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:dc:35:ff->eth_dst,resubmit(,26)
 cookie=0xf29c2bb, duration=25.812s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xac18055d,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:ea:b7:fa->eth_dst,resubmit(,26)
 cookie=0x79b77e13, duration=24.039s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xfd4df94b,reg1=0x79d50000,reg2=0xf8163eff,reg3=0xfedc35ff,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:dc:35:ff->eth_dst,resubmit(,26)
 cookie=0x6d6c17b6, duration=25.811s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=2,ip,metadata=0x2,nw_dst=172.24.5.93 actions=drop
 cookie=0x47496c00, duration=25.811s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x3715af2a, duration=25.811s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xf0315a27, duration=25.820s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xf0315a27, duration=25.819s, table=25, n_packets=16, n_bytes=1412, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x842b77bf, duration=25.811s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x6d42e652, duration=25.820s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.820s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.820s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.820s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.819s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.819s, table=26, n_packets=2, n_bytes=172, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.819s, table=26, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x6d42e652, duration=25.819s, table=26, n_packets=1, n_bytes=70, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
