Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      71289    2.1          176920      70639   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      66203    2.0          166324      66201   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      66202    2.0          165748      66201   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      71061    2.0          162960      69694   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      70725    1.9          160408      70166   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      77982    1.8          153240      77981   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      77983    1.8          152468      77981   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      80050    1.8          146432      80048   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      80049    1.7          146108      80048   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      79294    1.7          144996          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      69430    1.7          140164      68169   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:48:02.803068 np0000040431 memory_tracker.sh[88216]:      78676    1.7          139316          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      74701    1.7          138856          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      74084    1.6          132564      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      74085    1.6          132372      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      77135    1.5          128780      75492   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      77118    1.5          128552      76003   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      77120    1.5          128104      76003   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      75417    1.5          126400      73499   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      77137    1.5          126164      75492   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      75420    1.5          125696      73499   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      66907    1.4          120672          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      46725    1.4          120460      46723   00:00:17        2 -                         keystoneuWSGI worker 2
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      72217    1.4          119396          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2twhxn0d/privsep.sock
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      46724    1.4          118816      46723   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87743    1.4          118748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4pi1ext1/privsep.sock
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      69688    1.4          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpud_ehubu/privsep.sock
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      42953    1.4          115732          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      71384    1.3          111576      71383   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      71385    1.3          111272      71383   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      16543    1.3          105836          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      17588    1.1           94732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87303    1.0           84504      87302   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4v4czti4
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87307    1.0           84288      87306   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6n3cfy2i
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87301    1.0           84180      87300   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdjop1nlp
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87305    1.0           83840      87304   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnemkccb8
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87296    0.8           68300      87157   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87647    0.6           51844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmplcx90_x7/privsep.sock
Jul 28 06:48:02.803426 np0000040431 memory_tracker.sh[88216]:      87594    0.5           44772          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4p6s_mma/privsep.sock
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      87399    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp70o66v0y/privsep.sock
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      87415    0.4           40416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp40nz5qts/privsep.sock
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      88125    0.4           40412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpb5ybykq5/privsep.sock
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      77179    0.4           33720          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      87157    0.3           30536      87156   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      45485    0.3           28380          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040431 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040431=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      87156    0.3           26300      87155   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      87874    0.2           24084      87873   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      67642    0.2           22648          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:       1422    0.2           19840          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      47132    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      80048    0.2           18032          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      77981    0.2           17940          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      66201    0.2           17512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      59840    0.2           17508      59827   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      71383    0.2           17472          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      59841    0.2           17100      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      74083    0.2           16704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:       2306    0.2           16676          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      10968    0.1           16136      10966   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      67315    0.1           15164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      39689    0.1           15016          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      33238    0.1           14408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:          1    0.1           14080          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      10966    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      67392    0.1           13052          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:        483    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      69211    0.1           12792          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:48:02.803928 np0000040431 memory_tracker.sh[88216]:      46723    0.1           11976          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:       1279    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      67314    0.1           10868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:        535    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:        843    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:       1116    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      66711    0.1            8244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      59827    0.1            8212          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      33009    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:       2488    0.0            7180       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:        388    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:       2311    0.0            7012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87154    0.0            6880      87153   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vyolrbphtoeeyetuduhertgoirlzzzhi ; /usr/bin/python3
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87873    0.0            6800      69430   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      87945    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/856ae8ab-c23d-4aa9-88eb-8d84983afb94.conf
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      88050    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fd3315d6-143e-4942-8d57-322e090cd007.conf
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      74086    0.0            6576      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:      14957    0.0            6200          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:48:02.804423 np0000040431 memory_tracker.sh[88216]:        518    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
