Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: HugePages_Free:        0
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: HugePages_Rsvd:        0
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: HugePages_Surp:        0
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: Hugepagesize:       2048 kB
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: Hugetlb:               0 kB
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: DirectMap4k:      294764 kB
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: DirectMap2M:     8093696 kB
Sep 11 00:00:20.284628 np0000044439 memory_tracker.sh[91305]: DirectMap1G:     2097152 kB
Sep 11 00:00:20.285359 np0000044439 memory_tracker.sh[44266]: ---
Sep 11 00:00:20.302203 np0000044439 memory_tracker.sh[91307]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 00:00:20.302203 np0000044439 memory_tracker.sh[91307]:      43623    7.8          641348          1   00:00:52      163 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 00:00:20.302506 np0000044439 memory_tracker.sh[91307]:      90452    4.5          373632          1   00:00:22       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 76aff3b0-4a5f-4c3b-8ac2-092559659b35 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=76aff3b0-4a5f-4c3b-8ac2-092559659b35,uuid=76aff3b0-4a5f-4c3b-8ac2-092559659b35,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/76aff3b0-4a5f-4c3b-8ac2-092559659b35/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-831bb043-997b-40e7-a9cc-b608c6c4cebe","bootindex":1,"write-cache":"on","serial":"831bb043-997b-40e7-a9cc-b608c6c4cebe"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-82038744-da4b-4ece-ba22-5ffbf36cd4ae","write-cache":"on","serial":"82038744-da4b-4ece-ba22-5ffbf36cd4ae"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-4cd1955c-8a0d-4fb5-8b35-ca37de4a7bb2","write-cache":"on","serial":"4cd1955c-8a0d-4fb5-8b35-ca37de4a7bb2"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:83:8f:70","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:0f:1a:ef","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:d4:11:22","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:1b:cb:5b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:6d:be:60","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:39:d0:56","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:b6:86:0f","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 00:00:20.302628 np0000044439 memory_tracker.sh[91307]:      90833    4.5          366148          1   00:00:20       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 143aa6c2-9eed-4ef9-accf-14779266801d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=143aa6c2-9eed-4ef9-accf-14779266801d,uuid=143aa6c2-9eed-4ef9-accf-14779266801d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/143aa6c2-9eed-4ef9-accf-14779266801d/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-91f298fe-2d8d-430c-9c2c-556ac94d98d4","bootindex":1,"write-cache":"on","serial":"91f298fe-2d8d-430c-9c2c-556ac94d98d4"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-2c12b856-23c8-45a3-be1f-9b73c23d30f7","write-cache":"on","serial":"2c12b856-23c8-45a3-be1f-9b73c23d30f7"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-94aeb6b1-7d5d-4ca5-bd43-d1ccff90a888","write-cache":"on","serial":"94aeb6b1-7d5d-4ca5-bd43-d1ccff90a888"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:ec:36","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"52","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:47:8d:c4","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"53","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:ab:95:27","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"54","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:1a:33:ae","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"55","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:68:b4:9a","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"56","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:9e:2b:ca","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"57","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:9b:58:3e","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 00:00:20.302715 np0000044439 memory_tracker.sh[91307]:      90028    4.3          352592          1   00:00:23       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7e56de5b-04e4-48f9-a375-7ce2444e94c3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7e56de5b-04e4-48f9-a375-7ce2444e94c3,uuid=7e56de5b-04e4-48f9-a375-7ce2444e94c3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6e0bc9de21e5d101e8cc6bd39470046aabdd7839","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7e56de5b-04e4-48f9-a375-7ce2444e94c3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0e:0e:24","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 00:00:20.302715 np0000044439 memory_tracker.sh[91307]:      88940    4.3          350244          1   00:00:27        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c8b4f404-74d9-43bd-b6f6-bfe3b06b96ef -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c8b4f404-74d9-43bd-b6f6-bfe3b06b96ef,uuid=c8b4f404-74d9-43bd-b6f6-bfe3b06b96ef,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6e0bc9de21e5d101e8cc6bd39470046aabdd7839","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c8b4f404-74d9-43bd-b6f6-bfe3b06b96ef/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:71:a5:de","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 00:00:20.302715 np0000044439 memory_tracker.sh[91307]:      69130    3.2          267436      69119   00:01:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 00:00:20.302715 np0000044439 memory_tracker.sh[91307]:      69131    3.2          265272      69119   00:01:13       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 00:00:20.302857 np0000044439 memory_tracker.sh[91307]:      76979    2.8          232636          1   00:00:25      139 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
