Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Zswap:            282660 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Zswapped:        1003228 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Dirty:              9564 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Writeback:             0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: AnonPages:       6323904 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Mapped:           216872 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Shmem:              8696 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: KReclaimable:     336048 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Slab:             505848 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: SReclaimable:     336048 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: SUnreclaim:       169800 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: KernelStack:       21008 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: PageTables:        38680 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: SecPageTables:         0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: NFS_Unstable:          0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Bounce:                0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: WritebackTmp:          0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: CommitLimit:    12453284 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Committed_AS:   16503748 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: VmallocTotal:   13743895347199 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: VmallocUsed:       41992 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: VmallocChunk:          0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Percpu:             5472 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: HardwareCorrupted:     0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: AnonHugePages:    417792 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: ShmemHugePages:        0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: ShmemPmdMapped:        0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: FileHugePages:         0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: FilePmdMapped:         0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Unaccepted:            0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: HugePages_Total:       0
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: HugePages_Free:        0
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: HugePages_Rsvd:        0
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: HugePages_Surp:        0
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Hugepagesize:       2048 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: Hugetlb:               0 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: DirectMap4k:      319340 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: DirectMap2M:     8069120 kB
Sep 04 18:56:34.877933 np0000043921 memory_tracker.sh[97897]: DirectMap1G:     2097152 kB
Sep 04 18:56:34.879034 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:56:34.893401 np0000043921 memory_tracker.sh[97899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:56:34.893401 np0000043921 memory_tracker.sh[97899]:      47712    6.6          540372          1   00:00:33      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:56:34.893698 np0000043921 memory_tracker.sh[97899]:      97086    4.0          332008          1   00:00:10       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 73d128c6-bd93-49da-9086-0cc8008006a9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=73d128c6-bd93-49da-9086-0cc8008006a9,uuid=73d128c6-bd93-49da-9086-0cc8008006a9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8d72c835109e7bb44ce5ee5cf7a4729bf435f1a7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/73d128c6-bd93-49da-9086-0cc8008006a9/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/73d128c6-bd93-49da-9086-0cc8008006a9/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3e:58:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 18:56:34.893797 np0000043921 memory_tracker.sh[97899]:      97191    4.0          326272          1   00:00:10       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b4ba206c-461d-4d47-be37-2b086616a21b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b4ba206c-461d-4d47-be37-2b086616a21b,uuid=b4ba206c-461d-4d47-be37-2b086616a21b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2ab8830cf796f342edb236e4eb1d7bdd3a678312","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4ba206c-461d-4d47-be37-2b086616a21b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4ba206c-461d-4d47-be37-2b086616a21b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:58:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      97470    3.0          249712          1   00:00:06        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 720b3b61-683c-4f18-a710-25bc2bdb27e6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=720b3b61-683c-4f18-a710-25bc2bdb27e6,uuid=720b3b61-683c-4f18-a710-25bc2bdb27e6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8d72c835109e7bb44ce5ee5cf7a4729bf435f1a7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/720b3b61-683c-4f18-a710-25bc2bdb27e6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0d:ba:d7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      77859    2.9          243356      77858   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      77860    2.9          241368      77858   00:00:31       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      89281    2.4          195232      88595   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      85860    2.3          188508          1   00:00:07       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      79866    2.0          169724      79324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      79823    2.0          165212      78357   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      74789    1.9          162484      74787   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      74788    1.9          156676      74787   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      86779    1.8          150156      86778   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      79405    1.8          147044      78839   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      86780    1.8          146740      86778   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      89371    1.7          141344      89361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      88595    1.7          141136          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      89372    1.7          141072      89361   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      50733    1.6          138068      50732   00:00:28        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 18:56:34.893864 np0000043921 memory_tracker.sh[97899]:      50734    1.6          136384      50732   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      87491    1.6          135060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      82804    1.5          129652      82802   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      82803    1.5          129524      82802   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      85923    1.5          124120      84796   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      85921    1.5          123916      84796   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      78157    1.5          123316      76807   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      75504    1.4          120296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      88038    1.4          119052          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      96994    1.4          118852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx8byrqg1/privsep.sock
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      85938    1.3          113332      84275   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      85940    1.3          113164      84275   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      84240    1.3          112492      82201   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      84196    1.3          112316      82201   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      80072    1.2          103980      80071   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 18:56:34.894237 np0000043921 memory_tracker.sh[97899]:      80073    1.2          103416      80071   00:00:01        2 ep_poll                   placementuWSGI worker 2
