
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25824 17188 ?        Ss   10:18:13 00:00:18 /sbin/init nofb
epmd           1   17678  0.0  0.0   5124  3036 ?        Ss   10:25:32 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17814  0.5  1.3 3261312 109496 ?      Ssl  10:25:33 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17814   17824  0.0  0.0   2776  2020 ?        Ss   10:25:34 00:00:00 erl_child_setup 65536
rabbitmq   17824   17855  0.0  0.0   2888  2068 ?        Ss   10:25:34 00:00:00 sh -s disksup
rabbitmq   17824   17857  0.0  0.0   2636  1744 ?        Ss   10:25:34 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17824   17858  0.0  0.0   2768  1752 ?        Ss   10:25:34 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17824   17860  0.0  0.0   3988  2320 ?        Ss   10:25:34 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17860   17861  0.0  0.0   3988  1572 ?        S    10:25:34 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17824   17864  0.0  0.0   2888  2064 ?        Ss   10:25:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18706  0.0  0.0      0     0 ?        I<   10:25:42 00:00:00 [kworker/R-dio/vda1]
root           2   21704  0.0  0.0      0     0 ?        I    10:26:05 00:00:00 [kworker/u33:1-iou_exit]
root           2   26679  0.0  0.0      0     0 ?        I    10:26:38 00:00:00 [kworker/0:3-mm_percpu_wq]
root           2   27374  0.0  0.0      0     0 ?        I<   10:26:48 00:00:00 [kworker/R-target_completion]
root           2   27375  0.0  0.0      0     0 ?        I<   10:26:48 00:00:00 [kworker/R-target_submission]
root           2   27376  0.0  0.0      0     0 ?        I<   10:26:48 00:00:00 [kworker/R-xcopy_wq]
root           2   29285  0.0  0.0      0     0 ?        I    10:26:50 00:00:00 [kworker/7:2]
root           2   33342  0.0  0.0      0     0 ?        I    10:27:50 00:00:00 [kworker/7:3-cgroup_release]
root           1   33606  0.1  0.1  17828  8400 ?        Ss   10:27:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34185  0.0  0.0      0     0 ?        I    10:28:29 00:00:00 [kworker/u39:1-iou_exit]
root           2   35597  0.0  0.0      0     0 ?        I    10:29:33 00:00:00 [kworker/u34:2-events_unbound]
root           1   35887  0.0  0.0  14760  2044 ?        Ss   10:29:35 00:00:00 /usr/sbin/iscsid
root           1   35888  0.0  0.1  15144 15120 ?        S<Ls 10:29:35 00:00:00 /usr/sbin/iscsid
root           1   40254  0.6  0.4 1530628 39524 ?       Ssl  10:29:39 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40284  0.0  0.2  40588 16340 ?        Ss   10:29:39 00:00:00 /usr/sbin/virtlogd
root           2   40285  0.0  0.0      0     0 ?        I    10:29:39 00:00:00 [kworker/5:1-events]
root           2   40286  0.0  0.0      0     0 ?        I    10:29:39 00:00:00 [kworker/u32:2]
libvirt+       1   40523  0.0  0.0  10740  2176 ?        S    10:29:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40523   40524  0.0  0.0  10740  1220 ?        S    10:29:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   40902  0.0  0.0      0     0 ?        I    10:29:42 00:00:00 [kworker/u35:0-iou_exit]
root           2   40903  0.0  0.0      0     0 ?        I    10:29:42 00:00:00 [kworker/u35:1-ext4-rsv-conversion]
root           2   42059  0.0  0.0      0     0 ?        I    10:29:44 00:00:00 [kworker/1:0]
root           2   42060  0.0  0.0      0     0 ?        I    10:29:44 00:00:00 [kworker/1:3-cgroup_release]
stack          1   43661  4.3  1.6 152116 136852 ?       Ss   10:29:48 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44463 12.0  8.5 1091548 695860 ?      Ssl  10:29:55 00:00:19 /usr/sbin/mysqld
root           1   45193  0.0  0.0   7944  3856 ?        Ss   10:29:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45736  0.0  0.0   7944  3768 ?        Ss   10:29:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46451  0.2  0.3 11737240 27820 ?      Ssl  10:29:58 00:00:00 /opt/stack/bin/etcd --name np0000045301 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045301=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
stack          1   46890  0.0  0.0  17784  7724 ?        S    10:29:59 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47001  0.0  0.0      0     0 ?        I    10:30:00 00:00:00 [kworker/u35:2-events_power_efficient]
root           2   47002  0.0  0.0      0     0 ?        I    10:30:00 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2   47003  0.0  0.0      0     0 ?        I    10:30:00 00:00:00 [kworker/u35:6]
stack          1   47731  0.0  0.2  35216 18752 ?        Ss   10:30:07 00:00:00 keystoneuWSGI master
stack      47731   47732  9.5  2.3 284672 191712 ?       Sl   10:30:07 00:00:14 keystoneuWSGI worker 1
stack      47731   47733  9.9  2.3 285580 193048 ?       Sl   10:30:07 00:00:15 keystoneuWSGI worker 2
memcache       1   48143  0.2  0.2 493100 18600 ?        Ssl  10:30:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48158  0.0  0.0      0     0 ?        I    10:30:10 00:00:00 [kworker/u40:0-ext4-rsv-conversion]
root           2   48159  0.0  0.0      0     0 ?        I    10:30:10 00:00:00 [kworker/u40:1-flush-253:0]
root           2   48160  0.0  0.0      0     0 ?        I    10:30:10 00:00:00 [kworker/u40:5-ext4-rsv-conversion]
root           2   57341  0.0  0.0      0     0 ?        I    10:31:13 00:00:00 [kworker/u38:2-flush-253:0]
root           2   57342  0.0  0.0      0     0 ?        I    10:31:13 00:00:00 [kworker/u38:4]
root           1   60851  0.0  0.1  19416 13952 ?        Ss   10:31:21 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60851   60854  0.1  0.2 2528012 18148 ?       Sl   10:31:21 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60851   60855  0.5  0.2 2528568 19544 ?       Sl   10:31:21 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4931   64400  0.0  0.1  17652  8276 ?        S    10:31:43 00:00:00 sleep 60
stack          1   67232  0.0  0.2  35216 18928 ?        Ss   10:31:49 00:00:00 nova-apiuWSGI master
stack      67232   67233  4.6  2.2 788720 186340 ?       Sl   10:31:49 00:00:02 nova-apiuWSGI worker 1
stack      67232   67234  4.6  2.2 640208 185212 ?       Sl   10:31:49 00:00:02 nova-apiuWSGI worker 2
root           1   67765  0.1  0.1  14628  8772 ?        S<s  10:31:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67992  0.1  0.1 904720 15912 ?        S<Lsl 10:31:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   68087  0.0  0.0  13196  3640 ?        S<s  10:31:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68440  0.3  0.1  15348 12272 ?        Ss   10:31:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68441  0.3  0.1  16348 13248 ?        Ss   10:31:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68523  0.1  0.1 167296  9944 ?        S<sl 10:31:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68806  0.0  0.0      0     0 ?        I    10:31:59 00:00:00 [kworker/4:0]
root           1   68814  0.0  0.1 315432 15920 ?        S<sl 10:31:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69394  3.2  2.0 259684 168272 ?       Ssl  10:32:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70502  0.0  0.2  35216 18916 ?        Ss   10:32:01 00:00:00 neutron-apiuWSGI master
stack      69394   70504  0.4  1.9 1375092 156520 ?      Sl   10:32:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70502   70507 18.5  3.1 1006740 257016 ?      Sl   10:32:02 00:00:07 neutron-apiuWSGI worker 1
stack      70502   70508 21.6  3.1 1013784 259796 ?      Sl   10:32:02 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70569  0.0  0.0   8548  3476 ?        Ss   10:32:02 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70912  0.0  0.0      0     0 ?        I    10:32:02 00:00:00 [kworker/u37:0-events_power_efficient]
root           1   70977  2.7  1.6 217952 135688 ?       Sl   10:32:02 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4oks8d17/privsep.sock
root           2   71036  0.0  0.0      0     0 ?        I    10:32:02 00:00:00 [kworker/u40:6-flush-253:0]
root           2   71037  0.0  0.0      0     0 ?        I    10:32:02 00:00:00 [kworker/u40:7-flush-253:0]
root           2   71038  0.0  0.0      0     0 ?        I    10:32:02 00:00:00 [kworker/u40:8]
root           2   71039  0.0  0.0      0     0 ?        I    10:32:02 00:00:00 [kworker/u40:9]
stack          1   71050  5.9  2.6 374616 211720 ?       Ssl  10:32:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71572  5.8  2.6 374620 212468 ?       Ssl  10:32:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   72101  5.7  2.4 362276 199724 ?       Ssl  10:32:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70507   72180  0.0  0.0      0     0 ?        Z    10:32:05 00:00:00 [uwsgi-core] <defunct>
stack      72101   72187  0.1  0.1  23428 14396 ?        S    10:32:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      72101   72218  3.1  2.5 993120 206404 ?       Sl   10:32:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71050   72410  0.0  0.1  23428 14400 ?        S    10:32:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71572   72414  0.0  0.1  23428 14448 ?        S    10:32:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70508   72458  0.0  0.0      0     0 ?        Z    10:32:06 00:00:00 [uwsgi-core] <defunct>
stack      71050   72518  0.4  2.3 907276 193544 ?       Sl   10:32:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71572   72523  0.0  2.3 981028 188664 ?       Sl   10:32:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72905  0.0  0.2  35216 18864 ?        Ss   10:32:07 00:00:00 placementuWSGI master
stack      72905   72906  3.4  1.6 222736 130608 ?       Sl   10:32:07 00:00:01 placementuWSGI worker 1
stack      72905   72907  3.5  1.6 222772 130692 ?       Sl   10:32:07 00:00:01 placementuWSGI worker 2
root           1   73740  2.6  1.6 218976 135208 ?       Sl   10:32:12 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnxt1t1f_/privsep.sock
root           2   74977  0.0  0.0      0     0 ?        I    10:32:19 00:00:00 [kworker/u33:0-events_unbound]
stack          1   75077  6.5  1.9 533856 155692 ?       Ssl  10:32:19 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75727  0.1  0.2  35216 18836 ?        Ss   10:32:20 00:00:00 nova-api-metauWSGI master
stack      75727   75728  7.8  1.9 612968 157172 ?       Sl   10:32:20 00:00:01 nova-api-metauWSGI worker 1
stack      75727   75729  8.0  1.9 612936 157236 ?       Sl   10:32:20 00:00:01 nova-api-metauWSGI worker 2
stack      75727   75730  0.0  0.0  35216  7656 ?        S    10:32:20 00:00:00 nova-api-metauWSGI http 1
root           2   76322  0.0  0.0      0     0 ?        I    10:32:21 00:00:00 [kworker/u39:3-ext4-rsv-conversion]
root           2   76323  0.0  0.0      0     0 ?        I    10:32:21 00:00:00 [kworker/u39:5-iou_exit]
root           2   76324  0.0  0.0      0     0 ?        I    10:32:21 00:00:00 [kworker/u39:6-ext4-rsv-conversion]
root           2   76325  0.0  0.0      0     0 ?        I    10:32:21 00:00:00 [kworker/u39:7]
stack          1   76403  8.9  2.0 533980 166732 ?       Ssl  10:32:21 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      75077   76948  0.5  1.7 641472 138832 ?       Sl   10:32:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      75077   76967  0.4  1.7 641492 138836 ?       Sl   10:32:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77249  7.3  1.9 534168 156256 ?       Ssl  10:32:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77814  7.0  1.8 311416 149872 ?       Ssl  10:32:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78893  0.0  0.0      0     0 ?        I    10:32:24 00:00:00 [kworker/u36:1-events_freezable_pwr_efficient]
stack          1   78926 10.7  2.5 970596 204356 ?       Ssl  10:32:24 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77814   78986  0.9  1.6 1289456 136840 ?      Sl   10:32:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77814   78988  1.0  1.6 1290500 137864 ?      Sl   10:32:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77249   79002  0.5  1.7 641784 139220 ?       Sl   10:32:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77249   79004  0.5  1.7 641804 139100 ?       Sl   10:32:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79390  0.0  0.0      0     0 ?        I    10:32:26 00:00:00 [kworker/6:0]
stack          1   79852  0.2  0.2  35216 18860 ?        Ss   10:32:27 00:00:00 cinder-apiuWSGI master
stack      79852   79857 14.0  2.0 335024 167140 ?       Sl   10:32:27 00:00:01 cinder-apiuWSGI worker 1
stack      79852   79858 13.8  2.0 335064 167236 ?       Sl   10:32:27 00:00:01 cinder-apiuWSGI worker 2
stack          1   80591 13.0  1.9 174136 157508 ?       Ss   10:32:29 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   82060  0.0  0.0      0     0 ?        S    10:32:32 00:00:00 [psimon]
stack          1   82066  0.2  0.2  35120 18848 ?        Ss   10:32:32 00:00:00 glance-apiuWSGI master
stack      82066   82067 22.3  2.0 478840 163216 ?       Sl   10:32:32 00:00:01 glance-apiuWSGI worker 1
stack      82066   82068 23.2  2.0 478960 163148 ?       Sl   10:32:32 00:00:01 glance-apiuWSGI worker 2
root       45193   82701  0.0  0.0  17652  8008 ?        S    10:32:37 00:00:00 sleep 20
stack      45736   82806  0.0  0.1  17652  8360 ?        S    10:32:37 00:00:00 sleep 20
stack       2161   83545 80.0  0.2  26388 17452 ?        S    10:32:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83545   83548  0.0  0.0   2888  2056 ?        S    10:32:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83548   83549  0.0  0.0   9892  4844 ?        R    10:32:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
