Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:03:17.009744 np0000043309 memory_tracker.sh[90700]:      90477    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/976fa61b-4d86-4e0e-b570-619b8275c629.conf
Aug 31 15:03:17.009744 np0000043309 memory_tracker.sh[90700]:      90547    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d24e3b42-a647-4579-8897-5e7aac33884c.conf
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      15217    0.0            6480          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:        553    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:        503    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      90699    0.0            4408      44804   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      44804    0.0            3464          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:        998    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      45303    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      67452    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:       1219    0.0            3336       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      17734    0.0            3256          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:       5416    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      33517    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      90700    0.0            2228      44804   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:       1024    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      90673    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      90693    0.0            2028      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      17935    0.0            1956      17859   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      87646    0.0            1916      87645   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkzdsptarcgsoqkwagnqrgybwddqarji ; /usr/bin/python3
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      87778    0.0            1916      87775   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpexfux5t3
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      87780    0.0            1916      87775   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0neqtt_i
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      87644    0.0            1912       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dkzdsptarcgsoqkwagnqrgybwddqarji ; /usr/bin/python3' && sleep 0
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      17939    0.0            1872      17859   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      35761    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      17859    0.0            1760      17849   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      12079    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      17936    0.0            1528      17935   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:03:17.010215 np0000043309 memory_tracker.sh[90700]:      33518    0.0            1300      33517   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:03:17.010650 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:03:17.068405 np0000043309 memory_tracker.sh[90702]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=905188KB
Aug 31 15:03:17.074341 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:03:37.080774 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:03:37.081485 np0000043309 memory_tracker.sh[90999]: Mon Aug 31 15:03:37 UTC 2026
Aug 31 15:03:37.081580 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:03:37.149152 np0000043309 memory_tracker.sh[91001]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=905244KB
Aug 31 15:03:37.156408 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:04:37.173837 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:04:37.174513 np0000043309 memory_tracker.sh[92199]: Mon Aug 31 15:04:37 UTC 2026
Aug 31 15:04:37.174617 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:04:37.235739 np0000043309 memory_tracker.sh[92201]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=905244KB
Aug 31 15:04:37.241922 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:05:57.261991 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:05:57.262654 np0000043309 memory_tracker.sh[93146]: Mon Aug 31 15:05:57 UTC 2026
Aug 31 15:05:57.262761 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:05:57.324776 np0000043309 memory_tracker.sh[93148]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=905244KB
Aug 31 15:05:57.330775 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:07:17.350395 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:07:17.351057 np0000043309 memory_tracker.sh[94420]: Mon Aug 31 15:07:17 UTC 2026
Aug 31 15:07:17.351180 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:07:17.411008 np0000043309 memory_tracker.sh[94422]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=905244KB
Aug 31 15:07:17.417002 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:07:57.426945 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:07:57.427670 np0000043309 memory_tracker.sh[95067]: Mon Aug 31 15:07:57 UTC 2026
Aug 31 15:07:57.427783 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:07:57.486522 np0000043309 memory_tracker.sh[95069]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=905244KB
Aug 31 15:07:57.492219 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 15:09:17.515032 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 15:09:17.515738 np0000043309 memory_tracker.sh[96074]: Mon Aug 31 15:09:17 UTC 2026
Aug 31 15:09:17.515865 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:09:17.515865 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 667416
Aug 31 15:09:17.515865 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: MemTotal:        8129356 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: MemFree:          236732 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: MemAvailable:     666272 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Buffers:           57368 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Cached:           360516 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: SwapCached:       149960 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Active:          3424876 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Inactive:        2810060 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Active(anon):    3311796 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Inactive(anon):  2534412 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Active(file):     113080 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Inactive(file):   275648 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Unevictable:      148540 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Mlocked:          147340 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: SwapTotal:       8388604 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: SwapFree:        6537232 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Zswap:            517260 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Zswapped:        1616636 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Dirty:              1392 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Writeback:             0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: AnonPages:       5859616 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Mapped:           235020 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Shmem:              9248 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: KReclaimable:     350364 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Slab:             597452 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: SReclaimable:     350364 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: SUnreclaim:       247088 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: KernelStack:       24348 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: PageTables:        39868 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: SecPageTables:         0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: NFS_Unstable:          0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Bounce:                0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: WritebackTmp:          0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: CommitLimit:    12453280 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Committed_AS:   19079804 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: VmallocTotal:   13743895347199 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: VmallocUsed:       46940 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: VmallocChunk:          0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Percpu:             6016 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: HardwareCorrupted:     0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: AnonHugePages:    466944 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: ShmemHugePages:        0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: ShmemPmdMapped:        0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: FileHugePages:         0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: FilePmdMapped:         0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Unaccepted:            0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: HugePages_Total:       0
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: HugePages_Free:        0
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: HugePages_Rsvd:        0
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: HugePages_Surp:        0
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Hugepagesize:       2048 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: Hugetlb:               0 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: DirectMap4k:      313196 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: DirectMap2M:     8075264 kB
Aug 31 15:09:17.516584 np0000043309 memory_tracker.sh[96075]: DirectMap1G:     2097152 kB
Aug 31 15:09:17.517497 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 15:09:17.532465 np0000043309 memory_tracker.sh[96077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:09:17.532465 np0000043309 memory_tracker.sh[96077]:      44162    5.9          484360          1   00:01:04      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:09:17.532465 np0000043309 memory_tracker.sh[96077]:      95675    4.7          382696          1   00:00:23       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000016,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-36-instance-00000016/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5ac5edea-f22b-4fc6-8225-3ac9f2300c9b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5ac5edea-f22b-4fc6-8225-3ac9f2300c9b,uuid=5ac5edea-f22b-4fc6-8225-3ac9f2300c9b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5ac5edea-f22b-4fc6-8225-3ac9f2300c9b/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/314a68ac3ed71f055fc9749d64937ce5bdff936f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5ac5edea-f22b-4fc6-8225-3ac9f2300c9b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:72:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
