Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:48:05.725059 np0000038859 memory_tracker.sh[87154]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:48:05.725059 np0000038859 memory_tracker.sh[87154]:       5355    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:48:05.725059 np0000038859 memory_tracker.sh[87154]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      33012    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      87154    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      86834    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      85464    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      17565    0.0            1980      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      86993    0.0            1920      86992   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxbxiwgqetkkbpmvbhcypwcfuxttfnwz ; /usr/bin/python3
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      87124    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphvc7kxx5
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      87126    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvw_xf7xn
Jul 04 14:48:05.725360 np0000038859 memory_tracker.sh[87154]:      87128    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2ir5nvh1
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      87130    0.0            1916      87121   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl3x1c783
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      86991    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wxbxiwgqetkkbpmvbhcypwcfuxttfnwz ; /usr/bin/python3' && sleep 0
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      35198    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      11708    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      17566    0.0            1568      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:48:05.728547 np0000038859 memory_tracker.sh[87154]:      33013    0.0            1296      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:48:05.728712 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:05.804713 np0000038859 memory_tracker.sh[87156]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66703)]=903156KB
Jul 04 14:48:05.814499 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:48:25.820536 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:48:25.822409 np0000038859 memory_tracker.sh[87733]: Sat Jul  4 14:48:25 UTC 2026
Jul 04 14:48:25.822564 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:25.822564 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 1454752
Jul 04 14:48:25.822564 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: MemTotal:        8129360 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: MemFree:          197768 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: MemAvailable:    1452736 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Buffers:          141340 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Cached:          1158476 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: SwapCached:           12 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Active:          4600392 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Inactive:        2453588 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Active(anon):    4275796 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Inactive(anon):  1614332 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Active(file):     324596 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Inactive(file):   839256 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Unevictable:      147592 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Mlocked:          146392 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: SwapTotal:       8388604 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: SwapFree:        8345344 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Zswap:               780 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Zswapped:          42428 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Dirty:             25896 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Writeback:             0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: AnonPages:       5901700 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Mapped:           252648 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Shmem:            116036 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: KReclaimable:     400668 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Slab:             535336 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: SReclaimable:     400668 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: SUnreclaim:       134668 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: KernelStack:       16592 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: PageTables:        30516 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: SecPageTables:         0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: NFS_Unstable:          0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Bounce:                0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: WritebackTmp:          0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: CommitLimit:    12453284 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Committed_AS:   12446024 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: VmallocTotal:   13743895347199 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: VmallocUsed:       35008 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: VmallocChunk:          0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Percpu:             5248 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: HardwareCorrupted:     0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: AnonHugePages:         0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: ShmemHugePages:        0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: ShmemPmdMapped:        0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: FileHugePages:         0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: FilePmdMapped:         0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Unaccepted:            0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: HugePages_Total:       0
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: HugePages_Free:        0
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: HugePages_Rsvd:        0
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: HugePages_Surp:        0
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Hugepagesize:       2048 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: Hugetlb:               0 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: DirectMap4k:      294764 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: DirectMap2M:     8093696 kB
Jul 04 14:48:25.824163 np0000038859 memory_tracker.sh[87734]: DirectMap1G:     2097152 kB
Jul 04 14:48:25.824984 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      43598    9.6          781332          1   00:00:33      147 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      69005    2.9          243072      69001   00:00:27       12 -                         neutron-apiuWSGI worker 2
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      69004    2.9          236732      69001   00:00:28       11 -                         neutron-apiuWSGI worker 1
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      79785    2.6          217848      79052   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      76852    2.3          187576          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      70987    2.2          183596      70430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      70888    2.1          172688      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      65994    2.0          165660      65993   00:00:04       13 wait_woken                nova-apiuWSGI worker 1
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      65995    2.0          165060      65993   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 04 14:48:25.838495 np0000038859 memory_tracker.sh[87736]:      70515    1.9          161308      69958   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      77670    1.8          153856      77669   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      77671    1.8          151952      77669   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      79809    1.8          147212      79807   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      79808    1.8          146484      79807   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      79052    1.7          145172          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      46617    1.7          144708      46615   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      46616    1.7          143728      46615   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      17479    1.7          141284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      78422    1.7          139372          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 14:48:25.838907 np0000038859 memory_tracker.sh[87736]:      69364    1.7          139184      67962   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      74496    1.7          138880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      73880    1.6          133332      73879   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      73881    1.6          133324      73879   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      76929    1.5          127196      75287   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      76931    1.5          126852      75287   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      75208    1.5          125708      73295   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      75214    1.5          124596      73295   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      76915    1.5          124188      75798   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      76913    1.5          123820      75798   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      42840    1.5          123752          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:48:25.839101 np0000038859 memory_tracker.sh[87736]:      66703    1.4          119780          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      72026    1.4          118052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vcmw2v_/privsep.sock
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      69798    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdjjf95n/privsep.sock
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      87696    1.3          113356          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpye8sywzd/privsep.sock
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      71177    1.3          111832      71175   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      71178    1.3          111584      71175   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      16434    1.2           99464          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      87129    0.9           80072      87128   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2ir5nvh1
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      87127    0.9           79600      87126   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvw_xf7xn
Jul 04 14:48:25.839274 np0000038859 memory_tracker.sh[87736]:      87125    0.9           79376      87124   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphvc7kxx5
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      87131    0.9           79036      87130   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3x1c783
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      87121    0.8           68116      86995   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 14:48:25.839400 np0000038859 memory_tracker.sh[87736]:      87640    0.6           51832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb8nqtobe/privsep.sock
