Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:43:46.703575 np0000043366 memory_tracker.sh[90049]:      88282    1.0           83288      88281   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3jh_imop
Aug 31 21:43:46.703575 np0000043366 memory_tracker.sh[90049]:      88275    0.8           68328      88142   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 21:43:46.703968 np0000043366 memory_tracker.sh[90049]:      89920    0.7           60624          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11,uuid=31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/31d212f4-2fbb-4a2e-b0ac-dd6676fa4a11/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cf619","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-b8097b84-3032-45e3-9980-db0c8e69b6cb","bootindex":1,"write-cache":"on","serial":"b8097b84-3032-45e3-9980-db0c8e69b6cb"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cf620","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-4bccd10d-bf23-46af-b56f-2e5aa7f8febe","write-cache":"on","serial":"4bccd10d-bf23-46af-b56f-2e5aa7f8febe"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002cf621","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c76d1e89-bf49-4ac1-8826-bc3d62856d58","write-cache":"on","serial":"c76d1e89-bf49-4ac1-8826-bc3d62856d58"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:41:aa:db","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:7d:71:42","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:57:49:fb","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:13:f7:3b","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"42","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:0a:ce:9b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:4a:f3:ab","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:2e:7b:b5","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      88821    0.6           52240          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpile4uhf7/privsep.sock
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      88548    0.5           44708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_rfv_f9p/privsep.sock
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      88381    0.5           42772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfs0w1xp7/privsep.sock
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      89282    0.5           40724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkr9m7yuo/privsep.sock
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      88398    0.4           40464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8wngm77d/privsep.sock
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      78140    0.4           33916          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      88142    0.3           31032      88141   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:        378    0.3           28256          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      46430    0.3           28116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043366 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043366=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      88141    0.3           26868      88140   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      89079    0.2           24232      89078   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      68606    0.2           23144          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:       1840    0.2           19304          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      48094    0.2           18864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      60813    0.2           17536      60809   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      81030    0.2           17180          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      72352    0.2           17120          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      60812    0.2           17088      60809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      70175    0.2           17088          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      67171    0.2           17072          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      47691    0.2           17016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      75053    0.2           16912          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      78945    0.2           16896          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      11775    0.1           16228      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:       2765    0.1           16028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      68279    0.1           15336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:          1    0.1           14352          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 21:43:46.704054 np0000043366 memory_tracker.sh[90049]:      36262    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      40644    0.1           13932          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      34170    0.1           13472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      11773    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      68355    0.1           13044          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:        485    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:       1684    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      68278    0.1           10820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:       1113    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:        883    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      67684    0.1            8548          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:       1379    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      75056    0.0            8020      75053   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89192    0.0            7960          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6081801a-3509-4c44-a4aa-c5891954405d.conf
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      33943    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      60809    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:       2957    0.0            7644       2947   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:        391    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:       2770    0.0            6992          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      88139    0.0            6868      88138   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gktxnbfhxbrmnfyhipuozmrlzbnxrayb ; /usr/bin/python3
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89078    0.0            6792      70494   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89094    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/092b3086-ecfa-4b7e-8377-26cc55632a36.conf
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89877    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b6b13cd6-cabd-45b8-ac43-19d3ffead28b.conf
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      90020    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b884cbd-3d14-4e94-a9d5-19e22cfa7502.conf
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89946    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b7f1fa4-f920-49b5-a56d-f9d3a0841012.conf
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      15767    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:        872    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89455    0.0            5692        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89400    0.0            5628        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89401    0.0            5628        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89439    0.0            5372        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.704509 np0000043366 memory_tracker.sh[90049]:      89404    0.0            5308        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89599    0.0            5308        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89762    0.0            4592        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89764    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89765    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 21:43:46.705053 np0000043366 memory_tracker.sh[90049]:      89766    0.0            4528        391   00:00:00        1 ep_poll                   (udev-worker)
