Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:       1116    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      66983    0.1            8240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        481    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      60118    0.0            8052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      33288    0.0            7676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:       2361    0.0            7428       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        387    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:       2182    0.0            7132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      87487    0.0            6880      87486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zpfdbraknyluqxzwwhedignpfrrayydu ; /usr/bin/python3
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      88047    0.0            6804      69911   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      88358    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eeccbc30-ab01-4676-b809-e814ef7d209c.conf
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      88856    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ebee97b9-ef0d-46cf-a414-aa00257ea1b8.conf
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      88979    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1b77909a-5985-4bb9-b2c3-3a5e97f0c320.conf
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      88902    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fe45d979-cba4-4e49-84ac-c0ec05ad292b.conf
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      15166    0.0            6380          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        518    0.0            5724          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      74377    0.0            5568      74374   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        471    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      89035    0.0            4396      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      17684    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:      67266    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        695    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:04:47.396719 np0000043699 memory_tracker.sh[89036]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:      44633    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:       1148    0.0            3316       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:      45112    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:       5345    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:04:47.397182 np0000043699 memory_tracker.sh[89036]:      33401    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      89036    0.0            2224      44633   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      88547    0.0            2036       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      88345    0.0            2028      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      17885    0.0            1972      17809   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      87488    0.0            1920      87487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpfdbraknyluqxzwwhedignpfrrayydu ; /usr/bin/python3
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      87619    0.0            1920      87616   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxa144ugi
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      87623    0.0            1920      87616   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgqibc0r0
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      17889    0.0            1916      17809   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      87621    0.0            1912      87616   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi1ftp42d
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      87625    0.0            1912      87616   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1gslbjly
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      87486    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zpfdbraknyluqxzwwhedignpfrrayydu ; /usr/bin/python3' && sleep 0
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      17809    0.0            1768      17799   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      35590    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      12030    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      17886    0.0            1568      17885   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:04:47.397575 np0000043699 memory_tracker.sh[89036]:      33402    0.0            1300      33401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:04:47.398113 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:04:47.466960 np0000043699 memory_tracker.sh[89038]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67181)]=905576KB
Sep 02 21:04:47.474253 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:05:07.485868 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:05:07.486697 np0000043699 memory_tracker.sh[89856]: Wed Sep  2 21:05:07 UTC 2026
Sep 02 21:05:07.487153 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:05:07.487153 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 813100
Sep 02 21:05:07.487153 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: MemTotal:        8129360 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: MemFree:          317024 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: MemAvailable:     813100 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Buffers:           27772 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Cached:           461076 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: SwapCached:         9092 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Active:          2780460 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Inactive:        3907752 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Active(anon):    2570112 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Inactive(anon):  3672760 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Active(file):     210348 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Inactive(file):   234992 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Unevictable:      149036 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Mlocked:          147836 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: SwapTotal:       8388604 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: SwapFree:        7787108 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Zswap:            183408 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Zswapped:         563564 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Dirty:             16776 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Writeback:             0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: AnonPages:       6340100 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Mapped:           250392 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Shmem:             23628 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: KReclaimable:     360288 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Slab:             522748 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: SReclaimable:     360288 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: SUnreclaim:       162460 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: KernelStack:       20752 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: PageTables:        37404 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: SecPageTables:         0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: NFS_Unstable:          0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Bounce:                0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: WritebackTmp:          0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: CommitLimit:    12453284 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Committed_AS:   16452300 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: VmallocTotal:   13743895347199 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: VmallocUsed:       39244 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: VmallocChunk:          0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Percpu:             5632 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: HardwareCorrupted:     0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: AnonHugePages:    157696 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: ShmemHugePages:        0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: ShmemPmdMapped:        0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: FileHugePages:         0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: FilePmdMapped:         0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Unaccepted:            0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: HugePages_Total:       0
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: HugePages_Free:        0
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: HugePages_Rsvd:        0
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: HugePages_Surp:        0
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Hugepagesize:       2048 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: Hugetlb:               0 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: DirectMap4k:      278380 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: DirectMap2M:     8110080 kB
Sep 02 21:05:07.487552 np0000043699 memory_tracker.sh[89857]: DirectMap1G:     2097152 kB
Sep 02 21:05:07.488732 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:05:07.507394 np0000043699 memory_tracker.sh[89859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:05:07.507394 np0000043699 memory_tracker.sh[89859]:      43991    9.1          745156          1   00:00:37      160 do_poll.constprop.0       /usr/sbin/mysqld
