Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      11042    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      73108    0.1           12988      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:        513    0.1           12700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      76090    0.1           12080          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      80208    0.1           11992          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      86865    0.1           11980          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      89432    0.1           11968          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      77945    0.1           11900          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      37288    0.1           11772          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      71311    0.1           11480          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:       1202    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      50890    0.1           11376          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      74888    0.1           11376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      76018    0.1           10656          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:        561    0.1            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:        855    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:       1142    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:        515    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      73480    0.1            8132          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      37058    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:       2413    0.0            7196       2403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      75400    0.0            7156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:        388    0.0            7100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      96659    0.0            6880      96658   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vuyrbqitwtkcryiflknkywxubyfvlkzc ; /usr/bin/python3
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:       2235    0.0            6848          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      97425    0.0            6772      78282   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      97496    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/33ab014e-9a63-46d4-b392-65a8dbc7ebc1.conf
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      98088    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b3b3a58f-7f53-4e6b-9039-0857de01fb22.conf
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:      15041    0.0            6336          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 04:39:48.780266 np0000044016 memory_tracker.sh[98321]:        545    0.0            5508          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:        503    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      98320    0.0            4388      48463   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      82931    0.0            4208      82928   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      71337    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:        715    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:        719    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      48463    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:       1203    0.0            3316       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      17590    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      48977    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:       5428    0.0            3044          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      75688    0.0            2932          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:        986    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      98321    0.0            2224      48463   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      98080    0.0            2032       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      97195    0.0            2028      48977   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      17791    0.0            1924      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      96660    0.0            1920      96659   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vuyrbqitwtkcryiflknkywxubyfvlkzc ; /usr/bin/python3
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      96800    0.0            1920      96788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqua79t26
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      96802    0.0            1920      96788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps9yw5du0
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      96804    0.0            1916      96788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_etqyeef
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      96658    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vuyrbqitwtkcryiflknkywxubyfvlkzc ; /usr/bin/python3' && sleep 0
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      96798    0.0            1912      96788   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp05_vs0t8
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      17795    0.0            1864      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      37171    0.0            1824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      17715    0.0            1760      17705   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      39428    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      11896    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      17792    0.0            1528      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:39:48.780816 np0000044016 memory_tracker.sh[98321]:      37172    0.0             792      37171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:39:48.781292 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:39:48.845690 np0000044016 memory_tracker.sh[98323]: [iscsid (pid:39429)]=14244KB; [multipathd (pid:376)]=420084KB; [ovs-vswitchd (pid:75604)]=904564KB
Sep 07 04:39:48.853569 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:40:08.864064 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:40:08.864785 np0000044016 memory_tracker.sh[99677]: Mon Sep  7 04:40:08 UTC 2026
Sep 07 04:40:08.865166 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:40:08.865166 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 530400
Sep 07 04:40:08.865166 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: MemTotal:        8129356 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: MemFree:          170196 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: MemAvailable:     530376 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Buffers:           45936 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Cached:           377896 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: SwapCached:       107872 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Active:          4417416 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Inactive:        2300820 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Active(anon):    4328268 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Inactive(anon):  2003568 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Active(file):      89148 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Inactive(file):   297252 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Unevictable:      150840 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Mlocked:          149640 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: SwapTotal:       8388604 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: SwapFree:        7022820 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Zswap:            386412 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Zswapped:        1208032 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Dirty:              4796 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Writeback:             4 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: AnonPages:       6367312 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Mapped:           184124 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Shmem:             17468 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: KReclaimable:     303976 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Slab:             488312 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: SReclaimable:     303976 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: SUnreclaim:       184336 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: KernelStack:       22864 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: PageTables:        41020 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: SecPageTables:         0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: NFS_Unstable:          0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Bounce:                0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: WritebackTmp:          0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: CommitLimit:    12453280 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Committed_AS:   18290772 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: VmallocTotal:   13743895347199 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: VmallocUsed:       43976 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: VmallocChunk:          0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Percpu:             5568 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: HardwareCorrupted:     0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: AnonHugePages:    331776 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: ShmemHugePages:        0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: ShmemPmdMapped:        0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: FileHugePages:         0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: FilePmdMapped:         0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Unaccepted:            0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: HugePages_Total:       0
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: HugePages_Free:        0
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: HugePages_Rsvd:        0
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: HugePages_Surp:        0
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Hugepagesize:       2048 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: Hugetlb:               0 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: DirectMap4k:      300908 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: DirectMap2M:     8087552 kB
Sep 07 04:40:08.865933 np0000044016 memory_tracker.sh[99678]: DirectMap1G:     2097152 kB
Sep 07 04:40:08.867229 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:40:08.891123 np0000044016 memory_tracker.sh[99680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:40:08.891123 np0000044016 memory_tracker.sh[99680]:      47820    6.4          523432          1   00:00:35      165 do_poll.constprop.0       /usr/sbin/mysqld
