Sep 07 14:17:14.419936 np0000044092 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 14:17:14.427873 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:14.428857 np0000044092 memory_tracker.sh[44428]: Mon Sep  7 14:17:14 UTC 2026
Sep 07 14:17:14.428941 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:14.491008 np0000044092 memory_tracker.sh[44432]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30948)]=901136KB
Sep 07 14:17:14.496871 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:34.501559 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:34.502283 np0000044092 memory_tracker.sh[49005]: Mon Sep  7 14:17:34 UTC 2026
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6079664
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemTotal:        8129360 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemFree:          158064 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemAvailable:    6079664 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Buffers:          170480 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Cached:          5707404 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapCached:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active:          1292272 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive:        5537820 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(anon):    1001116 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(anon):   125896 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(file):     291156 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(file):  5411924 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unevictable:      143608 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mlocked:          142408 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapTotal:       8388604 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapFree:        8388336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswap:               336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswapped:             68 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Dirty:              6316 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Writeback:             8 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonPages:       1095712 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mapped:           185672 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Shmem:            154888 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Slab:             655172 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SUnreclaim:       127100 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KernelStack:        8764 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: PageTables:        10300 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SecPageTables:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: NFS_Unstable:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Bounce:                0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: WritebackTmp:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: CommitLimit:    12453284 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Committed_AS:    2923432 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocUsed:       31200 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocChunk:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Percpu:             4960 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HardwareCorrupted:     0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemHugePages:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemPmdMapped:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FileHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FilePmdMapped:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unaccepted:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Total:       0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Free:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Rsvd:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Surp:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugepagesize:       2048 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugetlb:               0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap4k:      298860 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap2M:     7041024 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap1G:     3145728 kB
Sep 07 14:17:34.504847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      33294    0.1           14400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      35372    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:          1    0.1           14124          0   00:00:27        1 ep_poll                   /sbin/init nofb
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      67366    0.1           13500          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      10917    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:        509    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      71457    0.1           12464          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      46838    0.1           11672          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:       1222    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      67437    0.1           11004          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:      67365    0.1           10596          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:        869    0.1            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 14:24:15.610760 np0000044092 memory_tracker.sh[90924]:        557    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      59892    0.1            9252          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      66764    0.1            8440          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       1195    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      33063    0.1            8152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        510    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      74148    0.0            7672      74145   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       2440    0.0            7364       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        409    0.0            7228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       2263    0.0            7096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      87275    0.0            6920      87274   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nzhrqfmrilyzgymkojgmcwtzoynmkoii ; /usr/bin/python3
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90476    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/86701cfc-e493-4f77-9e3f-25e8f68654e4.conf
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      87819    0.0            6800      69586   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90548    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/abfd95a8-2010-4577-9c04-48e6e3b66f4e.conf
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90897    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/da30b3db-2888-4bf3-bce7-f2b6bf1c9f6d.conf
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90629    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/84804beb-918b-47b9-95cd-f4ef0812fb18.conf
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      14909    0.0            6676          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        547    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90923    0.0            4392      44412   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      67044    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      44412    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        725    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      17442    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:        726    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      44926    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       5424    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       1016    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90924    0.0            2224      44412   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90910    0.0            2032      44926   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      90917    0.0            2032       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 14:24:15.611220 np0000044092 memory_tracker.sh[90924]:      87276    0.0            1924      87275   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzhrqfmrilyzgymkojgmcwtzoynmkoii ; /usr/bin/python3
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      17649    0.0            1920      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      17653    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      87410    0.0            1920      87405   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgm5sbmel
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      87274    0.0            1912       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nzhrqfmrilyzgymkojgmcwtzoynmkoii ; /usr/bin/python3' && sleep 0
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      87408    0.0            1912      87405   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdvg9fm5w
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      33179    0.0            1832          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      35371    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      17567    0.0            1756      17557   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      11771    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      17650    0.0            1528      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:24:15.611720 np0000044092 memory_tracker.sh[90924]:      33180    0.0             836      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:24:15.611881 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:24:15.611881 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:24:35.615811 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:24:35.616549 np0000044092 memory_tracker.sh[91194]: Mon Sep  7 14:24:35 UTC 2026
Sep 07 14:24:35.616682 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:24:35.679451 np0000044092 memory_tracker.sh[91196]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66960)]=904476KB
Sep 07 14:24:35.685157 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:24:55.693195 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:24:55.694093 np0000044092 memory_tracker.sh[91727]: Mon Sep  7 14:24:55 UTC 2026
Sep 07 14:24:55.694249 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:24:55.694249 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 810748
Sep 07 14:24:55.694249 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: MemTotal:        8129360 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: MemFree:          190812 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: MemAvailable:     810272 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Buffers:           62984 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Cached:           558576 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: SwapCached:       118208 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Active:          2880668 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Inactive:        3679952 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Active(anon):    2734464 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Inactive(anon):  3243380 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Active(file):     146204 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Inactive(file):   436572 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Unevictable:      147656 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Mlocked:          146456 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: SwapTotal:       8388604 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: SwapFree:        7440736 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Zswap:            274060 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Zswapped:         857880 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Dirty:              7148 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Writeback:             0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: AnonPages:       6005212 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Mapped:           236992 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Shmem:             18856 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: KReclaimable:     346236 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Slab:             558888 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: SReclaimable:     346236 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: SUnreclaim:       212652 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: KernelStack:       21468 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: PageTables:        35304 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: SecPageTables:         0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: NFS_Unstable:          0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Bounce:                0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: WritebackTmp:          0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: CommitLimit:    12453284 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Committed_AS:   16356080 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: VmallocTotal:   13743895347199 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: VmallocUsed:       44128 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: VmallocChunk:          0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Percpu:             5440 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: HardwareCorrupted:     0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: AnonHugePages:    167936 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: ShmemHugePages:        0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: ShmemPmdMapped:        0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: FileHugePages:         0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: FilePmdMapped:         0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Unaccepted:            0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: HugePages_Total:       0
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: HugePages_Free:        0
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: HugePages_Rsvd:        0
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: HugePages_Surp:        0
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Hugepagesize:       2048 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: Hugetlb:               0 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: DirectMap4k:      327532 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: DirectMap2M:     7012352 kB
Sep 07 14:24:55.695164 np0000044092 memory_tracker.sh[91728]: DirectMap1G:     3145728 kB
Sep 07 14:24:55.696042 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:24:55.713934 np0000044092 memory_tracker.sh[91730]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:24:55.713934 np0000044092 memory_tracker.sh[91730]:      43768    7.9          644436          1   00:00:46      162 do_poll.constprop.0       /usr/sbin/mysqld
