Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      97006    0.9           79652      97005   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwdvudp13
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      97010    0.9           79104      97009   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjcvvcopp
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      97000    0.8           68204      96874   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      18106    0.7           59952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      97273    0.6           52192          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpk507lwqw/privsep.sock
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      83128    0.6           48912      83126   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      83127    0.5           48528      83126   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      97208    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpih4d2_8s/privsep.sock
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      97485    0.5           44732      97484   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      74258    0.4           38416      74186   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      73426    0.4           34960          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      87031    0.4           33780          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      96874    0.3           30700      96873   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      49880    0.3           30420          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039149 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039149=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 09 06:39:59.469006 np0000039149 memory_tracker.sh[97921]:      74186    0.3           27904          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:        375    0.3           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      96873    0.3           26772      96872   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      72448    0.2           24280          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      72918    0.2           23284          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      71978    0.2           22948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      72858    0.2           22308      72448   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      72861    0.2           22096      72448   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      76607    0.2           21940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      72391    0.2           20204      71978   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:       1734    0.2           19904          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      72392    0.2           19848      71978   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      73312    0.2           19056      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      73313    0.2           18428      72918   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      86959    0.2           17512          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      73686    0.2           17508      73679   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      80411    0.2           17460          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      75132    0.2           17448          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      89624    0.2           17416          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      51154    0.2           17240          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      73688    0.2           17116      73679   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      11440    0.1           16144      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      76270    0.1           14732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      44081    0.1           13688          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      11438    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      37637    0.1           13040          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      76344    0.1           12512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      78200    0.1           12000          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      71515    0.1           11564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:       1591    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 06:39:59.471490 np0000039149 memory_tracker.sh[97921]:      83126    0.1           11336          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      76269    0.1           10672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        543    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        842    0.1            9152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:       1130    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      73679    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      75653    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        483    0.0            7428          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      37408    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        392    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:       2801    0.0            7192       2791   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:       2623    0.0            7140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      96871    0.0            6916      96870   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-biepfjpaiyzgjsaqtidsiubfxqiydzvt ; /usr/bin/python3
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      97549    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c4a5d1d5-8b52-49df-b122-6c4fc1b54407.conf
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      97484    0.0            6792      78526   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      97649    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/867b96fa-f379-4b71-a246-a8976799f245.conf
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      97786    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9dee40bf-6d11-4059-9092-6bab04e466a0.conf
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      97500    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b311fa15-9350-4f1e-bae8-af73c3b9c2ef.conf
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      15443    0.0            6184          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        525    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        472    0.0            4980          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      97920    0.0            4392      48779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      48779    0.0            3468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      75939    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      49258    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      71541    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:       1592    0.0            3332       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:      17991    0.0            3288          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:       5816    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 06:39:59.472073 np0000039149 memory_tracker.sh[97921]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      37521    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97921    0.0            2228      48779   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97685    0.0            2028      49258   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97862    0.0            2028       5816   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      96872    0.0            1920      96871   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-biepfjpaiyzgjsaqtidsiubfxqiydzvt ; /usr/bin/python3
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 06:39:59.472595 np0000039149 memory_tracker.sh[97921]:      97003    0.0            1916      97000   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz_5qpg4_
