Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87970    0.0            6760      69451   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      88431    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/df51b371-0ae3-4510-b10f-39add0a2932e.conf
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      14826    0.0            6044          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87422    0.0            5752        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87426    0.0            5752        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87945    0.0            5752        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:        529    0.0            5572          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87425    0.0            5492        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87948    0.0            5428        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87423    0.0            5368        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87427    0.0            5368        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87941    0.0            5368        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87947    0.0            5368        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87424    0.0            5204        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87421    0.0            5108        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:        483    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87940    0.0            4756        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87942    0.0            4756        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87943    0.0            4756        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87944    0.0            4756        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      87946    0.0            4756        403   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      88599    0.0            4392      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:      44267    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:57:39.560510 np0000042817 memory_tracker.sh[88600]:        890    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      66878    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:        681    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      17345    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      44765    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      73987    0.0            2936      73984   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:       5295    0.0            2868          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      88600    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:        919    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      85677    0.0            2032       5295   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87290    0.0            2032      44765   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87083    0.0            1920      87082   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jldlrkktzjulskbuzzfjhhoahtuqmpxu ; /usr/bin/python3
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87264    0.0            1916      87261   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpktvpopcm
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87266    0.0            1916      87261   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzj5wanco
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87268    0.0            1916      87261   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_fzdv7ws
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87270    0.0            1916      87261   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq4mknz3r
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      87081    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jldlrkktzjulskbuzzfjhhoahtuqmpxu ; /usr/bin/python3' && sleep 0
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      33020    0.0            1904          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      17470    0.0            1764      17460   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      35206    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      11689    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:57:39.561095 np0000042817 memory_tracker.sh[88600]:      33021    0.0             788      33020   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:57:39.561546 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:39.675369 np0000042817 memory_tracker.sh[88602]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=420152KB; [ovs-vswitchd (pid:66794)]=904680KB
Aug 25 14:57:39.684309 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:57:59.689749 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:57:59.690519 np0000042817 memory_tracker.sh[88873]: Tue Aug 25 14:57:59 UTC 2026
Aug 25 14:57:59.690657 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:59.690657 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 640156
Aug 25 14:57:59.690657 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: MemTotal:        8129364 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: MemFree:          256036 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: MemAvailable:     639152 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Buffers:           15176 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Cached:           404312 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: SwapCached:       112036 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Active:          3405104 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Inactive:        3329960 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Active(anon):    3279748 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Inactive(anon):  3091840 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Active(file):     125356 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Inactive(file):   238120 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Unevictable:      148320 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Mlocked:          147120 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: SwapTotal:       8388604 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: SwapFree:        7416312 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Zswap:            234788 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Zswapped:         906152 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Dirty:              3732 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Writeback:             0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: AnonPages:       6385988 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Mapped:           224400 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Shmem:             36116 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: KReclaimable:     357864 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Slab:             533672 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: SReclaimable:     357864 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: SUnreclaim:       175808 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: KernelStack:       20532 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: PageTables:        36780 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: SecPageTables:         0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: NFS_Unstable:          0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Bounce:                0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: WritebackTmp:          0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: CommitLimit:    12453284 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Committed_AS:   16176632 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: VmallocTotal:   13743895347199 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: VmallocUsed:       49580 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: VmallocChunk:          0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Percpu:             5248 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: HardwareCorrupted:     0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: AnonHugePages:    366592 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: ShmemHugePages:        0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: ShmemPmdMapped:        0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: FileHugePages:         0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: FilePmdMapped:         0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Unaccepted:            0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: HugePages_Total:       0
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: HugePages_Free:        0
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: HugePages_Rsvd:        0
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: HugePages_Surp:        0
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Hugepagesize:       2048 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: Hugetlb:               0 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: DirectMap4k:      288620 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: DirectMap2M:     8099840 kB
Aug 25 14:57:59.691770 np0000042817 memory_tracker.sh[88874]: DirectMap1G:     2097152 kB
Aug 25 14:57:59.692739 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:57:59.706093 np0000042817 memory_tracker.sh[88876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:57:59.706093 np0000042817 memory_tracker.sh[88876]:      43605    5.5          453712          1   00:00:29      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:57:59.706093 np0000042817 memory_tracker.sh[88876]:      88386    4.4          360804          1   00:00:17        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3d067a1b-9a82-4141-886f-8ed71364d013 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3d067a1b-9a82-4141-886f-8ed71364d013,uuid=3d067a1b-9a82-4141-886f-8ed71364d013,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002baa65","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-27213191-ead5-4c59-b13d-1bbe967b32f0","bootindex":1,"write-cache":"on","serial":"27213191-ead5-4c59-b13d-1bbe967b32f0"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d9:45:48","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
