Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      69204    3.0          251312      69200   00:00:34       12 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      69203    3.0          246400      69200   00:00:33       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      77055    2.4          195128          1   00:00:09       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      71047    2.2          180928      70643   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      80019    2.1          175852      79273   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      71124    2.1          171520      70164   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      71081    1.9          158716      69693   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      66137    1.8          153056      66135   00:00:05       12 ep_poll                   nova-apiuWSGI worker 2
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      66136    1.8          152048      66135   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      77974    1.8          149484      77970   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      77975    1.8          149096      77970   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      46689    1.7          141852      46688   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      46690    1.7          139852      46688   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      78661    1.6          135732          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      74699    1.6          135592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 19:34:33.492389 np0000039912 memory_tracker.sh[88506]:      80026    1.6          135536      80025   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      80027    1.6          134960      80025   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      74082    1.6          130456      74081   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      77116    1.5          129740      76002   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      77118    1.5          128424      76002   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      74083    1.5          127360      74081   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      79273    1.5          125100          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      75417    1.5          124108      73486   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      75412    1.5          122404      73486   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      66835    1.4          120592          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      77135    1.4          119872      75491   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      77133    1.4          119756      75491   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      72220    1.4          119220          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd_kmqvwl/privsep.sock
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      87731    1.4          118968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpykgg5y5s/privsep.sock
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      69906    1.4          117540          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0s00k9gb/privsep.sock
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      71387    1.3          110440      71385   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      42919    1.3          109444          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      71386    1.3          109244      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 19:34:33.492622 np0000039912 memory_tracker.sh[88506]:      16452    1.2          104176          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      88480    1.0           89208          1   00:00:01        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ca8fa34c-0b99-4bc1-bdc7-8ae298f69ac8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ca8fa34c-0b99-4bc1-bdc7-8ae298f69ac8,uuid=ca8fa34c-0b99-4bc1-bdc7-8ae298f69ac8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/13d7b2fd7e50d4b9a6754a725e162f2184ccb66d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ca8fa34c-0b99-4bc1-bdc7-8ae298f69ac8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:92:e5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87295    0.6           54788      87294   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnoy90cdy
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87291    0.6           53740      87290   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg7ffz4xh
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87293    0.6           53264      87292   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9850jw91
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87566    0.6           52044          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpripx8qav/privsep.sock
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87297    0.6           50220      87296   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv7_tapb7
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      69574    0.6           49108      68159   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87379    0.5           44684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmf93w8y7/privsep.sock
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      17494    0.4           33612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      77167    0.3           29608          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:      87286    0.3           27792      87160   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 19:34:33.492839 np0000039912 memory_tracker.sh[88506]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      87958    0.2           24184      87957   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      67621    0.2           21748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:       1288    0.2           19884          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      47091    0.2           17732          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      59787    0.2           17576      59781   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      59785    0.2           16840      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      87160    0.1           15784      87156   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:       2175    0.1           15388          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      10875    0.1           15188      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      87156    0.1           14876      87155   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      67290    0.1           14760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:          1    0.1           14104          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      80025    0.1           14032          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      39661    0.1           13540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      10873    0.1           13096          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:        484    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      71385    0.1           12948          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      33202    0.1           12920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      67361    0.1           12364          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      69200    0.1           11960          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      74081    0.1           11812          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      77970    0.1           11748          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      46688    0.1           11716          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      66135    0.1           11508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:       1147    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      67289    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:        846    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:        536    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:      45413    0.1            8528          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039912=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 19 19:34:33.493030 np0000039912 memory_tracker.sh[88506]:       1121    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
