
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22896 14228 ?        Ss   18:42:06 00:00:20 /sbin/init nofb
 cookie=0x47aff3bd, duration=29.631s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x47aff3bd, duration=29.630s, table=13, n_packets=5, n_bytes=210, idle_age=13, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xc3a4adde, duration=29.631s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=de:bc:a0:d0:40:97 actions=resubmit(,14)
 cookie=0xc3a4adde, duration=29.630s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_dst=de:bc:a0:d0:40:97 actions=resubmit(,14)
 cookie=0xb7ad13ea, duration=29.620s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x1616b9bf, duration=29.620s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb7ad13ea, duration=29.620s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x134f5a23, duration=29.620s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x1616b9bf, duration=29.620s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x134f5a23, duration=29.620s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc55f3a61, duration=27.527s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xc55f3a61, duration=27.527s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xf11e5f76, duration=29.631s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xf11e5f76, duration=29.630s, table=13, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x8d596de8, duration=29.620s, table=13, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x3cebf5d8, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cebf5d8, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cebf5d8, duration=29.630s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cebf5d8, duration=29.630s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37719567, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37719567, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37719567, duration=29.630s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x37719567, duration=29.630s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb46518c2, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb46518c2, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb46518c2, duration=29.630s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb46518c2, duration=29.630s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2fb2b165, duration=29.631s, table=14, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x2fb2b165, duration=29.630s, table=14, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x915c8ca7, duration=29.620s, table=14, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x7031dfcd, duration=29.631s, table=15, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x7031dfcd, duration=29.630s, table=15, n_packets=16, n_bytes=1412, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x9065d97e, duration=29.620s, table=15, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xcfd8d2fb, duration=29.631s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xcfd8d2fb, duration=29.630s, table=16, n_packets=16, n_bytes=1412, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xafb958dc, duration=29.620s, table=16, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.632s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1da010e4, duration=29.630s, table=16, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xad6f681a, duration=29.631s, table=17, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xad6f681a, duration=29.630s, table=17, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x288944d4, duration=29.620s, table=17, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xb2cafa0e, duration=27.527s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.73.10.9f.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.a4.bb.dd.a4.81.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x8af7ccb9, duration=29.631s, table=18, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x8af7ccb9, duration=29.630s, table=18, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x55a334ec, duration=29.620s, table=18, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x5e3a7a29, duration=27.527s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:73:10:9f->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe73:109f->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd65ea2b4, duration=29.632s, table=19, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd65ea2b4, duration=29.631s, table=19, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x2f7566a8, duration=29.621s, table=19, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x7b648662, duration=29.632s, table=20, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x7b648662, duration=29.631s, table=20, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x98696c64, duration=29.621s, table=20, n_packets=1, n_bytes=70, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x4e2a5aba, duration=29.621s, table=21, n_packets=1, n_bytes=70, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x4e2a5aba, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xdc0bc7cd, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe3825fc->xxreg1,set_field:fa:16:3e:38:25:fc->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x687c11ab, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6b5f48->xxreg1,set_field:fa:16:3e:6b:5f:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x15767d39, duration=27.528s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe73109f->xxreg1,set_field:fa:16:3e:73:10:9f->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc8da211a, duration=27.528s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=fda4:bbdd:a481::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfda4bbdda48100000000000000000001->xxreg1,set_field:fa:16:3e:73:10:9f->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7d1ed0a3, duration=26.200s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000003b6->xxreg1,set_field:fa:16:3e:6b:5f:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2171391d, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:38:25:fc->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5ef73390, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18056e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6b:5f:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x10922e3, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18056e0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:6b:5f:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfa3053a8, duration=26.200s, table=21, n_packets=0, n_bytes=0, idle_age=26, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000003b6->xxreg1,set_field:fa:16:3e:6b:5f:48->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xce90bea9, duration=29.632s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xce90bea9, duration=29.631s, table=21, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x431a3449, duration=29.621s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0xdc21d118, duration=29.621s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x5f2cd5ce, duration=29.632s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x5f2cd5ce, duration=29.631s, table=22, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xb94b4a0, duration=29.621s, table=22, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x8199cf35, duration=29.632s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x8199cf35, duration=29.631s, table=23, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xed2bf999, duration=29.621s, table=23, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x748c51da, duration=29.621s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe1bd7620, duration=29.632s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xe1bd7620, duration=29.631s, table=24, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x6a2f7dcf, duration=29.621s, table=24, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0x10ab8008, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x10ab8008, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xb6f30e24, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.110 actions=drop
 cookie=0x12a88022, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:b8:c8:f3->eth_dst,resubmit(,26)
 cookie=0x72a11de1, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg0=0xac18056e,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:6b:5f:48->eth_dst,resubmit(,26)
 cookie=0x5e94cd08, duration=27.528s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xfda4bbdd,reg1=0xa4810000,reg2=0xf8163eff,reg3=0xfeb8c8f3,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:b8:c8:f3->eth_dst,resubmit(,26)
 cookie=0xc98e8184, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=2,ip,metadata=0x2,nw_dst=172.24.5.110 actions=drop
 cookie=0xd203a82d, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xff279d15, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xb1aea586, duration=29.632s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xb1aea586, duration=29.631s, table=25, n_packets=16, n_bytes=1412, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x49186b98, duration=29.621s, table=25, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=drop
 cookie=0xe198dc3e, duration=29.632s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.632s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.632s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.632s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.631s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.631s, table=26, n_packets=2, n_bytes=172, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.631s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.631s, table=26, n_packets=1, n_bytes=70, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.632s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.631s, table=26, n_packets=8, n_bytes=960, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe198dc3e, duration=29.632s, table=26, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
