Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:13:26.298681 np0000039239 memory_tracker.sh[83467]:       2942    0.0            1916       2909   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3' && sleep 0
Jul 10 02:13:26.298681 np0000039239 memory_tracker.sh[83467]:      35918    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:13:26.298681 np0000039239 memory_tracker.sh[83467]:      18056    0.0            1808      18046   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:13:26.298681 np0000039239 memory_tracker.sh[83467]:      12275    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:13:26.298681 np0000039239 memory_tracker.sh[83467]:      18133    0.0            1572      18132   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:13:26.298851 np0000039239 memory_tracker.sh[83467]:      33722    0.0            1304      33721   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:13:26.298866 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:26.298866 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:13:46.302908 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:13:46.303656 np0000039239 memory_tracker.sh[86458]: Fri Jul 10 02:13:46 UTC 2026
Jul 10 02:13:46.303826 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:46.303826 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 1974028
Jul 10 02:13:46.303826 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: MemTotal:        8129360 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: MemFree:          231912 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: MemAvailable:    1974052 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Buffers:          171288 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Cached:          1645636 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: SwapCached:            0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Active:          5817072 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Inactive:         963864 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Active(anon):    5016264 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Inactive(anon):   125760 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Active(file):     800808 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Inactive(file):   838104 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Unevictable:      144760 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Mlocked:          143560 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: SwapTotal:       8388604 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: SwapFree:        8387824 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Zswap:               348 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Zswapped:             72 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Dirty:            128888 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Writeback:             0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: AnonPages:       5108808 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Mapped:           234476 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Shmem:            158152 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: KReclaimable:     412780 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Slab:             551340 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: SReclaimable:     412780 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: SUnreclaim:       138560 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: KernelStack:       13828 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: PageTables:        26668 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: SecPageTables:         0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: NFS_Unstable:          0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Bounce:                0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: WritebackTmp:          0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: CommitLimit:    12453284 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Committed_AS:   10215220 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: VmallocTotal:   13743895347199 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: VmallocUsed:       36248 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: VmallocChunk:          0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Percpu:             5344 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: HardwareCorrupted:     0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: AnonHugePages:         0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: ShmemHugePages:        0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: ShmemPmdMapped:        0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: FileHugePages:         0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: FilePmdMapped:         0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Unaccepted:            0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: HugePages_Total:       0
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: HugePages_Free:        0
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: HugePages_Rsvd:        0
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: HugePages_Surp:        0
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Hugepagesize:       2048 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: Hugetlb:               0 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: DirectMap4k:      284524 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: DirectMap2M:     8103936 kB
Jul 10 02:13:46.304434 np0000039239 memory_tracker.sh[86459]: DirectMap1G:     2097152 kB
Jul 10 02:13:46.305101 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      44373    9.2          753032          1   00:00:23      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      69772    2.7          222620      69769   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      69773    2.6          212136      69769   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      80552    2.3          192732      79804   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      71639    2.2          182256      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      77615    2.1          175052          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      71764    2.1          174352      70724   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      71638    2.1          172448      70254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      66718    1.9          161592      66717   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 10 02:13:46.316533 np0000039239 memory_tracker.sh[86461]:      66719    1.9          160444      66717   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      78434    1.8          147936      78432   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      78433    1.8          147804      78432   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      80559    1.8          146784      80558   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      80560    1.8          146664      80558   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      79804    1.7          144712          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      47393    1.7          143356      47391   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      47392    1.7          143160      47391   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      18046    1.7          139504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      75260    1.7          138772          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 02:13:46.317321 np0000039239 memory_tracker.sh[86461]:      70138    1.7          138628      68686   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      79186    1.6          137500          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      74642    1.6          133400      74641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      74643    1.6          133388      74641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      43621    1.5          124816          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      77693    1.4          120776      76045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      77695    1.4          120736      76045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      76030    1.4          120056      74058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      76032    1.4          120040      74058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      77678    1.4          119276      76562   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      77676    1.4          118912      76562   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      70576    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiemepsur/privsep.sock
Jul 10 02:13:46.317524 np0000039239 memory_tracker.sh[86461]:      67425    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      72779    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8bcji0ub/privsep.sock
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      71945    1.3          110592      71943   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      71944    1.3          110540      71943   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      17001    0.8           72992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      11422    0.4           40576      11420   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      78510    0.4           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      86409    0.3           30836       2948   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.pgHvpiRjtE
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      86450    0.3           29880      86409   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:      46117    0.3           29652          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039239=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 10 02:13:46.317731 np0000039239 memory_tracker.sh[86461]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:       2945    0.3           26920       2944   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:       2730    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:       1842    0.2           20644          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      80558    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      78432    0.2           19696          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      74641    0.2           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      71943    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      66717    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      69769    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      47391    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      60476    0.2           17480      60473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      47797    0.2           17000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      60475    0.2           16700      60473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      40303    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      33836    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:          1    0.1           14192          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 10 02:13:46.317878 np0000039239 memory_tracker.sh[86461]:      35919    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:      11420    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:      68158    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:       5160    0.1           12444       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:       5165    0.1           12324       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336.summary.2026-07-10-020336
Jul 10 02:13:46.318134 np0000039239 memory_tracker.sh[86461]:       2948    0.1           11648       2946   00:00:05        1 do_wait                   bash ./stack.sh
