Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:16:15.486200 np0000044464 memory_tracker.sh[87793]:      87457    0.5           44748          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpff4fnwko/privsep.sock
Sep 11 04:16:15.486200 np0000044464 memory_tracker.sh[87793]:      87262    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps4pz9ke0/privsep.sock
Sep 11 04:16:15.486200 np0000044464 memory_tracker.sh[87793]:      87277    0.4           40384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpdwa95p1c/privsep.sock
Sep 11 04:16:15.486200 np0000044464 memory_tracker.sh[87793]:      87700    0.4           40376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzxdij3qc/privsep.sock
Sep 11 04:16:15.486200 np0000044464 memory_tracker.sh[87793]:      10841    0.4           39984      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      87769    0.4           39248          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20833932-a1b8-401f-8d33-0699e70ba8f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20833932-a1b8-401f-8d33-0699e70ba8f2,uuid=20833932-a1b8-401f-8d33-0699e70ba8f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eec871700410186962375f399fa5d36ab4ddda60","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20833932-a1b8-401f-8d33-0699e70ba8f2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:62:65:67","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      77048    0.4           35068          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      87033    0.3           31156      87032   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      45344    0.3           28356          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044464=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      87032    0.3           26280      87031   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      67496    0.2           21724          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:       1294    0.2           20620          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      79917    0.2           19404          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      69077    0.2           19368          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      77848    0.2           19368          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:       2180    0.2           19236          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      71256    0.2           18700          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      73949    0.2           18692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      66061    0.2           18496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      47007    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      59698    0.2           18080      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:16:15.486326 np0000044464 memory_tracker.sh[87793]:      59696    0.2           17436      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      39565    0.1           15632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      33112    0.1           15168          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      67166    0.1           14952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      35184    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      46604    0.1           13472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      10839    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        478    0.1           12784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      67237    0.1           12572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      67165    0.1           10660          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        535    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        845    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      59692    0.1            8820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      66564    0.1            8300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        479    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      32883    0.0            7920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:       2185    0.0            7700          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        385    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:       2361    0.0            7192       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      87030    0.0            6908      87029   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dtmqrevlvfatzolaoubcyvjtnvpkjljz ; /usr/bin/python3
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      73952    0.0            6872      73949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      14830    0.0            6180          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        519    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      87291    0.0            5332        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      87292    0.0            5204        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:        469    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      87293    0.0            4592        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      87792    0.0            4392      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      87404    0.0            4268        385   00:00:00        1 ep_poll                   (udev-worker)
Sep 11 04:16:15.486598 np0000044464 memory_tracker.sh[87793]:      44225    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      17348    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      66845    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      44704    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:       5344    0.0            2924          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        990    0.0            2516          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      32997    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87793    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87232    0.0            2032      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      86251    0.0            2024       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87031    0.0            1920      87030   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dtmqrevlvfatzolaoubcyvjtnvpkjljz ; /usr/bin/python3
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      35183    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87029    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dtmqrevlvfatzolaoubcyvjtnvpkjljz ; /usr/bin/python3' && sleep 0
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87162    0.0            1916      87159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdsft94mo
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87164    0.0            1916      87159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvezc6w60
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87168    0.0            1916      87159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6sf_4m7k
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      87166    0.0            1912      87159   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_t16hp8y
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      11694    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 04:16:15.487101 np0000044464 memory_tracker.sh[87793]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
