Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:        492    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:       4532    0.1           12388       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:       4537    0.1           12308       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243.summary.2026-09-06-224243
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:       1066    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:       2320    0.1           11340       2318   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      59722    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:        785    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      60112    0.1            9392       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      59874    0.1            9268       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      60240    0.1            9268       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:34.260308 np0000044002 memory_tracker.sh[60386]:      55033    0.1            9264       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:      42010    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:        568    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:      31270    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:      31344    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:       1040    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:      31125    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 22:49:34.260504 np0000044002 memory_tracker.sh[60386]:        493    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:       2100    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:      59726    0.0            8104      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:      59727    0.0            8104      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:      32902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:      31465    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:      30730    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:        409    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:       2281    0.0            7240       2271   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:       2315    0.0            6904       2314   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:      14756    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 22:49:34.260608 np0000044002 memory_tracker.sh[60386]:        551    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:      60385    0.0            4344      44238   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:      44238    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:      44719    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:      31537    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:      17279    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:        913    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:       5265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:        952    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:        954    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 22:49:34.260741 np0000044002 memory_tracker.sh[60386]:      33013    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      60386    0.0            2228      44238   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:        963    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      46685    0.0            2028       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      53601    0.0            2028      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      17480    0.0            2004      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      45947    0.0            1976      42010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      56591    0.0            1976      55033   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:       2316    0.0            1924       2315   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:       2318    0.0            1920       2317   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      17484    0.0            1920      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:       2314    0.0            1912       2281   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3' && sleep 0
Sep 06 22:49:34.263824 np0000044002 memory_tracker.sh[60386]:      17404    0.0            1808      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 22:49:34.264012 np0000044002 memory_tracker.sh[60386]:      11617    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 22:49:34.264012 np0000044002 memory_tracker.sh[60386]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:49:34.264012 np0000044002 memory_tracker.sh[60386]:      33014    0.0            1304      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:49:34.264051 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:34.264051 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:49:54.268361 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:49:54.269080 np0000044002 memory_tracker.sh[62812]: Sun Sep  6 22:49:54 UTC 2026
Sep 06 22:49:54.269249 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:54.269249 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 5780660
Sep 06 22:49:54.269249 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: MemTotal:        8129364 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: MemFree:          199344 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: MemAvailable:    5780408 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Buffers:          196228 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Cached:          5346464 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: SwapCached:            0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Active:          1823312 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Inactive:        5158048 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Active(anon):    1487380 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Inactive(anon):   126024 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Active(file):     335932 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Inactive(file):  5032024 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Unevictable:      143604 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Mlocked:          142404 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: SwapTotal:       8388604 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: SwapFree:        8388080 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Zswap:               364 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Zswapped:             68 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Dirty:             12216 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Writeback:             0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: AnonPages:       1582272 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Mapped:           190892 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Shmem:            154868 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: KReclaimable:     522660 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Slab:             655116 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: SReclaimable:     522660 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: SUnreclaim:       132456 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: KernelStack:        8748 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: PageTables:        11124 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: SecPageTables:         0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: NFS_Unstable:          0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Bounce:                0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: WritebackTmp:          0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: CommitLimit:    12453284 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Committed_AS:    3388860 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: VmallocTotal:   13743895347199 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: VmallocUsed:       29672 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: VmallocChunk:          0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Percpu:             4960 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: HardwareCorrupted:     0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: AnonHugePages:         0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: ShmemHugePages:        0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: ShmemPmdMapped:        0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: FileHugePages:         0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: FilePmdMapped:         0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Unaccepted:            0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: HugePages_Total:       0
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: HugePages_Free:        0
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: HugePages_Rsvd:        0
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: HugePages_Surp:        0
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Hugepagesize:       2048 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: Hugetlb:               0 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: DirectMap4k:      261996 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: DirectMap2M:     8126464 kB
Sep 06 22:49:54.269831 np0000044002 memory_tracker.sh[62813]: DirectMap1G:     2097152 kB
Sep 06 22:49:54.270719 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      43596    5.6          460716          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      62231    2.3          188304      62089   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      62260    2.3          187992      62193   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      62263    2.3          187512       2320   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      46615    1.7          142920      46614   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      46616    1.7          142136      46614   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      17394    1.6          136140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
