
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22844 14088 ?        Ss   22:37:13 00:00:17 /sbin/init nofb
root           2   27005  0.0  0.0      0     0 ?        I<   22:45:26 00:00:00 [kworker/R-targe]
root           2   27006  0.0  0.0      0     0 ?        I<   22:45:26 00:00:00 [kworker/R-targe]
root           2   27007  0.0  0.0      0     0 ?        I<   22:45:26 00:00:00 [kworker/R-xcopy]
root           2   30156  0.0  0.0      0     0 ?        I    22:45:31 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   30781  0.0  0.0      0     0 ?        I    22:46:16 00:00:00 [kworker/4:1-events]
root           1   32902  0.1  0.0  17560  8096 ?        Ss   22:47:46 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33002  0.0  0.0      0     0 ?        I    22:47:46 00:00:00 [kworker/1:0-events]
libvirt+       1   33013  0.0  0.0  11492  2312 ?        S    22:47:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33013   33014  0.0  0.0  11492  1304 ?        S    22:47:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33128  0.0  0.1  71728 15384 ?        Ss   22:47:47 00:00:00 /usr/sbin/virtlockd
root           1   35199  0.0  0.0  13816  1920 ?        Ss   22:48:13 00:00:00 /usr/sbin/iscsid
root           1   35200  0.0  0.1  14200 14184 ?        S<Ls 22:48:13 00:00:00 /usr/sbin/iscsid
root           2   37370  0.0  0.0      0     0 ?        I    22:48:15 00:00:00 [kworker/0:3]
root           1   39582  0.0  0.1  71732 15564 ?        Ss   22:48:17 00:00:00 /usr/sbin/virtlogd
root           2   39585  0.0  0.0      0     0 ?        I    22:48:17 00:00:00 [kworker/u16:2]
root           2   39778  0.0  0.0      0     0 ?        I    22:48:17 00:00:00 [kworker/6:0-events]
root           2   41294  0.0  0.0      0     0 ?        I    22:48:22 00:00:00 [kworker/u17:3-events_unbound]
root           2   42797  0.0  0.0      0     0 ?        I    22:48:26 00:00:00 [kworker/u24:3-writeback]
stack          1   42842  5.6  1.4 135876 116084 ?       Ss   22:48:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43061  0.0  0.0      0     0 ?        I    22:48:27 00:00:00 [kworker/7:0-events]
root           2   43062  0.0  0.0      0     0 ?        I    22:48:27 00:00:00 [kworker/7:2-events]
mysql          1   43596 14.3  9.0 4895368 735284 ?      Ssl  22:48:32 00:00:20 /usr/sbin/mysqld
root           1   44238  0.0  0.0   7872  3664 ?        Ss   22:48:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44719  0.0  0.0   7740  3600 ?        Ss   22:48:34 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45377  0.2  0.3 11737232 28312 ?      Ssl  22:48:35 00:00:00 /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
root           2   45669  0.0  0.0      0     0 ?        I    22:48:36 00:00:00 [kworker/5:4]
stack          1   45947  0.0  0.0   5692  1976 ?        S    22:48:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46517  0.0  0.0      0     0 ?        I    22:48:44 00:00:00 [kworker/u22:3-flush-253:0]
stack          1   46614  0.0  0.2  66892 19452 ?        Ss   22:48:44 00:00:00 keystoneuWSGI master
stack      46614   46615 11.4  1.7 273364 143064 ?       Sl   22:48:44 00:00:15 keystoneuWSGI worker 1
stack      46614   46616 10.9  1.7 272316 142416 ?       Sl   22:48:44 00:00:14 keystoneuWSGI worker 2
root           2   46941  0.0  0.0      0     0 ?        I    22:48:47 00:00:00 [kworker/7:4]
memcache       1   47027  0.2  0.2 423436 17036 ?        Ssl  22:48:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47042  0.0  0.0      0     0 ?        I    22:48:49 00:00:00 [kworker/u18:1-flush-253:0]
root           2   47043  0.0  0.0      0     0 ?        I    22:48:49 00:00:00 [kworker/u18:2-flush-253:0]
root           2   47044  0.0  0.0      0     0 ?        I    22:48:49 00:00:00 [kworker/u18:6-writeback]
root           2   47045  0.0  0.0      0     0 ?        I    22:48:49 00:00:00 [kworker/u18:7]
root           2   48798  0.0  0.0      0     0 ?        I    22:48:55 00:00:00 [kworker/u21:2-events_power_efficient]
root           2   56152  0.0  0.0      0     0 ?        I    22:49:26 00:00:00 [kworker/u19:0-flush-253:0]
root           1   59722  0.0  0.1  14384  9568 ?        Ss   22:49:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59722   59726  0.1  0.2 2523976 16776 ?       Sl   22:49:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59722   59727  0.5  0.2 2524116 17468 ?       Sl   22:49:32 00:00:00 /usr/sbin/apache2 -k start
root           2   62835  0.0  0.0      0     0 ?        I    22:49:53 00:00:00 [kworker/u20:0-events_unbound]
stack          1   66047  0.0  0.2  67008 19656 ?        Ss   22:50:04 00:00:00 nova-apiuWSGI master
stack      66047   66048  5.2  1.9 651704 159012 ?       Sl   22:50:04 00:00:02 nova-apiuWSGI worker 1
stack      66047   66049  5.2  1.9 800996 161720 ?       Sl   22:50:04 00:00:02 nova-apiuWSGI worker 2
root           1   66550  0.2  0.1  12096  8148 ?        S<s  22:50:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66789  0.3  1.4 902308 117420 ?       S<Lsl 22:50:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66873  0.0  0.0  10644  3384 ?        S<s  22:50:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67193  0.4  0.1  12400 10196 ?        Ss   22:50:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67194  0.4  0.1  13456 11328 ?        Ss   22:50:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67267  0.1  0.1 163740  8572 ?        S<sl 22:50:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67532  0.0  0.1 311084 12928 ?        S<sl 22:50:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68061  3.9  1.7 239552 144768 ?       Ssl  22:50:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69104  0.0  0.2  66892 19636 ?        Ss   22:50:16 00:00:00 neutron-apiuWSGI master
stack      69104   69105 24.7  2.7 1014856 223672 ?      Sl   22:50:16 00:00:10 neutron-apiuWSGI worker 1
stack      69104   69106 19.7  2.6 1003360 211608 ?      Sl   22:50:16 00:00:08 neutron-apiuWSGI worker 2
root           2   69346  0.0  0.0      0     0 ?        I    22:50:16 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69347  0.0  0.0      0     0 ?        I    22:50:16 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69348  0.0  0.0      0     0 ?        I    22:50:16 00:00:00 [kworker/u19:6-writeback]
root           2   69349  0.0  0.0      0     0 ?        I    22:50:16 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69350  0.0  0.0      0     0 ?        I    22:50:16 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69351  0.0  0.0      0     0 ?        I    22:50:16 00:00:00 [kworker/u19:9-flush-253:0]
stack      68061   69435  0.5  1.6 1358040 138000 ?      Sl   22:50:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69596  6.6  2.2 352816 186720 ?       Ssl  22:50:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69670  3.0  1.4 201092 117688 ?       Sl   22:50:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuywulonr/privsep.sock
stack          1   70069  6.5  2.2 351760 185840 ?       Ssl  22:50:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70542  6.2  2.1 340440 174044 ?       Ssl  22:50:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70619  0.0  0.0      0     0 ?        I    22:50:20 00:00:00 [kworker/u19:10-flush-253:0]
root           2   70620  0.0  0.0      0     0 ?        I    22:50:20 00:00:00 [kworker/u19:11-writeback]
root           2   70621  0.0  0.0      0     0 ?        I    22:50:20 00:00:00 [kworker/u19:12]
stack      69596   71035  0.5  2.1 877280 172532 ?       Sl   22:50:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70542   71091  3.8  2.2 953892 182748 ?       Sl   22:50:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70069   71190  0.0  2.0 949972 166864 ?       Sl   22:50:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71286  0.0  0.2  66892 19544 ?        Ss   22:50:22 00:00:00 placementuWSGI master
stack      71286   71288  3.6  1.3 240260 109672 ?       Sl   22:50:22 00:00:01 placementuWSGI worker 1
stack      71286   71289  3.4  1.3 240396 110104 ?       Sl   22:50:22 00:00:01 placementuWSGI worker 2
root           1   72120  2.8  1.4 200836 117280 ?       Sl   22:50:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw9t5ieca/privsep.sock
stack          1   73399  7.7  1.6 514948 132764 ?       Ssl  22:50:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73983  0.2  0.2  66888 19656 ?        Ss   22:50:36 00:00:00 nova-api-metauWSGI master
stack      73983   73984  8.8  1.6 626756 133464 ?       Sl   22:50:36 00:00:01 nova-api-metauWSGI worker 1
stack      73983   73985  8.5  1.6 626928 133616 ?       Sl   22:50:36 00:00:01 nova-api-metauWSGI worker 2
stack      73983   73986  0.0  0.0  66888  7688 ?        S    22:50:36 00:00:00 nova-api-metauWSGI http 1
stack          1   74601  9.0  1.7 514404 139088 ?       Ssl  22:50:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73399   75313  0.6  1.4 596952 119488 ?       Sl   22:50:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73399   75315  0.6  1.4 596972 119436 ?       Sl   22:50:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75392  8.5  1.6 515620 133804 ?       Ssl  22:50:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75903  7.6  1.5 292740 127672 ?       Ssl  22:50:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76956 12.4  2.1 905012 175000 ?       Ssl  22:50:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75903   77017  0.9  1.4 1336452 117996 ?      Sl   22:50:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75903   77019  1.0  1.4 1263748 118752 ?      Sl   22:50:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75392   77034  0.7  1.4 597624 120376 ?       Sl   22:50:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75392   77036  0.7  1.4 597644 120300 ?       Sl   22:50:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77077  5.2  0.4 1628804 32844 ?       Ssl  22:50:42 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77871  0.1  0.2  66892 19584 ?        Ss   22:50:43 00:00:00 cinder-apiuWSGI master
stack      77871   77875 14.9  1.8 352188 147280 ?       Sl   22:50:43 00:00:02 cinder-apiuWSGI worker 1
stack      77871   77876 14.8  1.8 352248 147300 ?       Sl   22:50:43 00:00:02 cinder-apiuWSGI worker 2
root        5265   78058  0.0  0.0   6112  2028 ?        S    22:50:45 00:00:00 sleep 60
stack          1   78574 14.0  1.6 157136 136420 ?       Ss   22:50:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79941  0.0  0.0      0     0 ?        S    22:50:49 00:00:00 [psimon]
stack          1   79948  0.3  0.2  66888 19636 ?        Ss   22:50:49 00:00:00 glance-apiuWSGI master
stack      79948   79955 28.1  1.7 493056 140508 ?       Sl   22:50:49 00:00:02 glance-apiuWSGI worker 1
stack      79948   79956 26.9  1.7 493640 140180 ?       Sl   22:50:49 00:00:02 glance-apiuWSGI worker 2
root       44238   80539  0.0  0.0   6112  2028 ?        S    22:50:53 00:00:00 sleep 20
stack      44719   80573  0.0  0.0   6112  2028 ?        S    22:50:54 00:00:00 sleep 20
stack       2320   81410 75.0  0.1  21612 14240 ?        S    22:50:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81410   81413  0.0  0.0   2800  1912 ?        S    22:50:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81413   81414  0.0  0.0  11020  4736 ?        R    22:50:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:36:4c:eb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5f:b1:d0 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42380sec preferred_lft 42380sec
    inet6 fe80::f816:3eff:fe5f:b1d0/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:e5:bb:b0:23:1a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:72:8d:32:62:b8 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:36:4c:eb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b2:a1:31:fa:8e:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b0a1:31ff:fefa:8e46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.147 
