Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      92225    4.0          329684          1   00:00:10       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ed06118d-5446-491c-a30d-91a89618feb8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ed06118d-5446-491c-a30d-91a89618feb8,uuid=ed06118d-5446-491c-a30d-91a89618feb8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9c4ed5ebf936c9a3c6963fb6569fb7c2a4c8dfb2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ed06118d-5446-491c-a30d-91a89618feb8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:c0:2b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      69653    3.3          270944      69652   00:01:23       12 -                         neutron-apiuWSGI worker 1
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      69654    3.2          262628      69652   00:01:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      77555    2.9          238620          1   00:00:24      145 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      80512    2.4          197472      79779   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      16815    2.1          174600          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      66616    2.0          166236      66615   00:00:11       14 ep_poll                   nova-apiuWSGI worker 1
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      66617    2.0          165596      66615   00:00:11       15 wait_woken                nova-apiuWSGI worker 2
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      71543    2.0          162740      70146   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      78475    1.8          151396      78474   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      78476    1.8          150984      78474   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      80535    1.7          139372      80534   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      80536    1.7          139028      80534   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      77616    1.6          134776      76502   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      77618    1.6          134000      76502   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      74584    1.6          133520      74582   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      74583    1.6          132952      74582   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      77632    1.6          132200      75991   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      77635    1.6          131964      75991   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      79779    1.6          130464          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:22:36.179361 np0000044361 memory_tracker.sh[92442]:      75200    1.5          124256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      67331    1.4          121044          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      79164    1.4          119808          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      72713    1.4          119628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2wk4_t5n/privsep.sock
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      88033    1.4          119500          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpx4e91x5a/privsep.sock
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      70317    1.4          117584          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpih_r4tzt/privsep.sock
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      75912    1.3          109732      73998   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      75914    1.3          109420      73998   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      47200    1.3          109320      47199   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      47201    1.3          108668      47199   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      71550    1.3          106656      71095   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      71836    1.2          103360      71834   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      71835    1.2          103300      71834   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      43423    1.0           84004          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      87794    1.0           82416      87793   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeh5rrxq9
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      69994    0.7           61844      68608   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      87792    0.7           61072      87791   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbrph90hr
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      87945    0.6           52228          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnavjxu6g/privsep.sock
Sep 09 19:22:36.179758 np0000044361 memory_tracker.sh[92442]:      92391    0.5           48292          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d5a3ac85-c65d-4e1d-acad-5caa120db8da -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d5a3ac85-c65d-4e1d-acad-5caa120db8da,uuid=d5a3ac85-c65d-4e1d-acad-5caa120db8da,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-20d5b2f3-372c-463b-bb50-dcb42325899a","bootindex":1,"write-cache":"on","serial":"20d5b2f3-372c-463b-bb50-dcb42325899a"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b5:31:17","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      87878    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf5wkdfy4/privsep.sock
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      89485    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_e_ui5z3/privsep.sock
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      88578    0.5           40820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6wge0ocy/privsep.sock
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      89509    0.5           40656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgx9sf475/privsep.sock
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      17860    0.4           39652          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      71427    0.4           38080      70622   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      77675    0.3           30320          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:        397    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      88167    0.2           24092      88166   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      87788    0.2           21908      87662   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      47602    0.2           20236          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      68070    0.2           18676          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      60295    0.2           17764      60290   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:       1674    0.2           17524          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      60294    0.2           16944      60290   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      11237    0.1           15628      11235   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      40122    0.1           15032          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      66615    0.1           14260          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      35737    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      33643    0.1           14028          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      67739    0.1           13852          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      87661    0.1           13588      87660   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      74582    0.1           13384          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      87662    0.1           13348      87661   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      11235    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:      78474    0.1           13288          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:22:36.180111 np0000044361 memory_tracker.sh[92442]:        509    0.1           13148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
