Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:42:01.869223 np0000043618 memory_tracker.sh[52328]:       1165    0.0            3332       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:       5392    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      37425    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      52328    0.0            2228      48658   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:       1008    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:       1005    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      50382    0.0            2036       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      49141    0.0            2032      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      50366    0.0            1980      46431   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      18098    0.0            1976      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      52129    0.0            1976      51691   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      52169    0.0            1976      51785   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      52209    0.0            1976      51879   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 11:42:01.869420 np0000043618 memory_tracker.sh[52328]:      52249    0.0            1976      51975   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      52089    0.0            1972      51565   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3' && sleep 0
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      39620    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      12190    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      18099    0.0            1564      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:42:01.869653 np0000043618 memory_tracker.sh[52328]:      37426    0.0            1300      37425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:42:01.869817 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.869817 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:21.873504 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:21.874168 np0000043618 memory_tracker.sh[58212]: Wed Sep  2 11:42:21 UTC 2026
Sep 02 11:42:21.874305 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:21.874305 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6251184
Sep 02 11:42:21.874305 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: MemTotal:        8129356 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: MemFree:          239868 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: MemAvailable:    6250932 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Buffers:          212008 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Cached:          5747920 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: SwapCached:            0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Active:          1411380 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Inactive:        5507296 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Active(anon):    1007632 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Inactive(anon):   126020 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Active(file):     403748 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Inactive(file):  5381276 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Unevictable:      143596 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Mlocked:          142396 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: SwapTotal:       8388604 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: SwapFree:        8388080 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Zswap:               336 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Zswapped:             68 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Dirty:              4924 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Writeback:             0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: AnonPages:       1102464 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Mapped:           189412 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Shmem:            155040 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: KReclaimable:     535756 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Slab:             654172 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: SReclaimable:     535756 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: SUnreclaim:       118416 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: KernelStack:        8296 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: PageTables:        10320 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: SecPageTables:         0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: NFS_Unstable:          0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Bounce:                0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: WritebackTmp:          0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: CommitLimit:    12453280 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Committed_AS:    2930528 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: VmallocUsed:       26700 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: VmallocChunk:          0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Percpu:             4864 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: HardwareCorrupted:     0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: AnonHugePages:         0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: ShmemHugePages:        0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: ShmemPmdMapped:        0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: FileHugePages:         0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: FilePmdMapped:         0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Unaccepted:            0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: HugePages_Total:       0
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: HugePages_Free:        0
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: HugePages_Rsvd:        0
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: HugePages_Surp:        0
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Hugepagesize:       2048 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: Hugetlb:               0 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: DirectMap4k:      268140 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: DirectMap2M:     8120320 kB
Sep 02 11:42:21.874959 np0000043618 memory_tracker.sh[58213]: DirectMap1G:     2097152 kB
Sep 02 11:42:21.875806 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      48014    5.1          416416          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      51039    1.7          140344      51038   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      51040    1.7          140204      51038   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      18012    1.6          133864          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      35222    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      47263    1.4          116140          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 11:42:21.886546 np0000043618 memory_tracker.sh[58215]:      11338    0.4           40536      11336   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      49796    0.3           27780          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000043618 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043618=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      43967    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:       2414    0.3           25884       2413   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      16957    0.2           24252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:       2191    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:       1305    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      51038    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      51365    0.2           16992      51359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      51363    0.2           16408      51359   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      37540    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      44004    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:      39621    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 11:42:21.887395 np0000043618 memory_tracker.sh[58215]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:      11336    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:      51442    0.1           12892          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:       4659    0.1           12376       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-113413
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:       4664    0.1           12332       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-113413.summary.2026-09-02-113413
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:      58070    0.1           11692      57059   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:      58107    0.1           11664      57182   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 02 11:42:21.887578 np0000043618 memory_tracker.sh[58215]:      58208    0.1           11648      58191   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      58190    0.1           11640      58173   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      58159    0.1           11636      58142   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:       1164    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:       2417    0.1           11364       2415   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      51359    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:        849    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      57059    0.1            9476       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      57182    0.1            9476       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      57320    0.1            9476       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      57462    0.1            9476       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      57608    0.1            9352       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      46431    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      58142    0.1            9224      57320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      58173    0.1            9224      57462   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:        544    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 11:42:21.887696 np0000043618 memory_tracker.sh[58215]:      58191    0.1            9160      57608   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 11:42:21.887910 np0000043618 memory_tracker.sh[58215]:      35708    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
