Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:45:32.920002 np0000043835 memory_tracker.sh[94427]:      93487    3.8          316480          1   00:00:19       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6f178e12-ba60-4f39-8488-d91c278cda8a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6f178e12-ba60-4f39-8488-d91c278cda8a,uuid=6f178e12-ba60-4f39-8488-d91c278cda8a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/953208e20a7bea9df83596eef6b896b34ca9981d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6f178e12-ba60-4f39-8488-d91c278cda8a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:71:cc:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 20:45:32.920077 np0000043835 memory_tracker.sh[94427]:      94206    3.5          291460          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-29-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8fee3071-3344-41d7-b710-67b171ca10cb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8fee3071-3344-41d7-b710-67b171ca10cb,uuid=8fee3071-3344-41d7-b710-67b171ca10cb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/953208e20a7bea9df83596eef6b896b34ca9981d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8fee3071-3344-41d7-b710-67b171ca10cb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0b:e0:cf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 20:45:32.920077 np0000043835 memory_tracker.sh[94427]:      69457    3.2          262496      69456   00:01:54       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 20:45:32.920077 np0000043835 memory_tracker.sh[94427]:      69458    3.2          261504      69456   00:01:46       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 20:45:32.920077 np0000043835 memory_tracker.sh[94427]:      77321    3.0          250592          1   00:00:40      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 20:45:32.920077 np0000043835 memory_tracker.sh[94427]:      16451    2.9          237340          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      94319    2.8          230340          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000015,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-30-instance-00000015/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d85487f9-3b41-46c2-9d6f-963590ebbc8f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d85487f9-3b41-46c2-9d6f-963590ebbc8f,uuid=d85487f9-3b41-46c2-9d6f-963590ebbc8f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=55,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/953208e20a7bea9df83596eef6b896b34ca9981d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d85487f9-3b41-46c2-9d6f-963590ebbc8f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:3c:b0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=57,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      80304    2.3          192984      79563   00:00:13       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      66404    1.9          161464      66403   00:00:15       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      66405    1.9          156132      66403   00:00:16       15 ep_poll                   nova-apiuWSGI worker 2
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      78249    1.8          152260      78244   00:00:12        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      78250    1.8          151940      78244   00:00:12        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      77392    1.6          132628      76262   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      46991    1.5          129156      46989   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      77394    1.5          128524      76262   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      67104    1.4          121628          1   00:00:05       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      77411    1.4          119688      75751   00:00:01       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      74342    1.4          118712      74341   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      75676    1.4          117440      73758   00:00:01       29 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      77409    1.4          116444      75751   00:00:01       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      74343    1.4          116140      74341   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      78945    1.3          109188          1   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      75679    1.3          108872      73758   00:00:01       28 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      79563    1.3          108596          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 20:45:32.920910 np0000043835 memory_tracker.sh[94427]:      87557    1.1           93136      87556   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw9gdmqiw
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      71657    1.1           91592      71655   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      87559    1.0           86632      87558   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcicv9fo7
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      71656    1.0           85984      71655   00:00:02        2 ep_poll                   placementuWSGI worker 1
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      74959    1.0           85000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      71386    0.8           70964      70902   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      43211    0.8           68032          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      46990    0.7           62648      46989   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      80318    0.7           60328      80311   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      80319    0.7           58760      80311   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      87827    0.7           58008          1   00:00:02        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7y23a03c/privsep.sock
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      87555    0.6           53144      87554   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkr_5x3hn
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      87727    0.6           51944          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp8sx8i7ck/privsep.sock
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      87553    0.6           48844      87552   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt9w3i644
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      17503    0.5           48416          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      89876    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpczat5vx_/privsep.sock
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      71377    0.5           41956      69952   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      89916    0.5           40764          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphl8kmc8z/privsep.sock
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      88889    0.5           40760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpo2o8z1jm/privsep.sock
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      69820    0.4           40604      68413   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      71520    0.3           28084      70423   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      77445    0.3           27948          1   00:00:03       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      72492    0.3           25980          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2z31yfup/privsep.sock
Sep 03 20:45:32.921709 np0000043835 memory_tracker.sh[94427]:      87549    0.2           22328      87423   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      67884    0.2           20216          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      47392    0.2           19356          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 20:45:32.922189 np0000043835 memory_tracker.sh[94427]:      70109    0.2           19224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5_dfh9t/privsep.sock
