Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      82829    1.6          131792      82827   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      85914    1.6          130504      84778   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      83455    1.6          130168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      85929    1.5          130052      84257   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      85912    1.5          128244      84778   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      85931    1.5          126688      84257   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      84130    1.5          123296      82234   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      84159    1.4          121820      82234   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      75510    1.4          120780          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      80913    1.4          119424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1a34_xbi/privsep.sock
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      97243    1.4          119004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_lgtvds6/privsep.sock
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      78494    1.4          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbc8tyru_/privsep.sock
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      88058    1.4          115664          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      47003    1.3          112748          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      80070    1.3          110988      80068   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      80069    1.3          110876      80068   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      16655    1.2          101572          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      96713    0.9           75964      96712   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1m32sx2g
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      96711    0.9           75844      96710   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0asq9wc9
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      96715    0.9           75640      96714   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9j_jix5b
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      96717    0.9           75516      96716   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx9ahaj2h
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      17700    0.6           54708          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      97051    0.6           52356          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnlnc3mvv/privsep.sock
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      96941    0.5           44860          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyiuclmtc/privsep.sock
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      73957    0.5           44168      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:50:03.611310 np0000039768 memory_tracker.sh[97579]:      73886    0.4           34812          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      73126    0.4           34272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      96707    0.4           33736      96574   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      85975    0.3           30300          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72618    0.3           27236          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72148    0.3           26632          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      71678    0.3           26392          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72514    0.3           24840      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      97377    0.2           24132      97376   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72515    0.2           24072      72148   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72092    0.2           23572      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72091    0.2           23444      71678   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72970    0.2           22244      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      72971    0.2           21412      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      76262    0.2           20980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      73386    0.2           17668      73379   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      73384    0.2           17296      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      89384    0.2           16904          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      86773    0.2           16888          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      11041    0.1           16168      11039   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      75925    0.1           15096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:          1    0.1           14196          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      39358    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      43741    0.1           13364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      50782    0.1           13328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      80068    0.1           13216          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      11039    0.1           13036          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:        501    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      75995    0.1           12880          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      96573    0.1           12748      96572   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:50:03.612080 np0000039768 memory_tracker.sh[97579]:      82827    0.1           12672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      74788    0.1           12532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      37230    0.1           12284          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      96574    0.1           12236      96573   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      77856    0.1           11676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:       1165    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:       1307    0.1           10976          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      75924    0.1           10780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      71214    0.1           10136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:        438    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:        563    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      49524    0.1            9572          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039768=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:       1130    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:        502    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      73379    0.0            7768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      37002    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      75305    0.0            7388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:        383    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97534    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6054479d-d7f5-42a0-a26e-f2a9f5ba72b7.conf
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97376    0.0            6792      78156   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97440    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/30a1bf13-6b37-4bef-b456-6bcf79d62c14.conf
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97487    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d46e81b8-a649-4972-90ef-767d3d5bfe52.conf
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:       2198    0.0            6412          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      15040    0.0            6232          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:       2376    0.0            6216       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      96571    0.0            5916      96570   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nfgbkssbigpmlqbwwfszwsbuwoesuuls ; /usr/bin/python3
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:        546    0.0            5584          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:        493    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97068    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97080    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97130    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97132    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 16:50:03.612885 np0000039768 memory_tracker.sh[97579]:      97350    0.0            4624        383   00:00:00        1 ep_poll                   (udev-worker)
