Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      89392    0.0            2228      44317   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      88864    0.0            2032       5445   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      88996    0.0            2028      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      87382    0.0            1920      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjumu2k2i
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      87198    0.0            1916      87197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-orqocnnhnpqxgwyhkpzngvxtvvznjscx ; /usr/bin/python3
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      87380    0.0            1916      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_msggdsw
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      87384    0.0            1916      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tp5dlqi
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      87196    0.0            1912       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-orqocnnhnpqxgwyhkpzngvxtvvznjscx ; /usr/bin/python3' && sleep 0
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      87386    0.0            1912      87332   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc0kyjhn0
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      17649    0.0            1896      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      17653    0.0            1864      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      33097    0.0            1860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      35282    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      17573    0.0            1764      17563   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      11794    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      17650    0.0            1528      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:42:02.544736 np0000040528 memory_tracker.sh[89392]:      33098    0.0             792      33097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:42:02.545390 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:42:02.604670 np0000040528 memory_tracker.sh[89394]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66937)]=905880KB
Jul 29 06:42:02.611509 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:42:22.619456 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:42:22.619778 np0000040528 memory_tracker.sh[89746]: Wed Jul 29 06:42:22 UTC 2026
Jul 29 06:42:22.619881 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:42:22.709134 np0000040528 memory_tracker.sh[89748]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66937)]=905880KB
Jul 29 06:42:22.715962 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:42:42.721724 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:42:42.722314 np0000040528 memory_tracker.sh[90529]: Wed Jul 29 06:42:42 UTC 2026
Jul 29 06:42:42.722605 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:42:42.722850 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 532420
Jul 29 06:42:42.722850 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: MemTotal:        8129348 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: MemFree:          257100 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: MemAvailable:     530912 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Buffers:           52844 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Cached:           401900 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: SwapCached:        98796 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Active:          4688968 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Inactive:        1818356 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Active(anon):    4523292 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Inactive(anon):  1562160 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Active(file):     165676 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Inactive(file):   256196 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Unevictable:      148984 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Mlocked:          147784 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: SwapTotal:       8388604 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: SwapFree:        6799036 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Zswap:            467836 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Zswapped:        1481704 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Dirty:             32240 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Writeback:             0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: AnonPages:       6188096 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Mapped:           197628 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Shmem:             12780 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: KReclaimable:     349168 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Slab:             543880 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: SReclaimable:     349168 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: SUnreclaim:       194712 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: KernelStack:       23132 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: PageTables:        41120 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: SecPageTables:         0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: NFS_Unstable:          0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Bounce:                0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: WritebackTmp:          0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: CommitLimit:    12453276 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Committed_AS:   18894264 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: VmallocTotal:   13743895347199 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: VmallocUsed:       41660 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: VmallocChunk:          0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Percpu:             5728 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: HardwareCorrupted:     0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: AnonHugePages:    473088 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: ShmemHugePages:        0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: ShmemPmdMapped:        0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: FileHugePages:         0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: FilePmdMapped:         0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Unaccepted:            0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: HugePages_Total:       0
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: HugePages_Free:        0
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: HugePages_Rsvd:        0
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: HugePages_Surp:        0
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Hugepagesize:       2048 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: Hugetlb:               0 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: DirectMap4k:      284524 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: DirectMap2M:     7055360 kB
Jul 29 06:42:42.723468 np0000040528 memory_tracker.sh[90530]: DirectMap1G:     3145728 kB
Jul 29 06:42:42.724766 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:42:42.741707 np0000040528 memory_tracker.sh[90532]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:42:42.741707 np0000040528 memory_tracker.sh[90532]:      43675    6.3          520196          1   00:00:45      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 06:42:42.741707 np0000040528 memory_tracker.sh[90532]:      89303    4.5          368792          1   00:00:27       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ab8757b8-0b9b-410f-8462-33c4a27ded16 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ab8757b8-0b9b-410f-8462-33c4a27ded16,uuid=ab8757b8-0b9b-410f-8462-33c4a27ded16,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7896b9943b05b623f0ea6297b7a9e4b0beee5b6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ab8757b8-0b9b-410f-8462-33c4a27ded16/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ab8757b8-0b9b-410f-8462-33c4a27ded16/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:67:eb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 06:42:42.742076 np0000040528 memory_tracker.sh[90532]:      89723    4.4          363148          1   00:00:18       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 85409c40-4843-459c-b98c-19eca21d5cad -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=85409c40-4843-459c-b98c-19eca21d5cad,uuid=85409c40-4843-459c-b98c-19eca21d5cad,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6f4b97d267dbfe67f7e32bb5c17de3cfa24d52bd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85409c40-4843-459c-b98c-19eca21d5cad/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85409c40-4843-459c-b98c-19eca21d5cad/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:b0:40","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
