Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:       2450    0.3           26472       2449   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:       2227    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:       1286    0.2           19992          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:      66096    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:      79958    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:      73990    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:      71287    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:17:52.703274 np0000042251 memory_tracker.sh[80556]:      77889    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      69119    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      46615    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      59721    0.2           17500      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      47019    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      59719    0.1           16252      59715   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      39587    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      33127    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:          1    0.1           14628          0   00:00:25        1 ep_poll                   /sbin/init nofb
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      35203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      10889    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:        497    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:      67544    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:17:52.703446 np0000042251 memory_tracker.sh[80556]:       4665    0.1           12360       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145
Aug 18 10:17:52.703635 np0000042251 memory_tracker.sh[80556]:       4670    0.1           12296       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145.summary.2026-08-18-101145
Aug 18 10:17:52.703635 np0000042251 memory_tracker.sh[80556]:       1090    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:17:52.703635 np0000042251 memory_tracker.sh[80556]:      80547    0.1           11696       2453   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 18 10:17:52.703635 np0000042251 memory_tracker.sh[80556]:       2453    0.1           11344       2451   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 10:17:52.703635 np0000042251 memory_tracker.sh[80556]:      67207    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:17:52.703635 np0000042251 memory_tracker.sh[80556]:      67206    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:        803    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:        592    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      59715    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      77175    0.1            9432       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      42013    0.1            9280       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      67278    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:       1063    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:       2232    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:        498    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      66606    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      32899    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:17:52.703763 np0000042251 memory_tracker.sh[80556]:      73993    0.0            7624      73990   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:       2414    0.0            7204       2404   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:       2448    0.0            6904       2447   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      14887    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:        575    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      79877    0.0            5152        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      79876    0.0            5128        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      79875    0.0            4532        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      80555    0.0            4372      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      44240    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      44740    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:      17404    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:17:52.703951 np0000042251 memory_tracker.sh[80556]:        944    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:      66889    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:        736    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:       1091    0.0            3312       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:       5397    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:      33012    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:      80556    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:      73346    0.0            2032      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:      80051    0.0            2028       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:17:52.704287 np0000042251 memory_tracker.sh[80556]:      17605    0.0            1980      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      45948    0.0            1980      42013   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      78033    0.0            1980      77175   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      35202    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:       2449    0.0            1924       2448   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:       2447    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3' && sleep 0
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:       2451    0.0            1916       2450   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      17609    0.0            1916      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      17529    0.0            1800      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      11747    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      17606    0.0            1568      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:17:52.704456 np0000042251 memory_tracker.sh[80556]:      33013    0.0            1276      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:17:52.704598 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:17:52.760827 np0000042251 memory_tracker.sh[80558]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:66803)]=902280KB
Aug 18 10:17:52.766386 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:18:12.771337 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:18:12.772079 np0000042251 memory_tracker.sh[81662]: Tue Aug 18 10:18:12 UTC 2026
Aug 18 10:18:12.772209 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:18:12.772209 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 2566840
Aug 18 10:18:12.772209 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: MemTotal:        8129360 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: MemFree:          174096 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: MemAvailable:    2566840 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Buffers:          178052 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Cached:          2222984 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: SwapCached:            0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Active:          5243376 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Inactive:        1731184 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Active(anon):    4625860 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Inactive(anon):   125832 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Active(file):     617516 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Inactive(file):  1605352 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Unevictable:      144776 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Mlocked:          143576 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: SwapTotal:       8388604 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: SwapFree:        8387824 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Zswap:               376 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Zswapped:             72 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Dirty:             36568 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Writeback:             0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: AnonPages:       4718376 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Mapped:           224360 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Shmem:            158304 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: KReclaimable:     479592 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Slab:             626264 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: SReclaimable:     479592 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: SUnreclaim:       146672 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: KernelStack:       13488 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: PageTables:        24816 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: SecPageTables:         0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: NFS_Unstable:          0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Bounce:                0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: WritebackTmp:          0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: CommitLimit:    12453284 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Committed_AS:    9735496 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: VmallocTotal:   13743895347199 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: VmallocUsed:       34548 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: VmallocChunk:          0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: Percpu:             5920 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: HardwareCorrupted:     0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: AnonHugePages:         0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: ShmemHugePages:        0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: ShmemPmdMapped:        0 kB
Aug 18 10:18:12.772945 np0000042251 memory_tracker.sh[81663]: FileHugePages:         0 kB
