Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      47065    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      60128    0.2           17200      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      47473    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      60126    0.1           16240      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      33429    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      39947    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:          1    0.1           14472          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      10383    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:        497    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      80473    0.1           12892      80472   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.102/image
Aug 13 16:23:08.411028 np0000041855 memory_tracker.sh[80525]:      67933    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:       4734    0.1           12504       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:       4739    0.1           12308       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:       1125    0.1           11872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:       2522    0.1           11336       2520   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:      67602    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:      67601    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:23:08.411247 np0000041855 memory_tracker.sh[80525]:      60122    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:        802    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:        587    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:      77606    0.1            9440       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:      42376    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:      67673    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:       2296    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:        499    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:      66994    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:      33202    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:      74419    0.0            7760      74416   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 16:23:08.411389 np0000041855 memory_tracker.sh[80525]:       2483    0.0            7292       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:        409    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:       2517    0.0            6920       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      14999    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:        568    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      79753    0.0            4996        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      79752    0.0            4472        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      79754    0.0            4444        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      80524    0.0            4388      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      80472    0.0            3708      80471   00:00:00        1 pipe_read                 bash -x
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      44638    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      45117    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:23:08.411560 np0000041855 memory_tracker.sh[80525]:      17522    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:      67275    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:       1126    0.0            3316       1125   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:       5465    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:       1008    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:      33314    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:      80525    0.0            2228      44638   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:      80471    0.0            2172       2522   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:      73066    0.0            2032      45117   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:23:08.411733 np0000041855 memory_tracker.sh[80525]:      75189    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      46394    0.0            1976      42376   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      78461    0.0            1972      77606   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      17723    0.0            1960      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      35568    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:       2518    0.0            1920       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      17727    0.0            1920      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:       2520    0.0            1912       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:       2516    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3' && sleep 0
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      17647    0.0            1800      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      11240    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:23:08.411915 np0000041855 memory_tracker.sh[80525]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:23:08.412068 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:08.470039 np0000041855 memory_tracker.sh[80527]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67190)]=902272KB
Aug 13 16:23:08.476651 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:23:28.481879 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:23:28.482478 np0000041855 memory_tracker.sh[81986]: Thu Aug 13 16:23:28 UTC 2026
Aug 13 16:23:28.482683 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:28.482744 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 2573416
Aug 13 16:23:28.482898 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: MemTotal:        8129352 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: MemFree:          203132 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: MemAvailable:    2573416 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Buffers:          176756 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Cached:          2229468 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: SwapCached:            0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Active:          5189864 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Inactive:        1823840 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Active(anon):    4660500 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Inactive(anon):   125076 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Active(file):     529364 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Inactive(file):  1698764 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Unevictable:      144760 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Mlocked:          143560 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: SwapTotal:       8388604 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: SwapFree:        8388336 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Zswap:               336 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Zswapped:             68 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Dirty:             14684 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Writeback:             0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: AnonPages:       4752328 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Mapped:           222256 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Shmem:            158232 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: KReclaimable:     451872 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Slab:             596452 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: SReclaimable:     451872 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: SUnreclaim:       144580 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: KernelStack:       13516 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: PageTables:        24800 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: SecPageTables:         0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: NFS_Unstable:          0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Bounce:                0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: WritebackTmp:          0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: CommitLimit:    12453280 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Committed_AS:    9701176 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: VmallocTotal:   13743895347199 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: VmallocUsed:       34520 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: VmallocChunk:          0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Percpu:             5728 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: HardwareCorrupted:     0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: AnonHugePages:         0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: ShmemHugePages:        0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: ShmemPmdMapped:        0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: FileHugePages:         0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: FilePmdMapped:         0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Unaccepted:            0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: HugePages_Total:       0
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: HugePages_Free:        0
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: HugePages_Rsvd:        0
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: HugePages_Surp:        0
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Hugepagesize:       2048 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: Hugetlb:               0 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: DirectMap4k:      276332 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: DirectMap2M:     8112128 kB
Aug 13 16:23:28.483512 np0000041855 memory_tracker.sh[81987]: DirectMap1G:     2097152 kB
Aug 13 16:23:28.484691 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:23:28.496443 np0000041855 memory_tracker.sh[81989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
