Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:        485    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      49389    0.0            8112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042247=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      73268    0.0            7908          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      75189    0.0            7648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:       2379    0.0            7384       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      36911    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:        398    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      96460    0.0            6880      96459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gqnvltcummnrzdksjydgsdwasqvfjqym ; /usr/bin/python3
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      97210    0.0            6800      78049   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      97222    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/61fec3bf-a43a-48e8-999c-720356e8fc4a.conf
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:       2198    0.0            6776          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      97368    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/757c8020-cb0a-436d-b23a-963053d04972.conf
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      97269    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3410bb75-4c63-466b-87a8-0ee79a527b76.conf
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:      15006    0.0            6200          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:        527    0.0            5664          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:47:33.705363 np0000042247 memory_tracker.sh[97522]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      97521    0.0            4396      48245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      71122    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      48245    0.0            3196          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      17553    0.0            3176          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      48744    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      75479    0.0            3128          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      82683    0.0            3012      82680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:       5392    0.0            2840          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      97522    0.0            2228      48245   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:       1016    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96635    0.0            2028      48744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      97381    0.0            2028       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96461    0.0            1924      96460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gqnvltcummnrzdksjydgsdwasqvfjqym ; /usr/bin/python3
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96600    0.0            1920      96589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpey0pmurj
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96598    0.0            1916      96589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmi4refhn
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96602    0.0            1916      96589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp06els_cd
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96459    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gqnvltcummnrzdksjydgsdwasqvfjqym ; /usr/bin/python3' && sleep 0
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      96596    0.0            1912      96589   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkisjqfe_
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      17755    0.0            1892      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      17759    0.0            1868      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      37026    0.0            1848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      39212    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      17679    0.0            1756      17669   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      11859    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      17756    0.0            1520      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:47:33.705820 np0000042247 memory_tracker.sh[97522]:      37027    0.0             780      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:47:33.706283 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:47:33.774499 np0000042247 memory_tracker.sh[97524]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75394)]=905484KB
Aug 18 10:47:33.781107 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:47:53.786194 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:47:53.787163 np0000042247 memory_tracker.sh[98078]: Tue Aug 18 10:47:53 UTC 2026
Aug 18 10:47:53.787540 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:47:53.850582 np0000042247 memory_tracker.sh[98080]: [iscsid (pid:39213)]=14240KB; [multipathd (pid:377)]=420060KB; [ovs-vswitchd (pid:75394)]=905484KB
Aug 18 10:47:53.857411 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:48:13.862473 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:48:13.863146 np0000042247 memory_tracker.sh[99395]: Tue Aug 18 10:48:13 UTC 2026
Aug 18 10:48:13.863342 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:48:13.924210 np0000042247 memory_tracker.sh[99397]: [iscsid (pid:39213)]=14240KB; [multipathd (pid:377)]=420116KB; [ovs-vswitchd (pid:75394)]=905484KB
Aug 18 10:48:13.930095 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:48:33.935707 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:48:33.936474 np0000042247 memory_tracker.sh[99631]: Tue Aug 18 10:48:33 UTC 2026
Aug 18 10:48:33.936636 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:48:34.026024 np0000042247 memory_tracker.sh[99633]: [iscsid (pid:39213)]=14240KB; [multipathd (pid:377)]=420116KB; [ovs-vswitchd (pid:75394)]=905484KB
Aug 18 10:48:34.033147 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:48:54.043072 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:48:54.043661 np0000042247 memory_tracker.sh[101830]: Tue Aug 18 10:48:54 UTC 2026
Aug 18 10:48:54.043989 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:48:54.124856 np0000042247 memory_tracker.sh[101832]: [iscsid (pid:39213)]=15524KB; [multipathd (pid:377)]=485724KB; [ovs-vswitchd (pid:75394)]=905904KB
Aug 18 10:48:54.131407 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:49:14.140307 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:49:14.141195 np0000042247 memory_tracker.sh[102348]: Tue Aug 18 10:49:14 UTC 2026
Aug 18 10:49:14.141385 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:49:14.208849 np0000042247 memory_tracker.sh[102350]: [iscsid (pid:39213)]=15524KB; [multipathd (pid:377)]=485724KB; [ovs-vswitchd (pid:75394)]=906104KB
Aug 18 10:49:14.216312 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:49:34.222031 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:49:34.223096 np0000042247 memory_tracker.sh[103448]: Tue Aug 18 10:49:34 UTC 2026
Aug 18 10:49:34.223234 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:49:34.302672 np0000042247 memory_tracker.sh[103450]: [iscsid (pid:39213)]=15524KB; [multipathd (pid:377)]=485724KB; [ovs-vswitchd (pid:75394)]=906104KB
Aug 18 10:49:34.309376 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:49:54.318862 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:49:54.319329 np0000042247 memory_tracker.sh[104648]: Tue Aug 18 10:49:54 UTC 2026
Aug 18 10:49:54.320102 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:49:54.389963 np0000042247 memory_tracker.sh[104650]: [iscsid (pid:39213)]=15540KB; [multipathd (pid:377)]=485724KB; [ovs-vswitchd (pid:75394)]=906104KB
Aug 18 10:49:54.397679 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:50:14.405034 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:50:14.405730 np0000042247 memory_tracker.sh[105378]: Tue Aug 18 10:50:14 UTC 2026
Aug 18 10:50:14.405872 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:50:14.405872 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 431992
Aug 18 10:50:14.405872 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: MemTotal:        8129360 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: MemFree:          253452 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: MemAvailable:     430488 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Buffers:           22104 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Cached:           323552 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: SwapCached:       284052 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Active:          2683796 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Inactive:        3378048 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Active(anon):    2571000 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Inactive(anon):  3186344 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Active(file):     112796 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Inactive(file):   191704 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Unevictable:      152368 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Mlocked:          151168 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: SwapTotal:       8388604 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: SwapFree:        5424324 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Zswap:            867452 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Zswapped:        2582912 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Dirty:              1360 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Writeback:             0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: AnonPages:       5734152 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Mapped:           205704 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Shmem:             21268 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: KReclaimable:     330272 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Slab:             565976 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: SReclaimable:     330272 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: SUnreclaim:       235704 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: KernelStack:       26716 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: PageTables:        45404 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: SecPageTables:         0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: NFS_Unstable:          0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Bounce:                0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: WritebackTmp:          0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: CommitLimit:    12453284 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Committed_AS:   21415660 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: VmallocTotal:   13743895347199 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: VmallocUsed:       47844 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: VmallocChunk:          0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Percpu:             6048 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: HardwareCorrupted:     0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: AnonHugePages:    552960 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: ShmemHugePages:        0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: ShmemPmdMapped:        0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: FileHugePages:         0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: FilePmdMapped:         0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Unaccepted:            0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: HugePages_Total:       0
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: HugePages_Free:        0
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: HugePages_Rsvd:        0
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: HugePages_Surp:        0
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Hugepagesize:       2048 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: Hugetlb:               0 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: DirectMap4k:      343916 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: DirectMap2M:     8044544 kB
Aug 18 10:50:14.406609 np0000042247 memory_tracker.sh[105379]: DirectMap1G:     2097152 kB
Aug 18 10:50:14.408147 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:50:14.423750 np0000042247 memory_tracker.sh[105381]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:50:14.423750 np0000042247 memory_tracker.sh[105381]:      47603    4.7          387184          1   00:00:59      161 do_poll.constprop.0       /usr/sbin/mysqld
