Jul 19 02:32:52.961108 np0000039846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 02:32:52.969571 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:32:52.970336 np0000039846 memory_tracker.sh[44313]: Sun Jul 19 02:32:52 UTC 2026
Jul 19 02:32:52.970473 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:32:53.023942 np0000039846 memory_tracker.sh[44317]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:30831)]=901124KB
Jul 19 02:32:53.029948 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:33:13.034358 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:33:13.035131 np0000039846 memory_tracker.sh[47937]: Sun Jul 19 02:33:13 UTC 2026
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 6260464
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemTotal:        8129356 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemFree:          193384 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemAvailable:    6260464 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Buffers:          217716 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Cached:          5789956 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active:          1291684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive:        5652412 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(anon):     985292 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(anon):   125832 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(file):     306392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(file):  5526580 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unevictable:      143592 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mlocked:          142392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapFree:        8388080 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswap:               324 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswapped:             64 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Dirty:            151936 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonPages:       1080108 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mapped:           185376 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Shmem:            154840 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Slab:             675404 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SUnreclaim:       131744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KernelStack:        8684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: PageTables:        10208 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: CommitLimit:    12453280 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Committed_AS:    2897092 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocUsed:       29668 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Percpu:             4960 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap4k:      268140 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap2M:     7071744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap1G:     3145728 kB
Jul 19 02:33:13.036873 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.049541 np0000039846 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      77169    1.5          126852      75482   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      75461    1.5          125120      73476   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      75463    1.5          124844      73476   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      77153    1.5          123180      76037   00:00:00       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      77151    1.5          122716      76037   00:00:00       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      66879    1.4          119576          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 02:36:33.419186 np0000039846 memory_tracker.sh[87492]:      69866    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0l3nno9o/privsep.sock
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      72204    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpujoi_w96/privsep.sock
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      42898    1.4          116764          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      71372    1.3          111972      71370   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      71371    1.3          111708      71370   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      16389    1.1           91972          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      87335    0.9           79592      87334   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxvm80ksi
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      87331    0.9           79248      87330   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpij6x18y3
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      87333    0.9           79232      87332   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpydzzd6if
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      87329    0.9           78696      87328   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsbcb40eg
Jul 19 02:36:33.419358 np0000039846 memory_tracker.sh[87492]:      87315    0.8           68088      87189   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      87412    0.5           44684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpn8z8zu2u/privsep.sock
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      10806    0.5           40684      10804   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      77208    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      87189    0.3           30548      87188   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      45398    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039846=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      87188    0.3           26864      87187   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:      87485    0.3           25084      87482   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp13lf5b1l/privsep.sock
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:       2113    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 02:36:33.419514 np0000039846 memory_tracker.sh[87492]:       1222    0.2           20572          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      67612    0.2           20308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      80071    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      74072    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      69193    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      66174    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      78005    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      71370    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      46722    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      87482    0.2           18776      87481   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp13lf5b1l/privsep.sock
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      59777    0.2           18748      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      47126    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      59776    0.2           17984      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 02:36:33.419671 np0000039846 memory_tracker.sh[87492]:      33168    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:      39640    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:      67283    0.1           14356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:      10804    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:        500    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:      67354    0.1           11928          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 02:36:33.419843 np0000039846 memory_tracker.sh[87492]:       1080    0.1           11280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:      67282    0.1           10636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:        787    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:      59772    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:        562    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:       1048    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:      66682    0.1            8232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:       2118    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:        501    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 02:36:33.420013 np0000039846 memory_tracker.sh[87492]:      32942    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      74075    0.0            7692      74072   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:       2300    0.0            7380       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:        407    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      87186    0.0            6916      87185   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cdnbvhqkhtuyvpyoshrlvkutfseojjog ; /usr/bin/python3
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      87481    0.0            6792      77090   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp13lf5b1l/privsep.sock
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      14797    0.0            6212          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:        548    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      87491    0.0            4372      44297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      44297    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 02:36:33.420179 np0000039846 memory_tracker.sh[87492]:      44777    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:      66963    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:      17314    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:        932    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:        703    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:       1081    0.0            3336       1080   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:       5284    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:        971    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:      33052    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:      87492    0.0            2228      44297   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:        980    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:      85964    0.0            2036       5284   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 02:36:33.420360 np0000039846 memory_tracker.sh[87492]:      87327    0.0            2024      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      17521    0.0            1972      17445   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      87187    0.0            1924      87186   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cdnbvhqkhtuyvpyoshrlvkutfseojjog ; /usr/bin/python3
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      17525    0.0            1916      17445   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      87330    0.0            1916      87315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpij6x18y3
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      87334    0.0            1916      87315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxvm80ksi
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      87185    0.0            1912       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cdnbvhqkhtuyvpyoshrlvkutfseojjog ; /usr/bin/python3' && sleep 0
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      87328    0.0            1912      87315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsbcb40eg
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      87332    0.0            1912      87315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpydzzd6if
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      17445    0.0            1800      17435   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      35259    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 02:36:33.420570 np0000039846 memory_tracker.sh[87492]:      11658    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
