Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:34:39.760715 np0000039181 memory_tracker.sh[88126]:      87752    0.0            6784      69595   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 11:34:39.760715 np0000039181 memory_tracker.sh[88126]:      88114    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c8ac6440-a01d-4bba-ba98-af1cc359b213.conf
Jul 09 11:34:39.760715 np0000039181 memory_tracker.sh[88126]:      87769    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0a9d8b64-963f-47b8-bf47-e1aa6e47b4f4.conf
Jul 09 11:34:39.760715 np0000039181 memory_tracker.sh[88126]:      87873    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cb5c47c4-a15a-482d-8222-85ee51ee1ba1.conf
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87972    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/54b6fef6-635e-4a0f-a3b7-36e10246c6f3.conf
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      14945    0.0            6092          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:        557    0.0            5620          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87583    0.0            4668        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87732    0.0            4668        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87608    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87723    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87724    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87725    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87726    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87727    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87728    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87729    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87730    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87731    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87733    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87734    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87735    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87736    0.0            4656        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      88125    0.0            4400      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      67032    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       1005    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:        740    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      17456    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      44474    0.0            3300          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      44953    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       5422    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      33244    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      88126    0.0            2228      44474   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       1032    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:       1031    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87409    0.0            2036      44953   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      86606    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      17657    0.0            1980      17581   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:34:39.761219 np0000039181 memory_tracker.sh[88126]:      87243    0.0            1924      87242   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzzzhsuiudauakifdppsjcsvikqsdkeu ; /usr/bin/python3
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      87386    0.0            1920      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuoiwlf5x
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      17661    0.0            1916      17581   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      87380    0.0            1916      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprkxvby3s
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      87382    0.0            1916      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprnfnopnh
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      87241    0.0            1912       2438   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jzzzhsuiudauakifdppsjcsvikqsdkeu ; /usr/bin/python3' && sleep 0
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      87384    0.0            1912      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpct_ej05n
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      17581    0.0            1760      17571   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      35436    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      11798    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      17658    0.0            1548      17657   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:34:39.761828 np0000039181 memory_tracker.sh[88126]:      33245    0.0            1304      33244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:34:39.762002 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:34:39.821686 np0000039181 memory_tracker.sh[88128]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66950)]=905144KB
Jul 09 11:34:39.827641 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:34:59.832943 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:34:59.833624 np0000039181 memory_tracker.sh[88452]: Thu Jul  9 11:34:59 UTC 2026
Jul 09 11:34:59.833746 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:34:59.833746 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 1013884
Jul 09 11:34:59.833746 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: MemTotal:        8129360 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: MemFree:          333568 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: MemAvailable:    1013884 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Buffers:           40896 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Cached:           610152 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: SwapCached:         2204 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Active:          2372476 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Inactive:        4187312 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Active(anon):    2275456 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Inactive(anon):  3676636 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Active(file):      97020 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Inactive(file):   510676 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Unevictable:      147808 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Mlocked:          146608 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: SwapTotal:       8388604 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: SwapFree:        7930504 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Zswap:            126056 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Zswapped:         439364 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Dirty:              6916 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Writeback:             0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: AnonPages:       6054508 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Mapped:           245044 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Shmem:             23400 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: KReclaimable:     382172 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Slab:             583956 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: SReclaimable:     382172 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: SUnreclaim:       201784 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: KernelStack:       18944 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: PageTables:        33192 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: SecPageTables:         0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: NFS_Unstable:          0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Bounce:                0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: WritebackTmp:          0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: CommitLimit:    12453284 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Committed_AS:   14764740 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: VmallocTotal:   13743895347199 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: VmallocUsed:       41528 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: VmallocChunk:          0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Percpu:             6720 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: HardwareCorrupted:     0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: AnonHugePages:    210944 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: ShmemHugePages:        0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: ShmemPmdMapped:        0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: FileHugePages:         0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: FilePmdMapped:         0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Unaccepted:            0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: HugePages_Total:       0
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: HugePages_Free:        0
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: HugePages_Rsvd:        0
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: HugePages_Surp:        0
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Hugepagesize:       2048 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: Hugetlb:               0 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: DirectMap4k:      278380 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: DirectMap2M:     8110080 kB
Jul 09 11:34:59.834398 np0000039181 memory_tracker.sh[88453]: DirectMap1G:     2097152 kB
Jul 09 11:34:59.835239 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      43830    8.8          723000          1   00:00:32      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      88151    4.3          356008          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ec49244-d252-4ab8-93dc-d0ea6df650a8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4ec49244-d252-4ab8-93dc-d0ea6df650a8,uuid=4ec49244-d252-4ab8-93dc-d0ea6df650a8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54e5edf80ff6ff0d290e8b24051ed655502e09d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4ec49244-d252-4ab8-93dc-d0ea6df650a8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:78:ae:91","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      69253    3.1          252120      69252   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      69254    3.0          246576      69252   00:00:31       13 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      80117    2.5          206108      79350   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 11:34:59.847684 np0000039181 memory_tracker.sh[88455]:      77096    2.3          194208          1   00:00:06       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
