Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:       4647    0.1           12304       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731.summary.2026-07-19-195731
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:       1096    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:       2430    0.1           11384       2428   00:00:03        1 do_wait                   bash ./stack.sh
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:        796    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      59814    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      62209    0.1            9368       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:33.841386 np0000039918 memory_tracker.sh[62943]:      62313    0.1            9368       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:      42105    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:        575    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:      31413    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:      31486    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:       1067    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:      31268    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 20:03:33.841651 np0000039918 memory_tracker.sh[62943]:       2196    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:      32989    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:      31607    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:      30884    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:        413    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:       2391    0.0            7200       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:        565    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:      14891    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 20:03:33.841786 np0000039918 memory_tracker.sh[62943]:      62801    0.0            4416        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      62942    0.0            4348      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      62799    0.0            4224        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      62800    0.0            4224        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      44331    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      44810    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      17413    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:        951    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:      31679    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:       1097    0.0            3328       1096   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:       5373    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 20:03:33.841972 np0000039918 memory_tracker.sh[62943]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      62943    0.0            2228      44331   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      47941    0.0            2032       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      60639    0.0            2032      44810   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      17614    0.0            1980      17538   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      46043    0.0            1980      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:       2426    0.0            1920       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      17618    0.0            1920      17538   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      35251    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:       2428    0.0            1916       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3' && sleep 0
Jul 19 20:03:33.842167 np0000039918 memory_tracker.sh[62943]:      17538    0.0            1804      17528   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 20:03:33.842411 np0000039918 memory_tracker.sh[62943]:      11753    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 20:03:33.842411 np0000039918 memory_tracker.sh[62943]:      17615    0.0            1568      17614   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:03:33.842411 np0000039918 memory_tracker.sh[62943]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:03:33.842458 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:33.842458 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:03:53.846387 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:03:53.847073 np0000039918 memory_tracker.sh[67208]: Sun Jul 19 20:03:53 UTC 2026
Jul 19 20:03:53.847192 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:53.902832 np0000039918 memory_tracker.sh[67210]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66884)]=901516KB
Jul 19 20:03:53.908092 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:04:13.912889 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:04:13.913594 np0000039918 memory_tracker.sh[72839]: Sun Jul 19 20:04:13 UTC 2026
Jul 19 20:04:13.913730 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:13.913730 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 4212172
Jul 19 20:04:13.913730 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: MemTotal:        8129364 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: MemFree:          210644 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: MemAvailable:    4212172 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Buffers:          212756 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Cached:          3771452 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: SwapCached:            0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Active:          3463668 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Inactive:        3499488 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Active(anon):    3029244 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Inactive(anon):   126040 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Active(file):     434424 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Inactive(file):  3373448 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Unevictable:      144656 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Mlocked:          143456 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: SwapTotal:       8388604 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: SwapFree:        8388336 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Zswap:               308 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Zswapped:             68 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Dirty:             13668 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Writeback:             0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: AnonPages:       3123608 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Mapped:           197080 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Shmem:            156472 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: KReclaimable:     503208 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Slab:             639940 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: SReclaimable:     503208 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: SUnreclaim:       136732 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: KernelStack:       10240 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: PageTables:        17652 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: SecPageTables:         0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: NFS_Unstable:          0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Bounce:                0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: WritebackTmp:          0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: CommitLimit:    12453284 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Committed_AS:    6011320 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: VmallocTotal:   13743895347199 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: VmallocUsed:       31232 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: VmallocChunk:          0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Percpu:             5280 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: HardwareCorrupted:     0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: AnonHugePages:         0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: ShmemHugePages:        0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: ShmemPmdMapped:        0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: FileHugePages:         0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: FilePmdMapped:         0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Unaccepted:            0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: HugePages_Total:       0
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: HugePages_Free:        0
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: HugePages_Rsvd:        0
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: HugePages_Surp:        0
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Hugepagesize:       2048 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: Hugetlb:               0 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: DirectMap4k:      270188 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: DirectMap2M:     7069696 kB
Jul 19 20:04:13.914420 np0000039918 memory_tracker.sh[72840]: DirectMap1G:     3145728 kB
Jul 19 20:04:13.915245 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      43689    8.1          660676          1   00:00:19       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      69199    2.6          216624      69198   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      69200    2.5          209472      69198   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      71265    2.1          175256      70672   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      71117    2.1          173032      69727   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      70979    1.9          160520      70199   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      66181    1.9          158660      66180   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      66182    1.9          155808      66180   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      46710    1.7          143640      46709   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      46711    1.7          142932      46709   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 20:04:13.926490 np0000039918 memory_tracker.sh[72842]:      69469    1.7          138668      68154   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
