Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      71187    2.1          176740      70690   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      71190    2.0          169480      69740   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      66240    2.0          166696      66238   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      66239    2.0          166400      66238   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      78023    1.8          152664      78019   00:00:02        4 -                         cinder-apiuWSGI worker 2
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      78022    1.8          152468      78019   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      79336    1.7          145124          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      46776    1.7          143416      46774   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      46775    1.7          142832      46774   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      80091    1.7          141468      80085   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      80092    1.7          141196      80085   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      78718    1.7          140300          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      69614    1.7          139144      68200   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      74737    1.6          138104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      77169    1.5          129088      76053   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      77167    1.5          128828      76053   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:12:21.711820 np0000043768 memory_tracker.sh[88274]:      77184    1.5          127976      75532   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      77186    1.5          127040      75532   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      66936    1.4          120152          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      72265    1.4          119188          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaooa346w/privsep.sock
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      71296    1.4          119160      70211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87679    1.4          118740          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfoud1qa8/privsep.sock
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      69924    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgabe_rny/privsep.sock
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      42998    1.4          116156          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      74121    1.2          100060      74120   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      74122    1.2           98240      74120   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      16559    1.1           97396          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      71431    1.1           89620      71430   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      75519    1.1           89544      73537   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      71432    1.1           89528      71430   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      75521    1.0           88576      73537   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87332    1.0           83680      87331   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7hryr_st
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87334    1.0           83468      87333   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp34peu97v
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87330    1.0           82720      87329   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpchw0j1gr
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87336    1.0           82200      87335   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr5bj_kuk
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      17598    0.9           78660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87326    0.8           68404      87199   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87571    0.6           52120          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc8zcwl7a/privsep.sock
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87467    0.5           44796          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpx8f96k21/privsep.sock
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      88132    0.4           40416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp33n0_zkf/privsep.sock
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      77218    0.4           34428          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:12:21.712155 np0000043768 memory_tracker.sh[88274]:      87199    0.3           31040      87198   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      45539    0.3           28640          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043768=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:        385    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      87198    0.3           26792      87197   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      87819    0.2           24084      87818   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      67671    0.2           21040          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:       1094    0.2           18960          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      47177    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      80085    0.2           17984          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      69250    0.2           17932          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      78019    0.2           17900          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      46774    0.2           17776          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      66238    0.2           17468          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      59878    0.2           17436      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      59876    0.2           17216      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:       1978    0.2           16636          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      10976    0.1           16196      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      39731    0.1           14892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      33280    0.1           14404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      67339    0.1           14312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      35352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      10974    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:        490    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      71430    0.1           12468          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      67410    0.1           12096          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      74120    0.1           11848          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:        954    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      67338    0.1           10632          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:        537    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:        759    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:12:21.712552 np0000043768 memory_tracker.sh[88274]:      59872    0.1            8520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        774    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        491    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      33051    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      66740    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:       2163    0.0            7288       2153   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        401    0.0            7216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:       1983    0.0            7152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87196    0.0            6908      87195   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pxtxlvpalynzxkqlfxcxzkkqlkxjhbkz ; /usr/bin/python3
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87818    0.0            6768      69614   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87840    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c6c11a18-b25c-40ce-9d7c-e227aa0bce95.conf
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      88118    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d73fc6fb-3781-4b6a-8867-536287d0c7ec.conf
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87895    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/453ed6a4-9b1b-49cb-990f-bba9209c8ff1.conf
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      14967    0.0            6252          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:        527    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87790    0.0            5492        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87788    0.0            5360        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87785    0.0            5232        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 11:12:21.713014 np0000043768 memory_tracker.sh[88274]:      87784    0.0            5172        401   00:00:00        1 ep_poll                   (udev-worker)
