Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      66315    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      59952    0.2           17052      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      47256    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      59950    0.2           16448      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      39813    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      33305    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      35432    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      10942    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:        508    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 23:09:25.034135 np0000042948 memory_tracker.sh[75119]:      67750    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:       4738    0.1           12388       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:       4743    0.1           12304       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127.summary.2026-08-26-230127
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:       1066    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:       2354    0.1           11336       2352   00:00:04        1 -                         bash ./stack.sh
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:      67419    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:      67418    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 23:09:25.034307 np0000042948 memory_tracker.sh[75119]:        797    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:      59946    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:        569    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:      42241    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:      67491    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:       1040    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:      66818    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:      33080    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:       2134    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:      74210    0.0            7616      74207   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:        406    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 23:09:25.034427 np0000042948 memory_tracker.sh[75119]:       2315    0.0            7208       2305   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:       2349    0.0            6904       2348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:      15005    0.0            6144          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:        558    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:      75118    0.0            4344      44472   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:      44472    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:      44970    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:      17522    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:      67101    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:        717    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:        922    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 26 23:09:25.034626 np0000042948 memory_tracker.sh[75119]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:       5471    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:        959    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      33192    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:        970    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      75119    0.0            2188      44472   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:        969    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      61497    0.0            2028       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      69972    0.0            2028      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      17723    0.0            1980      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      46181    0.0            1972      42241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:       2350    0.0            1920       2349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:       2352    0.0            1916       2351   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      17727    0.0            1916      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 23:09:25.034806 np0000042948 memory_tracker.sh[75119]:      35431    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 23:09:25.035026 np0000042948 memory_tracker.sh[75119]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
Aug 26 23:09:25.035026 np0000042948 memory_tracker.sh[75119]:      17647    0.0            1804      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 23:09:25.035026 np0000042948 memory_tracker.sh[75119]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 23:09:25.035026 np0000042948 memory_tracker.sh[75119]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:09:25.035026 np0000042948 memory_tracker.sh[75119]:      33193    0.0            1304      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:09:25.035403 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:25.099110 np0000042948 memory_tracker.sh[75143]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67016)]=902272KB
Aug 26 23:09:25.105471 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:09:45.118649 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:09:45.122952 np0000042948 memory_tracker.sh[81717]: Wed Aug 26 23:09:45 UTC 2026
Aug 26 23:09:45.126528 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:45.126528 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 2566508
Aug 26 23:09:45.126528 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: MemTotal:        8129360 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: MemFree:          138260 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: MemAvailable:    2566736 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Buffers:          176640 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Cached:          2268068 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: SwapCached:            0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Active:          5206268 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Inactive:        1818480 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Active(anon):    4633080 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Inactive(anon):   124972 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Active(file):     573188 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Inactive(file):  1693508 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Unevictable:      144768 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Mlocked:          143568 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: SwapTotal:       8388604 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: SwapFree:        8388080 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Zswap:               252 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Zswapped:             68 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Dirty:            111676 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Writeback:             0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: AnonPages:       4724868 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Mapped:           233444 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Shmem:            158128 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: KReclaimable:     471332 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Slab:             614376 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: SReclaimable:     471332 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: SUnreclaim:       143044 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: KernelStack:       13468 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: PageTables:        25232 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: SecPageTables:         0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: NFS_Unstable:          0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Bounce:                0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: WritebackTmp:          0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: CommitLimit:    12453284 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Committed_AS:    9748620 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: VmallocTotal:   13743895347199 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: VmallocUsed:       34484 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: VmallocChunk:          0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Percpu:             5440 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: HardwareCorrupted:     0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: AnonHugePages:         0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: ShmemHugePages:        0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: ShmemPmdMapped:        0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: FileHugePages:         0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: FilePmdMapped:         0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Unaccepted:            0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: HugePages_Total:       0
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: HugePages_Free:        0
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: HugePages_Rsvd:        0
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: HugePages_Surp:        0
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Hugepagesize:       2048 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: Hugetlb:               0 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: DirectMap4k:      251756 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: DirectMap2M:     7088128 kB
Aug 26 23:09:45.126881 np0000042948 memory_tracker.sh[81718]: DirectMap1G:     3145728 kB
Aug 26 23:09:45.127501 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      43827    8.7          710184          1   00:00:19      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      69324    2.7          220652      69320   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      69323    2.5          210244      69320   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      71392    2.2          181908      70777   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 23:09:45.127515 np0000042948 memory_tracker.sh[81720]:      77193    2.1          177204          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
