Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: PageTables:        36644 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: SecPageTables:         0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: NFS_Unstable:          0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: Bounce:                0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: WritebackTmp:          0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: CommitLimit:    12453284 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: Committed_AS:   16077056 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: VmallocTotal:   13743895347199 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: VmallocUsed:       45148 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: VmallocChunk:          0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: Percpu:             5376 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: HardwareCorrupted:     0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: AnonHugePages:    280576 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: ShmemHugePages:        0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: ShmemPmdMapped:        0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: FileHugePages:         0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: FilePmdMapped:         0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: Unaccepted:            0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: HugePages_Total:       0
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: HugePages_Free:        0
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: HugePages_Rsvd:        0
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: HugePages_Surp:        0
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: Hugepagesize:       2048 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: Hugetlb:               0 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: DirectMap4k:      296812 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: DirectMap2M:     8091648 kB
Aug 17 12:31:05.505267 np0000042130 memory_tracker.sh[89408]: DirectMap1G:     2097152 kB
Aug 17 12:31:05.507042 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:31:05.523196 np0000042130 memory_tracker.sh[89410]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:31:05.523196 np0000042130 memory_tracker.sh[89410]:      43921    8.9          729628          1   00:00:34      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 12:31:05.523196 np0000042130 memory_tracker.sh[89410]:      88206    4.4          361192          1   00:00:18       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e18d595-64b4-4a36-b275-0add3c34d59b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1e18d595-64b4-4a36-b275-0add3c34d59b,uuid=1e18d595-64b4-4a36-b275-0add3c34d59b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1387fc70a61b52a4b43474b6e828100f1dd4d05b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e18d595-64b4-4a36-b275-0add3c34d59b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:b4:75","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 12:31:05.523797 np0000042130 memory_tracker.sh[89410]:      88128    4.4          360456          1   00:00:20       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3ce16457-c9b0-4b11-91e9-5ed07d5f2ab8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3ce16457-c9b0-4b11-91e9-5ed07d5f2ab8,uuid=3ce16457-c9b0-4b11-91e9-5ed07d5f2ab8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/241cf57079c2a56776b5cf48e4e130dbc3e924f8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3ce16457-c9b0-4b11-91e9-5ed07d5f2ab8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3ce16457-c9b0-4b11-91e9-5ed07d5f2ab8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:0e:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 12:31:05.523797 np0000042130 memory_tracker.sh[89410]:      69431    3.2          261628      69430   00:00:42       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 12:31:05.523797 np0000042130 memory_tracker.sh[89410]:      69432    3.1          255052      69430   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 12:31:05.524059 np0000042130 memory_tracker.sh[89410]:      89187    3.0          245152          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid da4df94e-be9b-4926-93d0-a6ad40d04733 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=da4df94e-be9b-4926-93d0-a6ad40d04733,uuid=da4df94e-be9b-4926-93d0-a6ad40d04733,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/da4df94e-be9b-4926-93d0-a6ad40d04733/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0029ed3e","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-ca58ca5c-77e5-4aed-b6f1-978e5d258534","bootindex":1,"write-cache":"on","serial":"ca58ca5c-77e5-4aed-b6f1-978e5d258534"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0029ed42","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-29fd527d-afe8-4a62-b9d3-aa7246d6fbed","write-cache":"on","serial":"29fd527d-afe8-4a62-b9d3-aa7246d6fbed"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0029ed44","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-49930f4d-0cec-4f2a-852b-3e234243e3df","write-cache":"on","serial":"49930f4d-0cec-4f2a-852b-3e234243e3df"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2e:88:23","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"42","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:98:5e:8b","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:23:bb:74","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:60:e8:ed","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:4d:76:5b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:5c:4b:7a","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:5d:c5:5a","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      89206    2.9          240508          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 54323f3d-bfef-451d-a97a-658be1ae5146 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=54323f3d-bfef-451d-a97a-658be1ae5146,uuid=54323f3d-bfef-451d-a97a-658be1ae5146,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1387fc70a61b52a4b43474b6e828100f1dd4d05b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/54323f3d-bfef-451d-a97a-658be1ae5146/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:66:63:bf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      77289    2.4          198540          1   00:00:10       55 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      80297    2.3          189496      79566   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      71483    2.1          176040      70867   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      66424    2.0          166472      66423   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      66425    2.0          164992      66423   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      71267    2.0          164576      69920   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      78208    1.8          152344      78207   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      78209    1.8          152124      78207   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 12:31:05.524248 np0000042130 memory_tracker.sh[89410]:      80320    1.8          146396      80319   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
