Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      16636    1.1           95936          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      84197    1.1           94712      82259   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      84199    1.1           94412      82259   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      96699    1.0           83960      96698   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmybu2fi7
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      96703    1.0           83892      96702   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpleogbnwp
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      80102    1.0           83468      80100   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 18:07:15.309367 np0000044619 memory_tracker.sh[98303]:      96701    1.0           83460      96700   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpue9or0ky
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      96705    1.0           83156      96704   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy613v7vc
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      80101    0.9           74876      80100   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      96695    0.8           68028      96568   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      46981    0.8           65704          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      97318    0.6           52080          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpn4lxe_7i/privsep.sock
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      17684    0.5           48120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      82855    0.5           47400      82853   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      82854    0.5           45328      82853   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      97196    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7856p929/privsep.sock
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      73987    0.5           44404      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      79923    0.5           43680      78847   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      96773    0.5           42764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppg6bhrmw/privsep.sock
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      96789    0.5           41328          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpy4d3wvyo/privsep.sock
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      97663    0.5           41252          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp215ojnwv/privsep.sock
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      73915    0.4           39308          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      83480    0.4           38876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      73153    0.4           34548          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      85997    0.4           33164          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      96568    0.3           31172      96567   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      49534    0.3           28556          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044619=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:        378    0.3           27732          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      96567    0.3           26320      96566   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      97645    0.2           24112      97644   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 18:07:15.309925 np0000044619 memory_tracker.sh[98303]:      72171    0.2           23340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      71699    0.2           22580          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      72643    0.2           22564          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      76288    0.2           21964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      72585    0.2           21856      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      72584    0.2           21584      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      72113    0.2           20188      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      72114    0.2           20164      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      73044    0.2           18992      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      73414    0.2           17444      73408   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      73412    0.2           17124      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      89371    0.2           16880          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      73045    0.1           16180      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:       1319    0.1           16156          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      77876    0.1           15964          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      39337    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:       2205    0.1           15496          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      75950    0.1           14736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:          1    0.1           14156          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      11015    0.1           13904      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      74818    0.1           13844          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      43718    0.1           13824          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      86792    0.1           13272          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      11013    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      37209    0.1           12944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      76022    0.1           12532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      71228    0.1           11564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:       1178    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      80100    0.1           11308          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 18:07:15.310343 np0000044619 memory_tracker.sh[98303]:      50759    0.1           11112          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      75949    0.1           10756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      82853    0.1           10664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        856    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        542    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       1152    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      75329    0.0            8052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      73408    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      36981    0.0            7664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       2387    0.0            7264       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        395    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:       2210    0.0            6912          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      96565    0.0            6860      96564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-faqiwewakbrriaurbbdfkexcmddfogeh ; /usr/bin/python3
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      97644    0.0            6768      78173   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      97656    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/af33e844-bd39-432c-96e0-19cac2ccc00b.conf
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      98130    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/678e824d-ff4f-407c-ae5a-30d021fb3ffe.conf
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      97768    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/53b0774e-7c54-4a20-b21c-67e3130c442c.conf
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      15019    0.0            6288          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        531    0.0            5584          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        475    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      98302    0.0            4412      48379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      71258    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:      75619    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 18:07:15.310939 np0000044619 memory_tracker.sh[98303]:        980    0.0            3408          1   00:00:00        1 do_select                 dhclient
