Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:14:55.084535 np0000044723 memory_tracker.sh[99924]:      96820    0.8           68448      96819   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps7zl7uma
Sep 16 07:14:55.084535 np0000044723 memory_tracker.sh[99924]:      96822    0.7           63004      96821   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6z86dovn
Sep 16 07:14:55.084535 np0000044723 memory_tracker.sh[99924]:      97069    0.6           51976          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpy_p32mb9/privsep.sock
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      99126    0.5           48320          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c1d69e2f-d925-4766-bf02-33fce71a4df5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=c1d69e2f-d925-4766-bf02-33fce71a4df5,uuid=c1d69e2f-d925-4766-bf02-33fce71a4df5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-19dac575-849f-49f9-868e-bbf69aa39875","bootindex":1,"write-cache":"on","serial":"19dac575-849f-49f9-868e-bbf69aa39875"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:06:35:02","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      81068    0.5           48028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj_huo3ad/privsep.sock
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      96992    0.5           44748          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3t6qq7zh/privsep.sock
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      80001    0.5           43528      78996   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      99608    0.5           42816          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp0sn408g/privsep.sock
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      97556    0.5           41976          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpv3zm8nil/privsep.sock
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      99624    0.5           41160          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0xiknsg7/privsep.sock
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      17877    0.4           38176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      73291    0.4           33672          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      74122    0.4           33480      74051   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      79886    0.3           30828      79485   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      96812    0.3           28980      96686   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:      86090    0.3           28876          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 07:14:55.084679 np0000044723 memory_tracker.sh[99924]:        376    0.3           28064          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      74051    0.3           25380          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      97407    0.2           24104      97406   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      71836    0.2           21992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      72309    0.2           21452          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      72781    0.2           20736          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      76421    0.2           20456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      72723    0.2           19692      72309   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      72251    0.2           19536      71836   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      72722    0.2           19392      72309   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      72252    0.2           19360      71836   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      78592    0.2           19284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp72hl72fc/privsep.sock
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:       1402    0.2           19056          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      73551    0.2           17056      73544   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      73550    0.1           16184      73544   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      39484    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      96655    0.1           14676      96654   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      96686    0.1           14332      96655   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:          1    0.1           14184          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      73178    0.1           14052      72781   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      76084    0.1           14024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      73174    0.1           13300      72781   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:        500    0.1           12728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      71371    0.1           12020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      76155    0.1           11864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      43866    0.1           11648          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      89486    0.1           11404          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      10522    0.1           11392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:       1259    0.1           11352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 07:14:55.084922 np0000044723 memory_tracker.sh[99924]:      37404    0.1           10744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      76083    0.1           10464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      78015    0.1           10248          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      86883    0.1           10216          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      82944    0.1           10052          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      80234    0.1            9912          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      49658    0.1            9884          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044723=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      10524    0.1            9880      10522   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      74952    0.1            9732          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        555    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      50897    0.1            9192          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        437    0.1            9144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:       1136    0.1            8200          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        502    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      98236    0.0            7956          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cd7dbe10-879d-4df8-b17f-72d04da9efc3.conf
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      97422    0.0            7848          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/812b1d59-7cb2-43f2-8bda-2f8aa8bbf7cf.conf
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      37175    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        386    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      75465    0.0            7116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      73544    0.0            7040          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:       2467    0.0            6812       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      97406    0.0            6756      78314   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:       2293    0.0            6640          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      15159    0.0            6604          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      96653    0.0            6144      96652   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avwqngcfdgdsuqrltdauefgdecrggcfp ; /usr/bin/python3
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99534    0.0            5724        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99536    0.0            5724        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:      99538    0.0            5724        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 07:14:55.085316 np0000044723 memory_tracker.sh[99924]:        541    0.0            5648          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
