Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      87471    1.1           89592      87470   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw2fvf94d
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      87469    1.0           86536      87468   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprxmqy66n
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      87464    0.8           68320      87332   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      69615    0.7           57180      68303   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      17595    0.6           53348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      87673    0.6           52212          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpabjtpmjy/privsep.sock
Aug 13 17:50:49.594261 np0000041874 memory_tracker.sh[89682]:      87617    0.5           44816          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp18lbjizu/privsep.sock
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      88562    0.5           42740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpr8awdh25/privsep.sock
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      88102    0.5           40648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpl8kwt6k9/privsep.sock
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      88579    0.4           40448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6g0npz_1/privsep.sock
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      77354    0.4           35016          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      87332    0.3           30600      87331   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      45623    0.3           28140          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041874=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      87331    0.3           26792      87330   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      87883    0.2           24104      87882   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:       1361    0.2           19884          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      47300    0.2           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      80221    0.2           18420          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      67772    0.2           18408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      69345    0.2           18316          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      78152    0.2           18300          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      60002    0.2           17716      59997   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      66326    0.2           17528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      60001    0.2           17376      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      74258    0.2           17352          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      10351    0.1           16236      10349   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      39789    0.1           15760          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      33377    0.1           15076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:          1    0.1           14196          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      67443    0.1           13360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      10349    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:        508    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      71563    0.1           12724          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      46897    0.1           12368          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:       1217    0.1           11628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 17:50:49.594720 np0000041874 memory_tracker.sh[89682]:      67516    0.1           10980          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      67442    0.1           10416          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        872    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        559    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      59997    0.1            8664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      66830    0.1            8484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:       1190    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      33146    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      74261    0.0            7328      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:       2450    0.0            7320       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        407    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:       2257    0.0            7104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      87329    0.0            6932      87328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yydwgvecoijcgqgjaogmqbiymbvsolwa ; /usr/bin/python3
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      87882    0.0            6792      69615   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89280    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6679e152-1e23-4f5c-a232-f2674b5d795c.conf
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89202    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/088803b0-7609-4305-bb86-058f91a116f2.conf
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89380    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f9a37eda-3c90-4213-8e3c-ca7c2d4cf23e.conf
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89574    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bb839f00-dd95-4137-8a3e-749dd7cc65e7.conf
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      14963    0.0            6604          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        548    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89667    0.0            5364        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89666    0.0            4852        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89668    0.0            4556        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      89681    0.0            4384      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      44523    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      67116    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:      17480    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        731    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:        728    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 17:50:49.595176 np0000041874 memory_tracker.sh[89682]:       1218    0.0            3316       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      45002    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:       5435    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:       1018    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      33261    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      89682    0.0            2232      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      89617    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      89675    0.0            2032      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      17681    0.0            1948      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      87330    0.0            1920      87329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yydwgvecoijcgqgjaogmqbiymbvsolwa ; /usr/bin/python3
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      87470    0.0            1920      87464   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw2fvf94d
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      87328    0.0            1916       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yydwgvecoijcgqgjaogmqbiymbvsolwa ; /usr/bin/python3' && sleep 0
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      87468    0.0            1912      87464   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprxmqy66n
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      17685    0.0            1860      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      35408    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      17605    0.0            1760      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      11205    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      17682    0.0            1532      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:50:49.595664 np0000041874 memory_tracker.sh[89682]:      33262    0.0            1296      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:50:49.595949 np0000041874 memory_tracker.sh[44523]: ---
