Aug 24 11:26:27.784824 np0000042633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:27.792292 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:27.793116 np0000042633 memory_tracker.sh[44347]: Mon Aug 24 11:26:27 UTC 2026
Aug 24 11:26:27.793260 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:27.853768 np0000042633 memory_tracker.sh[44351]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30877)]=901128KB
Aug 24 11:26:27.860326 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:26:47.864616 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:47.865305 np0000042633 memory_tracker.sh[48149]: Mon Aug 24 11:26:47 UTC 2026
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 6254528
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemTotal:        8129356 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemFree:          195808 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemAvailable:    6254528 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Buffers:          184716 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Cached:          5824460 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapCached:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active:          1402652 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive:        5533552 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(anon):    1100796 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(anon):      960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(file):     301856 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(file):  5532592 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unevictable:      143596 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mlocked:          142396 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapTotal:       8388604 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapFree:        8388336 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswap:               308 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswapped:             68 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Dirty:            149304 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Writeback:             0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonPages:       1070636 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mapped:           185960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Shmem:            154864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Slab:             650544 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SUnreclaim:       116556 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KernelStack:        8400 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: PageTables:        10216 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SecPageTables:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: NFS_Unstable:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Bounce:                0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: WritebackTmp:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: CommitLimit:    12453280 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Committed_AS:    2865624 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocUsed:       26812 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocChunk:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Percpu:             4864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HardwareCorrupted:     0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemHugePages:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemPmdMapped:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FileHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FilePmdMapped:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unaccepted:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Total:       0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Free:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Rsvd:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Surp:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugepagesize:       2048 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugetlb:               0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap4k:      251756 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap2M:     8136704 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap1G:     2097152 kB
Aug 24 11:26:47.867035 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.876530 np0000042633 memory_tracker.sh[48153]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:30:28.427817 np0000042633 memory_tracker.sh[88760]:      88006    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cb862101-aca1-4ab4-a4fd-9c0b77876f54.conf
Aug 24 11:30:28.427817 np0000042633 memory_tracker.sh[88760]:      88582    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/92c40d6e-8569-468e-b324-ba2ab6983cad.conf
Aug 24 11:30:28.427817 np0000042633 memory_tracker.sh[88760]:      88184    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/095b42f0-b46c-4fc2-8d35-024b3e25e5c3.conf
Aug 24 11:30:28.427817 np0000042633 memory_tracker.sh[88760]:       2397    0.0            6376       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 11:30:28.427817 np0000042633 memory_tracker.sh[88760]:      14866    0.0            6260          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      87210    0.0            6112      87209   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oekaemcicstpxirupldeukqfcgjjybio ; /usr/bin/python3
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        521    0.0            5676          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88441    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88502    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88467    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88500    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88501    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88503    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88504    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88505    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88506    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88508    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88509    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88510    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88512    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88513    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88514    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88515    0.0            4632        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      74065    0.0            4540      74062   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88759    0.0            4416      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        699    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      17393    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      66960    0.0            3336          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:       1182    0.0            3312       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      44331    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      44845    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:       5382    0.0            2268          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88760    0.0            2228      44331   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      33078    0.0            2200          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      87370    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      88206    0.0            2028      44845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:30:28.428299 np0000042633 memory_tracker.sh[88760]:      87353    0.0            1920      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppkefpbdc
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      87355    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxs1dejb
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      87357    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpya8t_vbt
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      87359    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8s7_rt1l
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      17598    0.0            1912      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      17594    0.0            1900      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      87209    0.0            1848       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oekaemcicstpxirupldeukqfcgjjybio ; /usr/bin/python3' && sleep 0
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      87211    0.0            1848      87210   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oekaemcicstpxirupldeukqfcgjjybio ; /usr/bin/python3
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      17518    0.0            1764      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      35280    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      11728    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      17595    0.0            1524      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:30:28.428806 np0000042633 memory_tracker.sh[88760]:      33079    0.0            1332      33078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:30:28.428960 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:30:28.510389 np0000042633 memory_tracker.sh[88762]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66878)]=905176KB
Aug 24 11:30:28.516101 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:30:48.521405 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:30:48.522475 np0000042633 memory_tracker.sh[89182]: Mon Aug 24 11:30:48 UTC 2026
Aug 24 11:30:48.522641 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:30:48.591669 np0000042633 memory_tracker.sh[89184]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66878)]=905176KB
Aug 24 11:30:48.599174 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:31:08.604870 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:31:08.605479 np0000042633 memory_tracker.sh[89450]: Mon Aug 24 11:31:08 UTC 2026
Aug 24 11:31:08.605734 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:31:08.697349 np0000042633 memory_tracker.sh[89452]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66878)]=905176KB
Aug 24 11:31:08.705835 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:31:28.711510 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:31:28.712245 np0000042633 memory_tracker.sh[90535]: Mon Aug 24 11:31:28 UTC 2026
Aug 24 11:31:28.712482 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:31:28.773691 np0000042633 memory_tracker.sh[90537]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66878)]=905256KB
Aug 24 11:31:28.780137 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:31:48.788249 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:31:48.789127 np0000042633 memory_tracker.sh[90828]: Mon Aug 24 11:31:48 UTC 2026
Aug 24 11:31:48.789661 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:31:48.789661 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 553044
Aug 24 11:31:48.789661 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: MemTotal:        8129356 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: MemFree:          362428 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: MemAvailable:     553224 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Buffers:           52520 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Cached:           363972 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: SwapCached:       249220 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Active:          5481540 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Inactive:         820500 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Active(anon):    5285852 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Inactive(anon):   633800 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Active(file):     195688 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Inactive(file):   186700 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Unevictable:      148776 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Mlocked:          147576 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: SwapTotal:       8388604 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: SwapFree:        6177112 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Zswap:            584624 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Zswapped:        1829308 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Dirty:              6456 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Writeback:             0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: AnonPages:       5989948 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Mapped:           196532 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Shmem:             14216 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: KReclaimable:     280248 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Slab:             481492 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: SReclaimable:     280248 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: SUnreclaim:       201244 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: KernelStack:       21940 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: PageTables:        42784 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: SecPageTables:         0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: NFS_Unstable:          0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Bounce:                0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: WritebackTmp:          0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: CommitLimit:    12453280 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Committed_AS:   18972932 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: VmallocTotal:   13743895347199 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: VmallocUsed:       40508 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: VmallocChunk:          0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Percpu:             6016 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: HardwareCorrupted:     0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: AnonHugePages:    694272 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: ShmemHugePages:        0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: ShmemPmdMapped:        0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: FileHugePages:         0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: FilePmdMapped:         0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Unaccepted:            0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: HugePages_Total:       0
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: HugePages_Free:        0
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: HugePages_Rsvd:        0
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: HugePages_Surp:        0
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Hugepagesize:       2048 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: Hugetlb:               0 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: DirectMap4k:      259948 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: DirectMap2M:     8128512 kB
Aug 24 11:31:48.792138 np0000042633 memory_tracker.sh[90829]: DirectMap1G:     2097152 kB
Aug 24 11:31:48.794838 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:31:48.810724 np0000042633 memory_tracker.sh[90831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:31:48.810724 np0000042633 memory_tracker.sh[90831]:      43685    6.3          513784          1   00:00:42      162 do_poll.constprop.0       /usr/sbin/mysqld
