Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      71749    1.3          109668      71747   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      79030    1.1           95244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      87648    0.9           81232      87647   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfmow5u5z
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      87650    0.9           80788      87649   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp38_zwho3
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      43316    0.9           80592          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      87652    0.9           79936      87651   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkjgcl8uu
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      87654    0.9           79800      87653   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoz3x2jlo
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      87644    0.8           65564      87517   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      17737    0.7           60432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:23:10.586218 np0000042543 memory_tracker.sh[88893]:      87908    0.6           52288          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqi194ldo/privsep.sock
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      88863    0.5           47220          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2fd3343c-a23a-4181-9ac1-c5805b4f623c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2fd3343c-a23a-4181-9ac1-c5805b4f623c,uuid=2fd3343c-a23a-4181-9ac1-c5805b4f623c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f115f5d9756df46bd9fd520dc76087fc9358b869","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2fd3343c-a23a-4181-9ac1-c5805b4f623c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2fd3343c-a23a-4181-9ac1-c5805b4f623c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a6:e1:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      87803    0.5           44860          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9nmn8ybh/privsep.sock
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      88473    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0uvx1krd/privsep.sock
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      88877    0.4           40244          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm22ga7p5/privsep.sock
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      88751    0.4           39044          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp11mdqoto/privsep.sock
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      77530    0.4           33348          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      87517    0.3           31184      87516   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      87516    0.3           26892      87515   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      88221    0.2           24244      88220   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:      67981    0.2           20940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:23:10.586637 np0000042543 memory_tracker.sh[88893]:       1434    0.2           19352          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      47490    0.2           19152          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      45854    0.2           18616          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042543=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      60187    0.2           17784      60181   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      60185    0.2           17164      60181   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      80398    0.2           17104          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      78332    0.2           17100          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      11040    0.1           16224      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:       2352    0.1           16012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      69553    0.1           15828          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      67652    0.1           14448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      35675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      40058    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      33597    0.1           13572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      11038    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:        480    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      74431    0.1           12316          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      67727    0.1           12140          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      71747    0.1           12052          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      47086    0.1           11936          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      66502    0.1           11832          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:       1291    0.1           11588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      67651    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:        841    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:        534    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      60181    0.1            8728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      67050    0.1            8388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:       1115    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:23:10.586878 np0000042543 memory_tracker.sh[88893]:      33368    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88257    0.0            7868          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d39cd5d2-9068-454a-9302-750dd71b0283.conf
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88447    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/addac6a6-29eb-48ba-ae4a-170f2dec49e7.conf
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        385    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:       2537    0.0            7256       2527   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:       2357    0.0            7144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      87514    0.0            6876      87513   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ryjhshuvfpriutdveyizqycmxowsscxv ; /usr/bin/python3
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88220    0.0            6784      69898   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88875    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4813fd97-3aed-41f2-9f26-4f6dbf191ce5.conf
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      15046    0.0            6428          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        516    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88771    0.0            4596        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88795    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88825    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88826    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88827    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88828    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88829    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88830    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88831    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88832    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88833    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88834    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88835    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88836    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 09:23:10.587385 np0000042543 memory_tracker.sh[88893]:      88837    0.0            4588        385   00:00:00        1 ep_poll                   (udev-worker)
