Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:42:30.933183 np0000038720 memory_tracker.sh[95431]:      93943    4.3          355276          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1f981b7b-3ce1-4d3e-bd89-ea42fda9a9fe -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1f981b7b-3ce1-4d3e-bd89-ea42fda9a9fe,uuid=1f981b7b-3ce1-4d3e-bd89-ea42fda9a9fe,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1f981b7b-3ce1-4d3e-bd89-ea42fda9a9fe/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1ee","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-87bb81c5-8a96-4c41-86de-42e66393c749","bootindex":1,"write-cache":"on","serial":"87bb81c5-8a96-4c41-86de-42e66393c749"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1ef","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-e081d12d-d1dd-4457-a498-fd7c6fa4d274","write-cache":"on","serial":"e081d12d-d1dd-4457-a498-fd7c6fa4d274"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1f0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2922edd6-3467-471e-989c-c6e526c9bf89","write-cache":"on","serial":"2922edd6-3467-471e-989c-c6e526c9bf89"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:70:e2:15","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"34","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:ac:c3:72","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"31","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:e9:99:66","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"30","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:29:41:01","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:5d:9e:e1","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:84:0a:ba","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:46:2d:5d","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:42:30.933270 np0000038720 memory_tracker.sh[95431]:      94522    4.0          331576          1   00:00:14       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9952ae6b-aa58-4a89-ae01-29769eacdb49 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9952ae6b-aa58-4a89-ae01-29769eacdb49,uuid=9952ae6b-aa58-4a89-ae01-29769eacdb49,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/30c8ba697a0a2494e541e9a6eb962847cda59f26","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9952ae6b-aa58-4a89-ae01-29769eacdb49/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1e5","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-217b422d-5bb4-44af-bbf4-592d16aa2d79","write-cache":"on","serial":"217b422d-5bb4-44af-bbf4-592d16aa2d79"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cd:a2:a3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:42:30.933337 np0000038720 memory_tracker.sh[95431]:      94267    4.0          330176          1   00:00:13       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 913f2a9a-c19d-462b-b76a-2958297fa125 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=913f2a9a-c19d-462b-b76a-2958297fa125,uuid=913f2a9a-c19d-462b-b76a-2958297fa125,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/30c8ba697a0a2494e541e9a6eb962847cda59f26","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/913f2a9a-c19d-462b-b76a-2958297fa125/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:57:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:42:30.933391 np0000038720 memory_tracker.sh[95431]:      95073    3.9          318828          1   00:00:12        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 90df43f5-fd97-4ae4-9d62-233ff8d3cd94 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=90df43f5-fd97-4ae4-9d62-233ff8d3cd94,uuid=90df43f5-fd97-4ae4-9d62-233ff8d3cd94,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/90df43f5-fd97-4ae4-9d62-233ff8d3cd94/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1f1","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-f5afc787-a827-434e-9691-264c0a5b6de9","bootindex":1,"write-cache":"on","serial":"f5afc787-a827-434e-9691-264c0a5b6de9"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1f2","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-1b0e66bd-599c-49aa-9275-18e613847dea","write-cache":"on","serial":"1b0e66bd-599c-49aa-9275-18e613847dea"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0020e1f4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-d34801d7-0a28-40dc-a78f-da928285cbfe","write-cache":"on","serial":"d34801d7-0a28-40dc-a78f-da928285cbfe"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:77:78:49","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"52","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:33:56:1a","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"53","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:75:a6:9d","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"54","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:f9:ee:4a","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"55","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:a0:ea:e1","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"56","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:a3:bd:a5","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"57","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:a9:08:57","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:42:30.933391 np0000038720 memory_tracker.sh[95431]:      69782    3.1          259640      69780   00:01:21       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 22:42:30.933391 np0000038720 memory_tracker.sh[95431]:      69781    3.1          259516      69780   00:01:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      77683    2.9          237428          1   00:00:26      147 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      80552    2.5          205404      79876   00:00:13       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      17178    2.1          176308          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      66778    2.0          163948      66776   00:00:19       14 ep_poll                   nova-apiuWSGI worker 2
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      71613    1.9          162468      70264   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:42:30.933506 np0000038720 memory_tracker.sh[95431]:      66777    1.9          159736      66776   00:00:18       15 rt_mutex_schedule         nova-apiuWSGI worker 1
