
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23012 14228 ?        Ss   19:37:31 00:00:18 /sbin/init nofb
 cookie=0x41a7cc6c, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=2, n_bytes=172, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=1, n_bytes=70, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=7, n_bytes=830, idle_age=21, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x56069b0d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x68e53c70, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x68e53c70, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x68e53c70, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x68e53c70, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x6b03a455, duration=25.476s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_dst=8a:7f:06:2a:32:83 actions=resubmit(,14)
 cookie=0x6b03a455, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=8a:7f:06:2a:32:83 actions=resubmit(,14)
 cookie=0xa099b87d, duration=25.476s, table=13, n_packets=5, n_bytes=210, idle_age=9, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xa099b87d, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x64568dfa, duration=25.467s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x76b171d, duration=25.467s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x64568dfa, duration=25.467s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x4df81e12, duration=25.467s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x76b171d, duration=25.467s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x4df81e12, duration=25.467s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x17d184a8, duration=23.810s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x17d184a8, duration=23.810s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xfb9ef369, duration=25.475s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xfb9ef369, duration=25.474s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x4badbab4, duration=25.467s, table=13, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x92ff479a, duration=25.476s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x92ff479a, duration=25.476s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x92ff479a, duration=25.475s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x92ff479a, duration=25.475s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1159e3c, duration=25.476s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1159e3c, duration=25.476s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1159e3c, duration=25.474s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb1159e3c, duration=25.474s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd6401e12, duration=25.475s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xd6401e12, duration=25.475s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xd6401e12, duration=25.474s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xd6401e12, duration=25.474s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf71de085, duration=25.475s, table=14, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xf71de085, duration=25.474s, table=14, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xe04fecd9, duration=25.467s, table=14, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xfd7ec777, duration=25.475s, table=15, n_packets=15, n_bytes=1282, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xfd7ec777, duration=25.474s, table=15, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xbc346690, duration=25.467s, table=15, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x1530bfb3, duration=25.476s, table=16, n_packets=15, n_bytes=1282, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x1530bfb3, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x67fddb24, duration=25.467s, table=16, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.475s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xeca00279, duration=25.474s, table=16, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x5251e591, duration=25.476s, table=17, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x5251e591, duration=25.475s, table=17, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x23ba8a30, duration=25.467s, table=17, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xa1fcee08, duration=23.810s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.32.66.19.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.fd.df.f4.f5.6c.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xbba80097, duration=25.476s, table=18, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xbba80097, duration=25.474s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x98eb66b0, duration=25.467s, table=18, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xf3310221, duration=23.810s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:32:66:19->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe32:6619->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3016534d, duration=25.476s, table=19, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x3016534d, duration=25.475s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x6bad2321, duration=25.467s, table=19, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xafc74fde, duration=25.476s, table=20, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xafc74fde, duration=25.474s, table=20, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x27e57439, duration=25.467s, table=20, n_packets=1, n_bytes=70, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x8dcc3271, duration=25.467s, table=21, n_packets=1, n_bytes=70, idle_age=23, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x8dcc3271, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa842b208, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffefbe2ba->xxreg1,set_field:fa:16:3e:fb:e2:ba->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x27ad482, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe8b8a08->xxreg1,set_field:fa:16:3e:8b:8a:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9da72aac, duration=23.810s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe326619->xxreg1,set_field:fa:16:3e:32:66:19->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3f0d78c1, duration=23.810s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=fdfd:dff4:f56c::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdfddff4f56c00000000000000000001->xxreg1,set_field:fa:16:3e:32:66:19->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x19b3b4d6, duration=22.931s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:8b:8a:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2f2d6248, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fb:e2:ba->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x43c9dafc, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805770000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:8b:8a:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf63df3a1, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805770000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:8b:8a:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x4d87bd00, duration=22.931s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:8b:8a:08->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x44068110, duration=25.476s, table=21, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x44068110, duration=25.475s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x8090baf0, duration=25.467s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x17f1db24, duration=25.467s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xa763ec43, duration=25.476s, table=22, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xa763ec43, duration=25.474s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xa493d819, duration=25.467s, table=22, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0xaf23e960, duration=25.476s, table=23, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xaf23e960, duration=25.474s, table=23, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xf6af2be4, duration=25.467s, table=23, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xe9a854f0, duration=25.467s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x73b86f21, duration=25.476s, table=24, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x73b86f21, duration=25.475s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xa638b904, duration=25.467s, table=24, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x366a1ef3, duration=25.467s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x366a1ef3, duration=25.467s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x626206ec, duration=25.467s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.119 actions=drop
 cookie=0x83b7e62, duration=25.468s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xac180577,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:8b:8a:08->eth_dst,resubmit(,26)
 cookie=0xa716987d, duration=25.468s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:d6:3d:12->eth_dst,resubmit(,26)
