Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: MemAvailable:    1980940 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Buffers:          178048 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Cached:          1701124 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: SwapCached:            8 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Active:          5841764 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Inactive:        1211960 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Active(anon):    5228328 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Inactive(anon):   124284 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Active(file):     613436 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Inactive(file):  1087676 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Unevictable:      145280 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Mlocked:          144080 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: SwapTotal:       8388604 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: SwapFree:        8388080 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Zswap:               308 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Zswapped:             68 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Dirty:             24168 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Writeback:             0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: AnonPages:       5319760 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Mapped:           238520 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Shmem:            158168 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: KReclaimable:     448328 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Slab:             583640 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: SReclaimable:     448328 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: SUnreclaim:       135312 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: KernelStack:       13984 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: PageTables:        27276 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: SecPageTables:         0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: NFS_Unstable:          0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Bounce:                0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: WritebackTmp:          0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: CommitLimit:    12453284 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Committed_AS:   10481684 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: VmallocTotal:   13743895347199 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: VmallocUsed:       38972 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: VmallocChunk:          0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Percpu:             5376 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: HardwareCorrupted:     0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: AnonHugePages:         0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: ShmemHugePages:        0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: ShmemPmdMapped:        0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: FileHugePages:         0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: FilePmdMapped:         0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Unaccepted:            0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: HugePages_Total:       0
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: HugePages_Free:        0
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: HugePages_Rsvd:        0
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: HugePages_Surp:        0
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Hugepagesize:       2048 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: Hugetlb:               0 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: DirectMap4k:      272236 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: DirectMap2M:     8116224 kB
Jul 23 01:42:07.748568 np0000040142 memory_tracker.sh[87426]: DirectMap1G:     2097152 kB
Jul 23 01:42:07.749705 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      43762    9.2          751832          1   00:00:20      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      69311    2.7          227416      69310   00:00:11       11 -                         neutron-apiuWSGI worker 1
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      69312    2.6          217412      69310   00:00:09       11 -                         neutron-apiuWSGI worker 2
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      71325    2.2          183036      70755   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      77169    2.1          176016          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      71245    2.1          173108      69799   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      71119    2.0          167876      70274   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      66250    1.9          161764      66248   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      66249    1.9          160688      66248   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 01:42:07.762498 np0000040142 memory_tracker.sh[87428]:      80105    1.9          157784      79401   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      78087    1.8          148368      78086   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      78088    1.8          148316      78086   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      80157    1.8          146880      80156   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      80158    1.8          146744      80156   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      79401    1.7          145096          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      46782    1.7          144664      46781   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      46783    1.7          143904      46781   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      74812    1.7          139036          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      69608    1.7          138908      68256   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 01:42:07.762857 np0000040142 memory_tracker.sh[87428]:      17658    1.7          138548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      78784    1.6          137592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      74183    1.6          133548      74182   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      74184    1.6          133344      74182   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      77247    1.4          120928      75604   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      77249    1.4          120848      75604   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      77232    1.4          120572      76115   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      75527    1.4          120348      73599   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      77230    1.4          120312      76115   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      75525    1.4          120276      73599   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      69875    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpei3h7x5t/privsep.sock
Jul 23 01:42:07.763079 np0000040142 memory_tracker.sh[87428]:      72333    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf3xuo6pz/privsep.sock
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      66993    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      43009    1.4          116380          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      71501    1.3          110448      71499   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      71500    1.3          110248      71499   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      16613    0.9           78820          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      87415    0.9           77676      87414   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5rc7_z6t
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      87411    0.9           77620      87410   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8vl3i6p_
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      87413    0.9           77276      87412   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnwha00s4
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      87417    0.9           77184      87416   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnj765r6q
Jul 23 01:42:07.763521 np0000040142 memory_tracker.sh[87428]:      87407    0.8           68104      87280   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      11031    0.5           40768      11029   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      77281    0.4           33012          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      87280    0.3           30392      87279   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      45523    0.3           28756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040142=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:        374    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      87279    0.3           26256      87278   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:       2347    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:       1437    0.2           20644          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      80156    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      74182    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      66248    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      69310    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:42:07.763705 np0000040142 memory_tracker.sh[87428]:      71499    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      78086    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      46781    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      59891    0.2           18160      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      47185    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      59889    0.2           17084      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      33287    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      39746    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:          1    0.1           14300          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      35363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      11029    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:        478    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:      67727    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:42:07.763921 np0000040142 memory_tracker.sh[87428]:       1287    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:      67396    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:42:07.764122 np0000040142 memory_tracker.sh[87428]:      67395    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
