Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:06:31.459048 np0000044776 memory_tracker.sh[97544]:      96663    4.4          363948          1   00:00:24       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000016,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-37-instance-00000016/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 63f3f5ea-5ed4-42a0-8172-81e5dd309809 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=63f3f5ea-5ed4-42a0-8172-81e5dd309809,uuid=63f3f5ea-5ed4-42a0-8172-81e5dd309809,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02f579ad40c320e31e5f5d547f6638fab6a43e40","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/63f3f5ea-5ed4-42a0-8172-81e5dd309809/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:56:8c:d4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:06:31.459170 np0000044776 memory_tracker.sh[97544]:      96910    4.4          363008          1   00:00:22       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-39-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f0e06841-feb1-4a7e-879c-c409b9c6fa51 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=f0e06841-feb1-4a7e-879c-c409b9c6fa51,uuid=f0e06841-feb1-4a7e-879c-c409b9c6fa51,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02f579ad40c320e31e5f5d547f6638fab6a43e40","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f0e06841-feb1-4a7e-879c-c409b9c6fa51/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:86:df:10","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:06:31.459170 np0000044776 memory_tracker.sh[97544]:      96728    4.4          362604          1   00:00:24       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000017,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-38-instance-00000017/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e7e63adb-6ba9-4ed4-a80c-332b8f971057 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=e7e63adb-6ba9-4ed4-a80c-332b8f971057,uuid=e7e63adb-6ba9-4ed4-a80c-332b8f971057,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02f579ad40c320e31e5f5d547f6638fab6a43e40","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e7e63adb-6ba9-4ed4-a80c-332b8f971057/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:32:fc:6e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      97446    3.8          309384          1   00:00:09        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-40-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 857cc7c0-1a40-401f-853a-634b0b53f695 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=857cc7c0-1a40-401f-853a-634b0b53f695,uuid=857cc7c0-1a40-401f-853a-634b0b53f695,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb003118ce","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-5bcf2915-4acf-4c6a-9f76-b24b99ce1598","bootindex":1,"write-cache":"on","serial":"5bcf2915-4acf-4c6a-9f76-b24b99ce1598"} -netdev {"type":"tap","fd":"52","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:07:f0:d6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=50,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      76909    3.2          261872          1   00:00:56      176 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      69064    3.2          261312      69062   00:01:50       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      69063    3.1          259580      69062   00:01:48       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      16315    2.7          226360          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      79860    2.1          178708      79126   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      65997    1.9          160900      65996   00:00:23       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      65998    1.9          159512      65996   00:00:24       15 ep_poll                   nova-apiuWSGI worker 2
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      77827    1.7          142760      77822   00:00:06        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      77826    1.7          140396      77822   00:00:06        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      76986    1.6          137976      75345   00:00:02       39 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      76972    1.6          136768      75856   00:00:08       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      76970    1.6          136264      75856   00:00:08       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      76988    1.6          131824      75345   00:00:02       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      73937    1.5          124020      73935   00:00:03        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      66695    1.5          122268          1   00:00:06       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      87479    1.3          109228          1   00:00:03        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqm72tcbl/privsep.sock
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      79873    1.3          108376      79871   00:00:03        8 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      79872    1.3          106344      79871   00:00:04        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      71241    1.2          100880      71239   00:00:03        2 ep_poll                   placementuWSGI worker 2
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      71240    1.2          100296      71239   00:00:03        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      79126    1.1           92172          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      73936    1.1           90576      73935   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 18:06:31.459294 np0000044776 memory_tracker.sh[97544]:      87145    0.9           79812      87144   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy7imxiro
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      78515    0.9           77448          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      75326    0.9           73828      73350   00:00:02       32 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      75324    0.8           72492      73350   00:00:02       32 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      46577    0.8           72020      46576   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      71023    0.8           71964      70501   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      46578    0.8           71040      46576   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      87356    0.6           51168          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp16135myg/privsep.sock
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      87143    0.6           49532      87142   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3xbj7ya0
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      87139    0.5           46360      87138   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj4e4yt85
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      87141    0.5           45620      87140   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd9td3det
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      89541    0.5           42652          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkvt4z9s7/privsep.sock
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      88159    0.5           41028          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnj4baep4/privsep.sock
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      89556    0.4           40640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpiyojce6e/privsep.sock
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      17355    0.4           37004          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      69373    0.4           35456      68019   00:00:03       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 18:06:31.459719 np0000044776 memory_tracker.sh[97544]:      42804    0.4           33808          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
