
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25824 17172 ?        Ss   23:42:25 00:00:24 /sbin/init nofb
root           1   16795  0.5  0.9 122168 78944 ?        S<s  23:52:17 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16796  0.0  0.0      0     0 ?        I    23:52:17 00:00:00 [kworker/1:3-cgroup_release]
epmd           1   17668  0.0  0.0   5124  3004 ?        Ss   23:52:42 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17806  0.5  1.3 3263620 110896 ?      Ssl  23:52:43 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17806   17816  0.0  0.0   2776  2020 ?        Ss   23:52:43 00:00:00 erl_child_setup 65536
rabbitmq   17816   17847  0.0  0.0   2888  2068 ?        Ss   23:52:43 00:00:00 sh -s disksup
rabbitmq   17816   17849  0.0  0.0   2636  1748 ?        Ss   23:52:43 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17816   17850  0.0  0.0   2768  1752 ?        Ss   23:52:43 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17816   17852  0.0  0.0   3988  2268 ?        Ss   23:52:43 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17852   17853  0.0  0.0   3988  1572 ?        S    23:52:43 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17816   17856  0.0  0.0   2888  2064 ?        Ss   23:52:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18707  0.0  0.0      0     0 ?        I<   23:53:15 00:00:00 [kworker/R-dio/vda1]
root           2   24250  0.0  0.0      0     0 ?        I    23:53:56 00:00:00 [kworker/u33:2-ext4-rsv-conversion]
root           2   24554  0.0  0.0      0     0 ?        I    23:54:05 00:00:00 [kworker/u38:2-flush-253:0]
root           2   27368  0.0  0.0      0     0 ?        I<   23:54:20 00:00:00 [kworker/R-target_completion]
root           2   27369  0.0  0.0      0     0 ?        I<   23:54:20 00:00:00 [kworker/R-target_submission]
root           2   27370  0.0  0.0      0     0 ?        I<   23:54:20 00:00:00 [kworker/R-xcopy_wq]
root           2   31081  0.0  0.0      0     0 ?        I    23:54:39 00:00:00 [kworker/7:0-events]
root           2   33337  0.0  0.0      0     0 ?        I    23:55:17 00:00:00 [kworker/3:2-events]
root           1   33600  0.2  0.1  17828  8376 ?        Ss   23:55:18 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35673  0.0  0.0  14760  2040 ?        Ss   23:55:41 00:00:00 /usr/sbin/iscsid
root           1   35674  0.0  0.1  15144 15120 ?        S<Ls 23:55:41 00:00:00 /usr/sbin/iscsid
root           2   35703  0.0  0.0      0     0 ?        I    23:55:41 00:00:00 [kworker/5:1-cgroup_release]
root           2   37852  0.0  0.0      0     0 ?        I    23:55:42 00:00:00 [kworker/5:3-mm_percpu_wq]
root           1   40043  0.6  0.4 1530628 40016 ?       Ssl  23:55:45 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40073  0.0  0.2  40588 16364 ?        Ss   23:55:45 00:00:00 /usr/sbin/virtlogd
root           2   40074  0.0  0.0      0     0 ?        I    23:55:45 00:00:00 [kworker/u32:2]
libvirt+       1   40307  0.0  0.0  10740  2216 ?        S    23:55:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40307   40308  0.0  0.0  10740  1244 ?        S    23:55:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43439  4.2  1.6 152112 136804 ?       Ss   23:55:55 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43646  0.0  0.0      0     0 ?        I    23:55:55 00:00:00 [kworker/u35:3-flush-253:0]
root           2   43647  0.0  0.0      0     0 ?        I    23:55:55 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   43648  0.0  0.0      0     0 ?        I    23:55:55 00:00:00 [kworker/u35:5-flush-253:0]
root           2   43672  0.0  0.0      0     0 ?        I    23:55:56 00:00:00 [kworker/7:3-cgroup_free]
root           2   43678  0.0  0.0      0     0 ?        I    23:55:56 00:00:00 [kworker/4:0-cgroup_free]
mysql          1   44251 11.6  8.2 1068324 672556 ?      Ssl  23:56:01 00:00:19 /usr/sbin/mysqld
root           2   44861  0.0  0.0      0     0 ?        I    23:56:02 00:00:00 [kworker/u38:3-flush-253:0]
root           1   44981  0.0  0.0   7944  3896 ?        Ss   23:56:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45520  0.0  0.0   7944  3820 ?        Ss   23:56:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45922  0.0  0.0      0     0 ?        I    23:56:04 00:00:00 [kworker/u37:1-events_power_efficient]
root           1   46244  0.2  0.3 11737240 27616 ?      Ssl  23:56:05 00:00:00 /opt/stack/bin/etcd --name np0000045249 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045249=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
stack          1   46464  0.0  0.0  17784  7776 ?        S    23:56:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46581  0.0  0.0      0     0 ?        I    23:56:06 00:00:00 [kworker/6:0-events]
root           2   46582  0.0  0.0      0     0 ?        I    23:56:06 00:00:00 [kworker/6:3-cgroup_release]
root           2   47407  0.0  0.0      0     0 ?        I    23:56:13 00:00:00 [kworker/u39:3-iou_exit]
stack          1   47524  0.0  0.2  35216 18868 ?        Ss   23:56:13 00:00:00 keystoneuWSGI master
stack      47524   47525  9.3  2.3 284660 191804 ?       Sl   23:56:13 00:00:14 keystoneuWSGI worker 1
stack      47524   47526  9.6  2.3 286416 193012 ?       Sl   23:56:13 00:00:14 keystoneuWSGI worker 2
memcache       1   47937  0.2  0.2 493100 18536 ?        Ssl  23:56:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60641  0.0  0.1  19416 14000 ?        Ss   23:57:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60641   60644  0.1  0.2 2528268 18184 ?       Sl   23:57:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60641   60645  0.5  0.2 2528376 19268 ?       Sl   23:57:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66956  0.0  0.0      0     0 ?        I    23:57:56 00:00:00 [kworker/u36:0-writeback]
stack          1   67017  0.0  0.2  35216 18852 ?        Ss   23:57:56 00:00:00 nova-apiuWSGI master
stack      67017   67018  5.2  2.2 786984 183892 ?       Sl   23:57:56 00:00:02 nova-apiuWSGI worker 1
stack      67017   67019  4.8  2.2 641280 185124 ?       Sl   23:57:56 00:00:02 nova-apiuWSGI worker 2
root        4920   67088  0.0  0.1  17652  8144 ?        S    23:57:57 00:00:00 sleep 60
root           2   67465  0.0  0.0      0     0 ?        I    23:57:59 00:00:00 [kworker/2:0-mm_percpu_wq]
root           1   67562  0.1  0.1  14628  8796 ?        S<s  23:58:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67782  0.1  0.1 904720 15872 ?        S<Lsl 23:58:04 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67876  0.0  0.0  13196  3684 ?        S<s  23:58:04 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68231  0.4  0.1  15352 12164 ?        Ss   23:58:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68232  0.3  0.1  16348 13220 ?        Ss   23:58:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68314  0.1  0.1 167300  9924 ?        S<sl 23:58:05 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68604  0.0  0.1 315296 15860 ?        S<sl 23:58:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69184  3.2  2.0 258656 168460 ?       Ssl  23:58:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70292  0.0  0.2  35216 18780 ?        Ss   23:58:08 00:00:00 neutron-apiuWSGI master
stack      70292   70293 17.0  3.1 1006292 255780 ?      Sl   23:58:08 00:00:06 neutron-apiuWSGI worker 1
stack      70292   70294 19.2  3.1 1013044 257624 ?      Sl   23:58:08 00:00:07 neutron-apiuWSGI worker 2
stack      69184   70317  0.4  1.9 1374064 156508 ?      Sl   23:58:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70394  0.0  0.0   8548  3468 ?        Ss   23:58:08 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70760  2.4  1.6 218980 135660 ?       Sl   23:58:09 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpggb680l9/privsep.sock
stack          1   70835  5.8  2.6 373592 211568 ?       Ssl  23:58:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71357  5.8  2.6 374624 212276 ?       Ssl  23:58:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71559  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:6-flush-253:0]
root           2   71561  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:7-ext4-rsv-conversion]
root           2   71562  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:8-flush-253:0]
root           2   71563  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:9-flush-253:0]
root           2   71565  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:10-flush-253:0]
root           2   71566  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:11-iou_exit]
root           2   71567  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:12-flush-253:0]
root           2   71568  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:13-flush-253:0]
root           2   71569  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:14-flush-253:0]
root           2   71570  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:15-flush-253:0]
root           2   71571  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:16-nvme-wq]
root           2   71572  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:17-ext4-rsv-conversion]
root           2   71573  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:18-ext4-rsv-conversion]
root           2   71574  0.0  0.0      0     0 ?        I    23:58:10 00:00:00 [kworker/u35:19]
stack          1   71901  5.4  2.4 360228 199112 ?       Ssl  23:58:10 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70293   71978  0.0  0.0      0     0 ?        Z    23:58:12 00:00:00 [uwsgi-core] <defunct>
stack      71901   72127  0.0  0.1  23428 14448 ?        S    23:58:12 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70835   72195  0.0  0.1  23428 14452 ?        S    23:58:12 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71901   72214  3.1  2.5 992096 206256 ?       Sl   23:58:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70294   72244  0.0  0.0      0     0 ?        Z    23:58:13 00:00:00 [uwsgi-core] <defunct>
stack      71357   72277  0.0  0.1  23428 14444 ?        S    23:58:13 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70835   72327  0.4  2.3 906252 193360 ?       Sl   23:58:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71357   72384  0.0  2.3 981032 188612 ?       Sl   23:58:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72703  0.0  0.2  35216 18888 ?        Ss   23:58:13 00:00:00 placementuWSGI master
stack      72703   72704  3.3  1.6 222936 130648 ?       Sl   23:58:13 00:00:01 placementuWSGI worker 1
stack      72703   72705  3.3  1.6 222732 130540 ?       Sl   23:58:13 00:00:01 placementuWSGI worker 2
root           1   73539  2.3  1.6 217956 135292 ?       Sl   23:58:18 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxb5n77s2/privsep.sock
stack          1   74876  6.3  1.9 533860 155888 ?       Ssl  23:58:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75526  0.1  0.2  35216 18936 ?        Ss   23:58:26 00:00:00 nova-api-metauWSGI master
stack      75526   75527  7.1  1.9 612764 157168 ?       Sl   23:58:26 00:00:01 nova-api-metauWSGI worker 1
stack      75526   75528  7.0  1.9 612940 157296 ?       Sl   23:58:26 00:00:01 nova-api-metauWSGI worker 2
stack      75526   75529  0.0  0.0  35216  7652 ?        S    23:58:26 00:00:00 nova-api-metauWSGI http 1
stack          1   76197  9.1  2.0 533972 166860 ?       Ssl  23:58:27 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74876   76742  0.5  1.7 641476 138824 ?       Sl   23:58:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74876   76758  0.5  1.7 641496 138812 ?       Sl   23:58:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77044  7.5  1.9 534168 156168 ?       Ssl  23:58:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77609  7.2  1.8 311420 150020 ?       Ssl  23:58:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77609   78716  0.8  1.6 1290484 137032 ?      Sl   23:58:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77609   78718  0.9  1.6 1290504 138084 ?      Sl   23:58:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78731 10.6  2.5 970596 204324 ?       Ssl  23:58:30 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77044   78796  0.6  1.7 641784 139296 ?       Sl   23:58:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77044   78798  0.6  1.7 641804 139324 ?       Sl   23:58:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78815  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:4-flush-253:0]
root           2   78816  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:5-ext4-rsv-conversion]
root           2   78817  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:6-ext4-rsv-conversion]
root           2   78818  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:7-flush-253:0]
root           2   78819  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:8-flush-253:0]
root           2   78820  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:9-ext4-rsv-conversion]
root           2   78821  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:10-flush-253:0]
root           2   78822  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:11-flush-253:0]
root           2   78823  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:12-flush-253:0]
root           2   78824  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:13-flush-253:0]
root           2   78825  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:14-ext4-rsv-conversion]
root           2   78826  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:15-flush-253:0]
root           2   78827  0.0  0.0      0     0 ?        I    23:58:32 00:00:00 [kworker/u38:16-ext4-rsv-conversion]
