Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      47472    0.2           18884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      60130    0.2           17540      60124   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      60128    0.2           17112      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      87516    0.2           16480      87515   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      87515    0.1           16104      87514   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      80405    0.1           15988          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      11298    0.1           15712      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:       2628    0.1           15368          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      67607    0.1           14776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      35612    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      39995    0.1           13912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      69518    0.1           13688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      11296    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:        486    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      67680    0.1           12484          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      71704    0.1           12184          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      78295    0.1           12112          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      33535    0.1           11940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      74399    0.1           11884          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      66502    0.1           11696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      47024    0.1           11676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:       1601    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:      67606    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 03:27:00.003095 np0000040302 memory_tracker.sh[88783]:        542    0.1            9812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      45750    0.1            9624          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040302=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        758    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:       1002    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        488    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      33310    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88139    0.0            7932          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d3ce1811-7254-4419-883e-62e1da5ef732.conf
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88377    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9fb8cb8a-c2a5-4e65-b412-607b86f2f852.conf
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      60124    0.0            7804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      67006    0.0            7620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        392    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88096    0.0            6716      69881   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88222    0.0            6708          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fdd49661-e7b6-41b4-99d3-0fee94301ef3.conf
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88677    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/73c20863-d525-470d-9311-9521f018549f.conf
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:       2633    0.0            6460          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:       2813    0.0            6412       2803   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      15287    0.0            6124          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      87513    0.0            5980      87512   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wrhzkunrvoixqzozulwugxuasxlkldcm ; /usr/bin/python3
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        525    0.0            5604          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        478    0.0            4992          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88782    0.0            4408      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      74402    0.0            3876      74399   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        679    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      67287    0.0            3340          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:       1602    0.0            3336       1601   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      17805    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      44649    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      45128    0.0            2848          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        896    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:       5797    0.0            2656          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:      88783    0.0            2232      44649   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        914    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 03:27:00.003612 np0000040302 memory_tracker.sh[88783]:        913    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87656    0.0            2032       5797   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      88533    0.0            2028      45128   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      18006    0.0            1912      17930   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      18010    0.0            1844      17930   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87512    0.0            1840       2813   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wrhzkunrvoixqzozulwugxuasxlkldcm ; /usr/bin/python3' && sleep 0
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87659    0.0            1820      87646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph1kfisao
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87661    0.0            1812      87646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprn78x2ui
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87663    0.0            1808      87646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1uochay3
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87514    0.0            1804      87513   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wrhzkunrvoixqzozulwugxuasxlkldcm ; /usr/bin/python3
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      87657    0.0            1796      87646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjtdz835_
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      17930    0.0            1760      17920   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      35611    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      33421    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      12150    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      18007    0.0            1528      18006   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:27:00.004183 np0000040302 memory_tracker.sh[88783]:      33422    0.0             792      33421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:27:00.004518 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:27:00.076579 np0000040302 memory_tracker.sh[88785]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67202)]=905264KB
Jul 26 03:27:00.085239 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:27:20.092963 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:27:20.093751 np0000040302 memory_tracker.sh[89407]: Sun Jul 26 03:27:20 UTC 2026
Jul 26 03:27:20.093885 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:27:20.169023 np0000040302 memory_tracker.sh[89409]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:67202)]=905264KB
Jul 26 03:27:20.176040 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:27:40.182039 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:27:40.182771 np0000040302 memory_tracker.sh[90192]: Sun Jul 26 03:27:40 UTC 2026
Jul 26 03:27:40.182894 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:27:40.252248 np0000040302 memory_tracker.sh[90194]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:67202)]=905264KB
Jul 26 03:27:40.259226 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:28:00.268045 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:28:00.268984 np0000040302 memory_tracker.sh[90944]: Sun Jul 26 03:28:00 UTC 2026
Jul 26 03:28:00.269345 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:28:00.341454 np0000040302 memory_tracker.sh[90946]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=485652KB; [ovs-vswitchd (pid:67202)]=905264KB
Jul 26 03:28:00.348923 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:28:20.355532 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:28:20.356320 np0000040302 memory_tracker.sh[91712]: Sun Jul 26 03:28:20 UTC 2026
Jul 26 03:28:20.356472 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:28:20.356472 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 494648
Jul 26 03:28:20.356472 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: MemTotal:        8129356 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: MemFree:          261228 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: MemAvailable:     487340 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Buffers:           61992 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Cached:           361676 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: SwapCached:        71688 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Active:          4463888 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Inactive:        1961872 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Active(anon):    4318680 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Inactive(anon):  1717424 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Active(file):     145208 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Inactive(file):   244448 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Unevictable:      149076 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Mlocked:          147876 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: SwapTotal:       8388604 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: SwapFree:        6480308 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Zswap:            551372 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Zswapped:        1728048 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Dirty:              5768 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Writeback:          1832 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: AnonPages:       6124392 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Mapped:           207952 kB
Jul 26 03:28:20.357204 np0000040302 memory_tracker.sh[91713]: Shmem:             13840 kB
