Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      59264    0.1           14808      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      35194    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:          1    0.1           13856          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      10684    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:        505    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:       4504    0.1           12428       2300   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:       4509    0.1           12304       2300   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024.summary.2026-09-19-081024
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:       1056    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:       2300    0.1           11320       2298   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      59259    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:        437    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:        567    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      41686    0.1            9392       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      61670    0.1            9336       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:27.843732 np0000045015 memory_tracker.sh[62716]:      61774    0.1            9336       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:      31478    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:      31551    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:       1030    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:      31333    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:       2085    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 08:18:27.843938 np0000045015 memory_tracker.sh[62716]:      33104    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:      30938    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:      31672    0.0            7480          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:        403    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:       2261    0.0            7196       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:       2295    0.0            6904       2294   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:        552    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:      14681    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:      62715    0.0            4348      43882   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 08:18:27.844068 np0000045015 memory_tracker.sh[62716]:      43882    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:      44363    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:      17181    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:      31745    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:        903    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:       1057    0.0            3332       1056   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:       5187    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:        942    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:        944    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:      33215    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:      62716    0.0            2220      43882   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:        953    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 08:18:27.844203 np0000045015 memory_tracker.sh[62716]:        952    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      60628    0.0            2028      44363   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      62709    0.0            2028       5187   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:       2296    0.0            1980       2295   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      17382    0.0            1980      17306   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      35193    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:       2298    0.0            1976       2297   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:       2294    0.0            1972       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3' && sleep 0
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      45717    0.0            1972      41686   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      17386    0.0            1964      17306   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      17306    0.0            1796      17296   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      11538    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      17383    0.0            1564      17382   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:18:27.844386 np0000045015 memory_tracker.sh[62716]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:18:27.844547 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:27.844547 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:18:47.849431 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:18:47.850403 np0000045015 memory_tracker.sh[68562]: Sat Sep 19 08:18:47 UTC 2026
Sep 19 08:18:47.850602 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:47.850602 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 5798244
Sep 19 08:18:47.850662 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: MemTotal:        8129348 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: MemFree:          127780 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: MemAvailable:    5793232 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Buffers:          189744 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Cached:          5428552 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: SwapCached:            0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Active:          1782152 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Inactive:        5241912 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Active(anon):    1455424 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Inactive(anon):   125996 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Active(file):     326728 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Inactive(file):  5115916 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Unevictable:      144132 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Mlocked:          142932 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: SwapTotal:       8388604 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: SwapFree:        8388336 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Zswap:               336 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Zswapped:             68 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Dirty:              7312 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Writeback:             0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: AnonPages:       1550060 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Mapped:           193048 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Shmem:            155772 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: KReclaimable:     532524 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Slab:             666188 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: SReclaimable:     532524 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: SUnreclaim:       133664 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: KernelStack:        8680 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: PageTables:        11272 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: SecPageTables:         0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: NFS_Unstable:          0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Bounce:                0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: WritebackTmp:          0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: CommitLimit:    12453276 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Committed_AS:    3385500 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: VmallocTotal:   13743895347199 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: VmallocUsed:       29752 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: VmallocChunk:          0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Percpu:             5152 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: HardwareCorrupted:     0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: AnonHugePages:         0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: ShmemHugePages:        0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: ShmemPmdMapped:        0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: FileHugePages:         0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: FilePmdMapped:         0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Unaccepted:            0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: HugePages_Total:       0
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: HugePages_Free:        0
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: HugePages_Rsvd:        0
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: HugePages_Surp:        0
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Hugepagesize:       2048 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: Hugetlb:               0 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: DirectMap4k:      261996 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: DirectMap2M:     6029312 kB
Sep 19 08:18:47.851501 np0000045015 memory_tracker.sh[68565]: DirectMap1G:     4194304 kB
Sep 19 08:18:47.852402 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      43238    6.1          498476          1   00:00:17       50 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      65625    1.8          151388      65624   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      65626    1.8          151068      65624   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      67526    1.7          140552          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      46281    1.6          138180      46280   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      46282    1.6          138148      46280   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 08:18:47.861948 np0000045015 memory_tracker.sh[68568]:      17296    1.6          134988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
