
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22824 14008 ?        Ss   08:04:56 00:00:23 /sbin/init nofb
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=2, n_bytes=172, idle_age=20, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=1, n_bytes=70, idle_age=21, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.838s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=8, n_bytes=1040, idle_age=20, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x277fd36d, duration=23.839s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xca4817d0, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xca4817d0, duration=23.838s, table=13, n_packets=5, n_bytes=210, idle_age=7, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xdae5ae21, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x1,dl_dst=9a:89:bb:07:7d:c9 actions=resubmit(,14)
 cookie=0xdae5ae21, duration=23.838s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,metadata=0x3,dl_dst=9a:89:bb:07:7d:c9 actions=resubmit(,14)
 cookie=0xe814f15d, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xe814f15d, duration=23.838s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xf5a9b803, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf5a9b803, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf5a9b803, duration=23.838s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf5a9b803, duration=23.838s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x3d8f96c8, duration=23.831s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xe7c13f31, duration=23.830s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x3d8f96c8, duration=23.830s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb2792eef, duration=23.830s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xe7c13f31, duration=23.830s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb2792eef, duration=23.830s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x2a79478a, duration=22.486s, table=13, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x2a79478a, duration=22.486s, table=13, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xb8c84b7d, duration=23.840s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xb8c84b7d, duration=23.838s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xde21c85a, duration=23.831s, table=13, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x464a7f07, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x464a7f07, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x464a7f07, duration=23.839s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x464a7f07, duration=23.839s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x85aed24c, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x85aed24c, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x85aed24c, duration=23.838s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x85aed24c, duration=23.838s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc667e7c4, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc667e7c4, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc667e7c4, duration=23.838s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc667e7c4, duration=23.838s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf52afbaa, duration=23.840s, table=14, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xf52afbaa, duration=23.838s, table=14, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x2cddc46c, duration=23.830s, table=14, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xc7e26292, duration=23.840s, table=15, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc7e26292, duration=23.838s, table=15, n_packets=16, n_bytes=1492, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xb745a306, duration=23.831s, table=15, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xd1d6dfb2, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xd1d6dfb2, duration=23.838s, table=16, n_packets=16, n_bytes=1492, idle_age=7, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x32989c56, duration=23.830s, table=16, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.839s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.839s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.839s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.838s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.839s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.840s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.839s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.839s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6ca43890, duration=23.838s, table=16, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x2f9f6e73, duration=23.840s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x2f9f6e73, duration=23.839s, table=17, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x94f03557, duration=23.831s, table=17, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xe2649a47, duration=22.486s, table=18, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.20.d1.cd.05.01.00.00.00.00.05.a2.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.b2.32.de.62.bd.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x702a60be, duration=23.840s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x702a60be, duration=23.838s, table=18, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x28122ae3, duration=23.830s, table=18, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xafc0182f, duration=22.486s, table=19, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:20:d1:cd->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe20:d1cd->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2c68218e, duration=23.840s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x2c68218e, duration=23.839s, table=19, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x8887485d, duration=23.831s, table=19, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xb4f7fb9a, duration=23.840s, table=20, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xb4f7fb9a, duration=23.838s, table=20, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x9dc4300e, duration=23.831s, table=20, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xb855c20e, duration=23.831s, table=21, n_packets=1, n_bytes=70, idle_age=21, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xb855c20e, duration=23.831s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x857c7267, duration=23.831s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb33c76->xxreg1,set_field:fa:16:3e:b3:3c:76->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x87c04532, duration=23.831s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe8783bf->xxreg1,set_field:fa:16:3e:87:83:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6d325017, duration=22.486s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe20d1cd->xxreg1,set_field:fa:16:3e:20:d1:cd->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x575d9d86, duration=22.486s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=fdb2:32de:62bd::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdb232de62bd00000000000000000001->xxreg1,set_field:fa:16:3e:20:d1:cd->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf05f723b, duration=21.524s, table=21, n_packets=0, n_bytes=0, idle_age=21, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:87:83:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1d3f95cf, duration=23.830s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b3:3c:76->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x12132b4f, duration=23.830s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805860000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:87:83:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7be4f409, duration=23.831s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805860000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:87:83:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd8a37459, duration=21.525s, table=21, n_packets=0, n_bytes=0, idle_age=21, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:87:83:bf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbf271c38, duration=23.840s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xbf271c38, duration=23.838s, table=21, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x57d24035, duration=23.831s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x2b3e2efc, duration=23.831s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xb682c152, duration=23.840s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xb682c152, duration=23.838s, table=22, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x5aeadd14, duration=23.831s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x18bc738c, duration=23.840s, table=23, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x18bc738c, duration=23.840s, table=23, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xf3925cb7, duration=23.831s, table=23, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xf261fe6e, duration=23.830s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x53cbb2be, duration=23.840s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x53cbb2be, duration=23.839s, table=24, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xb38992d3, duration=23.831s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0xc1c2523d, duration=23.831s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xc1c2523d, duration=23.830s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x79431db8, duration=23.831s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.134 actions=drop
 cookie=0x87cbe4c1, duration=23.831s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:3c:90:e3->eth_dst,resubmit(,26)
 cookie=0x69749ea4, duration=23.831s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xac180586,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:87:83:bf->eth_dst,resubmit(,26)
 cookie=0xe6aaab1d, duration=22.486s, table=25, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg0=0xfdb232de,reg1=0x62bd0000,reg2=0xf8163eff,reg3=0xfe3c90e3,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:3c:90:e3->eth_dst,resubmit(,26)
