Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      69317    3.2          266080      69315   00:01:20       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      69316    3.1          259920      69315   00:01:23       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      77160    2.9          242372          1   00:00:29      153 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      80170    2.3          187336      79389   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      16489    2.2          184240          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      66298    2.0          167436      66297   00:00:12       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      66299    2.0          163216      66297   00:00:12       14 ep_poll                   nova-apiuWSGI worker 2
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      78086    1.8          150960      78082   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      78087    1.8          148380      78082   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      80191    1.6          138156      80189   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      80190    1.6          137936      80189   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      71343    1.6          137896      70745   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      74186    1.6          133324      74185   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      77221    1.6          133324      76107   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      74187    1.6          133248      74185   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      77223    1.6          133100      76107   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:04:01.721707 np0000044300 memory_tracker.sh[92427]:      78771    1.6          130516          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      77240    1.5          129652      75595   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      77238    1.5          129560      75595   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      79389    1.5          125800          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      74804    1.4          121100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      66996    1.4          120140          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      72317    1.4          119900          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz5e8ffau/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      87649    1.4          119496          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzg0_3l0k/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      75576    1.3          107536      73600   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      71484    1.2          102408      71482   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      71483    1.2          102240      71482   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      69903    1.2          102052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_880qzqk/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      75574    1.2          100672      73600   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      87433    1.0           84292      87432   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy1joxy5p
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      71222    0.9           78488      69798   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      46837    0.8           69200      46835   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      46836    0.8           68196      46835   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      87431    0.8           67428      87430   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpptaw0omc
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      43056    0.7           58692          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      87556    0.6           52404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpq9wcv2js/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      69614    0.6           51628      68272   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      87522    0.5           44792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjvxxm70f/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      89121    0.5           42776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8lvrmzxg/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      88027    0.5           40732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp54hwg1ct/privsep.sock
Sep 09 11:04:01.722012 np0000044300 memory_tracker.sh[92427]:      89149    0.4           40408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpy781ci9p/privsep.sock
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      17535    0.4           38668          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      70826    0.4           37456      70272   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      87427    0.4           36940      87256   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      77280    0.4           33188          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      87767    0.2           24064      87766   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      47240    0.2           19900          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:       1363    0.2           19148          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      59940    0.2           17688      59935   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      67743    0.2           17364          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      59939    0.2           17168      59935   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      10910    0.1           15788      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      87256    0.1           15296      87255   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      87255    0.1           14320      87254   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:          1    0.1           13980          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      39794    0.1           13728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      67404    0.1           13448          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      10908    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:        531    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      33342    0.1           12960          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      78082    0.1           11828          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      80189    0.1           11784          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      66297    0.1           11744          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      69315    0.1           11616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:       1220    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      74185    0.1           11436          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      71482    0.1           11088          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      67477    0.1           10928          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 11:04:01.722384 np0000044300 memory_tracker.sh[92427]:      46835    0.1           10656          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      67402    0.1           10500          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      45610    0.1           10144          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000044300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044300=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        872    0.1            9864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        572    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      59935    0.1            8476          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:       1194    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      66801    0.1            8212          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        533    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      33112    0.0            8032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      91866    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8596efe7-8c06-4739-9f1c-32a7bb7b047e.conf
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      92035    0.0            7796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1b4efe68-70b3-4ac3-8268-cd672de02b70.conf
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        411    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:       2256    0.0            7032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      87766    0.0            6764      69614   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      14902    0.0            6596          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:       2431    0.0            6496       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:      87253    0.0            6040      87252   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-czqihefadchfiabfkmjkkfjriaqewkrr ; /usr/bin/python3
Sep 09 11:04:01.722829 np0000044300 memory_tracker.sh[92427]:        563    0.0            5516          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
