Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:12:12.747670 np0000041045 memory_tracker.sh[97756]:      37331    0.0            1296      37330   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:12:12.748267 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:12:12.814509 np0000041045 memory_tracker.sh[97758]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:75744)]=905248KB
Aug 05 13:12:12.821068 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:12:32.828151 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:12:32.828439 np0000041045 memory_tracker.sh[98329]: Wed Aug  5 13:12:32 UTC 2026
Aug 05 13:12:32.832148 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:12:32.832148 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 584608
Aug 05 13:12:32.832148 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: MemTotal:        8129356 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: MemFree:          141856 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: MemAvailable:     585432 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Buffers:           15012 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Cached:           422704 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: SwapCached:        36264 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Active:          3950644 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Inactive:        2727304 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Active(anon):    3828460 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Inactive(anon):  2441036 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Active(file):     122184 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Inactive(file):   286268 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Unevictable:      149796 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Mlocked:          148596 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: SwapTotal:       8388604 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: SwapFree:        6841136 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Zswap:            412788 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Zswapped:        1413072 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Dirty:              6368 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Writeback:             0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: AnonPages:       6360712 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Mapped:           203232 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Shmem:              9300 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: KReclaimable:     344676 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Slab:             522368 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: SReclaimable:     344676 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: SUnreclaim:       177692 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: KernelStack:       22012 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: PageTables:        40220 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: SecPageTables:         0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: NFS_Unstable:          0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Bounce:                0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: WritebackTmp:          0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: CommitLimit:    12453280 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Committed_AS:   17398788 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: VmallocTotal:   13743895347199 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: VmallocUsed:       43044 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: VmallocChunk:          0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Percpu:             5376 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: HardwareCorrupted:     0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: AnonHugePages:    528384 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: ShmemHugePages:        0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: ShmemPmdMapped:        0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: FileHugePages:         0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: FilePmdMapped:         0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Unaccepted:            0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: HugePages_Total:       0
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: HugePages_Free:        0
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: HugePages_Rsvd:        0
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: HugePages_Surp:        0
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Hugepagesize:       2048 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: Hugetlb:               0 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: DirectMap4k:      327532 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: DirectMap2M:     8060928 kB
Aug 05 13:12:32.832278 np0000041045 memory_tracker.sh[98330]: DirectMap1G:     2097152 kB
Aug 05 13:12:32.833062 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:12:32.852271 np0000041045 memory_tracker.sh[98332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:12:32.852271 np0000041045 memory_tracker.sh[98332]:      97469    4.4          361800          1   00:00:19       33 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d878abc-903c-4aad-aae6-350dea35e395 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d878abc-903c-4aad-aae6-350dea35e395,uuid=7d878abc-903c-4aad-aae6-350dea35e395,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f33efbaa2a1eed43332095c25dbcfa5c6efffbba","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d878abc-903c-4aad-aae6-350dea35e395/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d878abc-903c-4aad-aae6-350dea35e395/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:36:7f:06","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 13:12:32.852623 np0000041045 memory_tracker.sh[98332]:      97647    4.4          360084          1   00:00:16       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 51601906-ae98-4997-9883-604f979a0fa2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=51601906-ae98-4997-9883-604f979a0fa2,uuid=51601906-ae98-4997-9883-604f979a0fa2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8371db18ab305fb7130d10efa40aa7db07e8eb72","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51601906-ae98-4997-9883-604f979a0fa2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:45:f8:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 13:12:32.852706 np0000041045 memory_tracker.sh[98332]:      97184    4.3          357636          1   00:00:21       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1af654c0-359c-41c1-a817-5722206c2a47 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1af654c0-359c-41c1-a817-5722206c2a47,uuid=1af654c0-359c-41c1-a817-5722206c2a47,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8371db18ab305fb7130d10efa40aa7db07e8eb72","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1af654c0-359c-41c1-a817-5722206c2a47/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:ea:b5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 13:12:32.852706 np0000041045 memory_tracker.sh[98332]:      47955    4.3          357064          1   00:00:35      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      98018    3.1          257156          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 432e11fb-134f-4df5-9396-05df72b37795 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=432e11fb-134f-4df5-9396-05df72b37795,uuid=432e11fb-134f-4df5-9396-05df72b37795,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8371db18ab305fb7130d10efa40aa7db07e8eb72","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/432e11fb-134f-4df5-9396-05df72b37795/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:d1:50","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      78102    3.1          253480      78100   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      78101    3.0          248572      78100   00:00:31       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      86040    2.3          193828          1   00:00:07       52 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      89437    2.2          185468      88827   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      80059    2.1          176292      79558   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 13:12:32.852798 np0000041045 memory_tracker.sh[98332]:      79999    2.0          169376      78592   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
