Aug 31 17:55:37.862581 np0000043335 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 17:55:37.870519 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:37.871247 np0000043335 memory_tracker.sh[44720]: Mon Aug 31 17:55:37 UTC 2026
Aug 31 17:55:37.872429 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:37.925507 np0000043335 memory_tracker.sh[44724]: [iscsid (pid:35638)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31210)]=901128KB
Aug 31 17:55:37.931505 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:55:57.936188 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:57.936877 np0000043335 memory_tracker.sh[48171]: Mon Aug 31 17:55:57 UTC 2026
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 6238908
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemTotal:        8129364 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemFree:          129732 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemAvailable:    6239156 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Buffers:          176560 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Cached:          5880808 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapCached:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active:          1287840 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive:        5714588 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(anon):     993972 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(anon):   125924 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(file):     293868 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(file):  5588664 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unevictable:      143596 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mlocked:          142396 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswap:               280 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswapped:             68 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Dirty:              3992 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Writeback:             0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonPages:       1088812 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mapped:           187088 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Shmem:            154952 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Slab:             670816 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SUnreclaim:       134372 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KernelStack:        8720 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: PageTables:        10488 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SecPageTables:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Bounce:                0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Committed_AS:    2939448 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocUsed:       29716 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Percpu:             5248 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FileHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unaccepted:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Total:       0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Free:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Surp:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugetlb:               0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap4k:      259948 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap2M:     8128512 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Aug 31 17:55:57.938681 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:      11148    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:      60206    0.1           13228      60202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:        503    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:      60208    0.1           12424      60202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:       4622    0.1           12420       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:       4627    0.1           12312       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902.summary.2026-08-31-174902
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:      61027    0.1           11692      60729   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:       1086    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:       2410    0.1           11332       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:      60202    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:        800    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 17:56:37.987881 np0000043335 memory_tracker.sh[61046]:        582    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      60592    0.1            9440       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      60354    0.1            9316       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      60729    0.1            9316       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      55504    0.1            9312       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      42452    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      31688    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:      31761    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 17:56:37.988209 np0000043335 memory_tracker.sh[61046]:       1053    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:      31543    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:        506    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:       2189    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:      33328    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:      31882    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:        410    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:      31158    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:       2371    0.0            7268       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
Aug 31 17:56:37.988460 np0000043335 memory_tracker.sh[61046]:      15148    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:        566    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:      61045    0.0            4356      44703   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:      44703    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:      45201    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:      17671    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:        724    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:        936    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:      31954    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:       1087    0.0            3316       1086   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:        972    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 17:56:37.988687 np0000043335 memory_tracker.sh[61046]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      33440    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:        982    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      61046    0.0            2224      44703   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:        981    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      54108    0.0            2028      45201   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      60712    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      46277    0.0            1976      42452   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      57065    0.0            1976      55504   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      17872    0.0            1968      17796   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      17876    0.0            1916      17796   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:      35637    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 17:56:37.988994 np0000043335 memory_tracker.sh[61046]:       2404    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3' && sleep 0
Aug 31 17:56:37.989307 np0000043335 memory_tracker.sh[61046]:      17796    0.0            1804      17786   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 17:56:37.989307 np0000043335 memory_tracker.sh[61046]:      12011    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 17:56:37.989307 np0000043335 memory_tracker.sh[61046]:      17873    0.0            1564      17872   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 17:56:37.989307 np0000043335 memory_tracker.sh[61046]:      33441    0.0            1300      33440   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 17:56:37.989563 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:37.989563 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:56:57.994316 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:56:57.995047 np0000043335 memory_tracker.sh[63607]: Mon Aug 31 17:56:57 UTC 2026
Aug 31 17:56:57.995173 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:57.995173 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 5867396
Aug 31 17:56:57.995173 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: MemTotal:        8129364 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: MemFree:          322400 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: MemAvailable:    5867144 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Buffers:          181216 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Cached:          5316856 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: SwapCached:            0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Active:          1656160 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Inactive:        5138072 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Active(anon):    1344880 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Inactive(anon):   126084 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Active(file):     311280 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Inactive(file):  5011988 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Unevictable:      143596 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Mlocked:          142396 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: SwapTotal:       8388604 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: SwapFree:        8388336 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Zswap:               280 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Zswapped:             68 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Dirty:             12164 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Writeback:            12 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: AnonPages:       1439916 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Mapped:           192388 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Shmem:            154908 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: KReclaimable:     531028 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Slab:             665884 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: SReclaimable:     531028 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: SUnreclaim:       134856 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: KernelStack:        8576 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: PageTables:        10736 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: SecPageTables:         0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: NFS_Unstable:          0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Bounce:                0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: WritebackTmp:          0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: CommitLimit:    12453284 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Committed_AS:    3238548 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: VmallocTotal:   13743895347199 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: VmallocUsed:       29604 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: VmallocChunk:          0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Percpu:             5248 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: HardwareCorrupted:     0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: AnonHugePages:         0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: ShmemHugePages:        0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: ShmemPmdMapped:        0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: FileHugePages:         0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: FilePmdMapped:         0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Unaccepted:            0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: HugePages_Total:       0
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: HugePages_Free:        0
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: HugePages_Rsvd:        0
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: HugePages_Surp:        0
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Hugepagesize:       2048 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: Hugetlb:               0 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: DirectMap4k:      259948 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: DirectMap2M:     8128512 kB
Aug 31 17:56:57.995941 np0000043335 memory_tracker.sh[63608]: DirectMap1G:     2097152 kB
Aug 31 17:56:57.996621 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:58.006348 np0000043335 memory_tracker.sh[63610]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:56:58.006348 np0000043335 memory_tracker.sh[63610]:      44042    5.7          468428          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 17:56:58.006348 np0000043335 memory_tracker.sh[63610]:      62718    2.3          189184      62570   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 17:56:58.006348 np0000043335 memory_tracker.sh[63610]:      62741    2.3          188740      62674   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 17:56:58.006348 np0000043335 memory_tracker.sh[63610]:      47072    1.7          142184      47070   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 17:56:58.006348 np0000043335 memory_tracker.sh[63610]:      47071    1.7          141208      47070   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
