Aug 20 13:38:53.991158 np0000042508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 13:38:53.999854 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:38:54.000594 np0000042508 memory_tracker.sh[51067]: Thu Aug 20 13:38:54 UTC 2026
Aug 20 13:38:54.000744 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:38:54.060469 np0000042508 memory_tracker.sh[51071]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:37636)]=901128KB
Aug 20 13:38:54.066440 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:14.070895 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:14.071583 np0000042508 memory_tracker.sh[54730]: Thu Aug 20 13:39:14 UTC 2026
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6240668
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemTotal:        8129356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemFree:          183668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemAvailable:    6240668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Buffers:          189304 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Cached:          5814092 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapCached:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active:          1268356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive:        5665064 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(anon):     978744 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(anon):   126100 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(file):     289612 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(file):  5538964 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unevictable:      144380 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mlocked:          143180 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapTotal:       8388604 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapFree:        8388080 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswap:               364 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswapped:             68 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Dirty:            167680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Writeback:             0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonPages:       1074544 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mapped:           186288 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Shmem:            154928 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Slab:             663956 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SUnreclaim:       125980 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KernelStack:        8856 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: PageTables:        10680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SecPageTables:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: NFS_Unstable:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Bounce:                0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: WritebackTmp:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: CommitLimit:    12453280 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Committed_AS:    2873452 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocUsed:       33772 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocChunk:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Percpu:             5088 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HardwareCorrupted:     0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemHugePages:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemPmdMapped:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FileHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FilePmdMapped:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unaccepted:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Total:       0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Free:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Rsvd:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Surp:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugepagesize:       2048 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugetlb:               0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap4k:      284524 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap2M:     7055360 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap1G:     3145728 kB
Aug 20 13:39:14.073298 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:42:14.383080 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:42:14.444314 np0000042508 memory_tracker.sh[94076]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:73618)]=902392KB
Aug 20 13:42:14.451866 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:42:34.473029 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:42:34.474606 np0000042508 memory_tracker.sh[94995]: Thu Aug 20 13:42:34 UTC 2026
Aug 20 13:42:34.474833 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:42:34.474886 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 1090008
Aug 20 13:42:34.474924 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: MemTotal:        8129356 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: MemFree:          395004 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: MemAvailable:    1089756 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Buffers:           63640 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Cached:           629392 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: SwapCached:          652 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Active:          2769328 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Inactive:        3975800 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Active(anon):    2666724 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Inactive(anon):  3441892 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Active(file):     102604 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Inactive(file):   533908 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Unevictable:      148068 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Mlocked:          146868 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: SwapTotal:       8388604 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: SwapFree:        8087064 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Zswap:             98980 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Zswapped:         294672 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Dirty:              9828 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Writeback:             0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: AnonPages:       6199636 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Mapped:           253684 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Shmem:             36620 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: KReclaimable:     367792 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Slab:             519308 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: SReclaimable:     367792 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: SUnreclaim:       151516 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: KernelStack:       18512 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: PageTables:        34088 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: SecPageTables:         0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: NFS_Unstable:          0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Bounce:                0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: WritebackTmp:          0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: CommitLimit:    12453280 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Committed_AS:   14502148 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: VmallocTotal:   13743895347199 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: VmallocUsed:       43580 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: VmallocChunk:          0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Percpu:             5472 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: HardwareCorrupted:     0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: AnonHugePages:    253952 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: ShmemHugePages:        0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: ShmemPmdMapped:        0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: FileHugePages:         0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: FilePmdMapped:         0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Unaccepted:            0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: HugePages_Total:       0
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: HugePages_Free:        0
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: HugePages_Rsvd:        0
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: HugePages_Surp:        0
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Hugepagesize:       2048 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: Hugetlb:               0 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: DirectMap4k:      298860 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: DirectMap2M:     7041024 kB
Aug 20 13:42:34.475635 np0000042508 memory_tracker.sh[94996]: DirectMap1G:     3145728 kB
Aug 20 13:42:34.476785 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:42:34.492147 np0000042508 memory_tracker.sh[94998]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:42:34.492147 np0000042508 memory_tracker.sh[94998]:      50408    9.8          801256          1   00:00:26      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 13:42:34.492147 np0000042508 memory_tracker.sh[94998]:      75945    3.0          248072      75944   00:00:26       12 -                         neutron-apiuWSGI worker 1
Aug 20 13:42:34.492349 np0000042508 memory_tracker.sh[94998]:      94460    2.9          243180          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 217ddb18-60cb-47c1-8c84-0b3eeb3c297e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=217ddb18-60cb-47c1-8c84-0b3eeb3c297e,uuid=217ddb18-60cb-47c1-8c84-0b3eeb3c297e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b087d434f874b224c86e7ca7846960b94f16490b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/217ddb18-60cb-47c1-8c84-0b3eeb3c297e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:32:3a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      94559    2.9          243128          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9870e64f-29c0-47c4-b23b-923e92e4a18c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9870e64f-29c0-47c4-b23b-923e92e4a18c,uuid=9870e64f-29c0-47c4-b23b-923e92e4a18c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54e8d33bbbc58b4001fd4f1074ebddb1a0fca8e3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9870e64f-29c0-47c4-b23b-923e92e4a18c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9870e64f-29c0-47c4-b23b-923e92e4a18c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:b2:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      75946    2.9          237904      75944   00:00:23       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      83796    2.3          193648          1   00:00:06       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      86710    2.2          185580      86029   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      77956    2.2          182216      77379   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      77833    2.1          171424      76429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      77741    2.0          165044      76904   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      72919    1.9          159396      72917   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      72918    1.9          159052      72917   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      84720    1.8          151312      84715   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 20 13:42:34.492430 np0000042508 memory_tracker.sh[94998]:      84719    1.8          149260      84715   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      86789    1.7          145864      86788   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      86790    1.7          145616      86788   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      86029    1.7          144424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      53428    1.7          142960      53426   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      53427    1.7          142308      53426   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      76187    1.6          135540      74888   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      85409    1.6          134684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      80818    1.5          129188      80816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      80819    1.5          129140      80816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      83859    1.5          126648      82743   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      83857    1.5          125876      82743   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      24284    1.4          120088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      73618    1.4          119904          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      78956    1.4          118748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo8s4f8rr/privsep.sock
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      82152    1.4          118532      80223   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      82150    1.4          118520      80223   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      94396    1.4          118084          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpj4x_v0vc/privsep.sock
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      76423    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1a22g6c0/privsep.sock
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      78125    1.3          110796      78122   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      49656    1.3          110516          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      78124    1.3          109432      78122   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 20 13:42:34.492968 np0000042508 memory_tracker.sh[94998]:      83875    1.2          102756      82229   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
