Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:05:20.328045 np0000044494 memory_tracker.sh[76946]:      68328    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:05:20.328045 np0000044494 memory_tracker.sh[76946]:       1036    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:05:20.328045 np0000044494 memory_tracker.sh[76946]:       2100    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:      67657    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:        496    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:      33664    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:      75086    0.0            7680      75083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:       2274    0.0            7240       2264   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:        405    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:      76884    0.0            6992       2313   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:       2308    0.0            6896       2307   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:      76885    0.0            6716      76884   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:      14783    0.0            6264          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:        548    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:05:20.328161 np0000044494 memory_tracker.sh[76946]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      76945    0.0            4384      45351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      45351    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      45830    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      17310    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      67935    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:        910    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:        948    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:        950    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      33774    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:05:20.328311 np0000044494 memory_tracker.sh[76946]:      76946    0.0            2228      45351   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:        958    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      64604    0.0            2036       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      71183    0.0            2028      45830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      17511    0.0            1976      17435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      47061    0.0            1976      43126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:       2309    0.0            1920       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      36314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3' && sleep 0
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:       2311    0.0            1912       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      17515    0.0            1912      17435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      17435    0.0            1804      17425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      11642    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:05:20.328467 np0000044494 memory_tracker.sh[76946]:      17512    0.0            1568      17511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      33775    0.0            1304      33774   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76886    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76887    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76888    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76889    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76890    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76891    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76892    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76893    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76894    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76895    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76896    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76897    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76898    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76899    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76900    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328656 np0000044494 memory_tracker.sh[76946]:      76901    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76902    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76903    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76904    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76905    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76906    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76907    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76908    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76909    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76910    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76911    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76912    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76913    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76914    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76915    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76916    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76917    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76918    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.328851 np0000044494 memory_tracker.sh[76946]:      76919    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.329101 np0000044494 memory_tracker.sh[76946]:      76920    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.329101 np0000044494 memory_tracker.sh[76946]:      76921    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.329101 np0000044494 memory_tracker.sh[76946]:      76922    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.329101 np0000044494 memory_tracker.sh[76946]:      76923    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 11 08:05:20.329161 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:20.386018 np0000044494 memory_tracker.sh[76948]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:67853)]=902280KB
Sep 11 08:05:20.391870 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:05:40.396692 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:05:40.397465 np0000044494 memory_tracker.sh[82595]: Fri Sep 11 08:05:40 UTC 2026
Sep 11 08:05:40.397652 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:40.397652 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 2546268
Sep 11 08:05:40.397652 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: MemTotal:        8129360 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: MemFree:          160272 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: MemAvailable:    2546268 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Buffers:          183824 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Cached:          2229804 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: SwapCached:            4 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Active:          5219472 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Inactive:        1817136 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Active(anon):    4675424 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Inactive(anon):   125524 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Active(file):     544048 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Inactive(file):  1691612 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Unevictable:      144760 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Mlocked:          143560 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: SwapTotal:       8388604 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: SwapFree:        8388336 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Zswap:               364 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Zswapped:             68 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Dirty:            111964 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Writeback:             0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: AnonPages:       4767784 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Mapped:           223620 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Shmem:            158096 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: KReclaimable:     459888 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Slab:             600008 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: SReclaimable:     459888 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: SUnreclaim:       140120 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: KernelStack:       13600 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: PageTables:        25424 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: SecPageTables:         0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: NFS_Unstable:          0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Bounce:                0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: WritebackTmp:          0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: CommitLimit:    12453284 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Committed_AS:    9816392 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: VmallocTotal:   13743895347199 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: VmallocUsed:       34664 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: VmallocChunk:          0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Percpu:             5344 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: HardwareCorrupted:     0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: AnonHugePages:         0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: ShmemHugePages:        0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: ShmemPmdMapped:        0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: FileHugePages:         0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: FilePmdMapped:         0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Unaccepted:            0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: HugePages_Total:       0
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: HugePages_Free:        0
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: HugePages_Rsvd:        0
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: HugePages_Surp:        0
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Hugepagesize:       2048 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: Hugetlb:               0 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: DirectMap4k:      251756 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: DirectMap2M:     8136704 kB
Sep 11 08:05:40.398284 np0000044494 memory_tracker.sh[82596]: DirectMap1G:     2097152 kB
Sep 11 08:05:40.399206 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      44709    9.0          734704          1   00:00:19      123 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      70205    2.7          221612      70203   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 08:05:40.410158 np0000044494 memory_tracker.sh[82598]:      70204    2.5          210856      70203   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
