Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:25:00.787130 np0000038797 memory_tracker.sh[87226]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:       2256    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      33054    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      74013    0.0            7632      74010   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:        403    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:       2437    0.0            7260       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      87131    0.0            6924      87130   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cmfkqdtfukeqkchxzaryjaqinjueagim ; /usr/bin/python3
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      14911    0.0            6176          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:        549    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      87225    0.0            4368      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      44341    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:      44820    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:25:00.787256 np0000038797 memory_tracker.sh[87226]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:      66897    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:      17428    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:        730    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:       1220    0.0            3332       1219   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:       5420    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:      33168    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:      87226    0.0            2232      44341   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:25:00.787396 np0000038797 memory_tracker.sh[87226]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      85909    0.0            2032      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      86016    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      87132    0.0            1924      87131   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmfkqdtfukeqkchxzaryjaqinjueagim ; /usr/bin/python3
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      87130    0.0            1912       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cmfkqdtfukeqkchxzaryjaqinjueagim ; /usr/bin/python3' && sleep 0
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      17553    0.0            1808      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      35307    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      11773    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:25:00.787535 np0000038797 memory_tracker.sh[87226]:      33169    0.0            1300      33168   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:25:00.787657 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:25:00.787657 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:25:20.791328 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:25:20.792315 np0000038797 memory_tracker.sh[87331]: Fri Jul  3 12:25:20 UTC 2026
Jul 03 12:25:20.792447 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:25:20.792447 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 1623068
Jul 03 12:25:20.792447 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: MemTotal:        8129360 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: MemFree:          225428 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: MemAvailable:    1622316 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Buffers:          125084 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Cached:          1384140 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: SwapCached:           16 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Active:          5182456 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Inactive:        1671404 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Active(anon):    4661520 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Inactive(anon):   827156 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Active(file):     520936 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Inactive(file):   844248 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Unevictable:      146784 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Mlocked:          145584 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: SwapTotal:       8388604 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: SwapFree:        8353584 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Zswap:              1132 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Zswapped:          34276 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Dirty:             29232 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Writeback:             0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: AnonPages:       5491284 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Mapped:           247332 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Shmem:            124180 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: KReclaimable:     398600 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Slab:             538656 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: SReclaimable:     398600 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: SUnreclaim:       140056 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: KernelStack:       14832 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: PageTables:        28192 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: SecPageTables:         0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: NFS_Unstable:          0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Bounce:                0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: WritebackTmp:          0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: CommitLimit:    12453284 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Committed_AS:   10943048 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: VmallocTotal:   13743895347199 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: VmallocUsed:       37208 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: VmallocChunk:          0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Percpu:             5344 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: HardwareCorrupted:     0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: AnonHugePages:         0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: ShmemHugePages:        0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: ShmemPmdMapped:        0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: FileHugePages:         0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: FilePmdMapped:         0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Unaccepted:            0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: HugePages_Total:       0
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: HugePages_Free:        0
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: HugePages_Rsvd:        0
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: HugePages_Surp:        0
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Hugepagesize:       2048 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: Hugetlb:               0 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: DirectMap4k:      296812 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: DirectMap2M:     8091648 kB
Jul 03 12:25:20.793147 np0000038797 memory_tracker.sh[87332]: DirectMap1G:     2097152 kB
Jul 03 12:25:20.793981 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      43699    9.5          773304          1   00:00:28      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      69131    2.9          237936      69130   00:00:24       11 -                         neutron-apiuWSGI worker 1
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      69132    2.8          230808      69130   00:00:21       11 -                         neutron-apiuWSGI worker 2
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      79957    2.3          191656      79216   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      70984    2.2          183260      70560   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      76983    2.1          177212          1   00:00:02       13 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      71125    2.1          174436      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      70974    2.1          172776      69614   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      66114    2.0          163576      66113   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 03 12:25:20.812117 np0000038797 memory_tracker.sh[87334]:      66115    1.9          161820      66113   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      77802    1.8          150348      77800   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      77801    1.8          148356      77800   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      79965    1.8          146860      79963   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      79964    1.8          146724      79963   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      79216    1.7          144712          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      46725    1.7          144500      46723   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      46724    1.7          143628      46723   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      17543    1.7          140692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      69429    1.7          139024      68086   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 12:25:20.812489 np0000038797 memory_tracker.sh[87334]:      74628    1.7          138748          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      78599    1.7          138720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      74011    1.6          133440      74010   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      74012    1.6          133228      74010   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      77061    1.5          126816      75419   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      42942    1.5          124728          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      75340    1.5          124596      73424   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      77044    1.4          121760      75930   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      77046    1.4          121552      75930   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      77063    1.4          120632      75419   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      75337    1.4          120076      73424   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      66814    1.4          119424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:25:20.812669 np0000038797 memory_tracker.sh[87334]:      69839    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6zxv_06g/privsep.sock
Jul 03 12:25:20.812873 np0000038797 memory_tracker.sh[87334]:      72142    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnw70m4t6/privsep.sock
Jul 03 12:25:20.812873 np0000038797 memory_tracker.sh[87334]:      71308    1.3          111388      71307   00:00:01        2 ep_poll                   placementuWSGI worker 1
