Aug 17 09:30:29.028059 np0000042096 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 09:30:29.037210 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:29.038359 np0000042096 memory_tracker.sh[44509]: Mon Aug 17 09:30:29 UTC 2026
Aug 17 09:30:29.038450 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:29.098086 np0000042096 memory_tracker.sh[44513]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31080)]=901128KB
Aug 17 09:30:29.104624 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:30:49.109357 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:49.110049 np0000042096 memory_tracker.sh[47971]: Mon Aug 17 09:30:49 UTC 2026
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6205548
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemTotal:        8129364 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemFree:          135288 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemAvailable:    6203792 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Buffers:          184076 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Cached:          5836392 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapCached:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active:          1278708 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive:        5679856 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(anon):     986800 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(anon):   126004 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(file):     291908 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(file):  5553852 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unevictable:      143976 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mlocked:          142776 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapFree:        8388080 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswap:               336 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswapped:             68 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Dirty:            164108 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Writeback:             0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonPages:       1082280 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mapped:           183372 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Shmem:            154832 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Slab:             659316 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SUnreclaim:       127020 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KernelStack:        8732 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: PageTables:        10740 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SecPageTables:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Bounce:                0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: CommitLimit:    12453284 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Committed_AS:    2934448 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocUsed:       37612 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Percpu:             4960 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FileHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unaccepted:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Total:       0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Free:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Surp:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugetlb:               0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap4k:      264044 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap2M:     8124416 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Aug 17 09:30:49.111651 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.123049 np0000042096 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      87318    0.0            1824       2333   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynbupraamjipgrdpllcvrmryqhkvrorg ; /usr/bin/python3' && sleep 0
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      87320    0.0            1824      87319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynbupraamjipgrdpllcvrmryqhkvrorg ; /usr/bin/python3
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      87466    0.0            1824      87458   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi21lewyo
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      87462    0.0            1804      87458   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfi74_wdc
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      17383    0.0            1760      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      35371    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      33292    0.0            1712          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      10985    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      17460    0.0            1524      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:35:49.873472 np0000042096 memory_tracker.sh[89069]:      33293    0.0             768      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:35:49.873932 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:35:49.873932 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:37:09.891176 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:37:09.891854 np0000042096 memory_tracker.sh[89556]: Mon Aug 17 09:37:09 UTC 2026
Aug 17 09:37:09.892055 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:37:09.892055 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 562424
Aug 17 09:37:09.892055 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: MemTotal:        8129364 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: MemFree:          195348 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: MemAvailable:     561700 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Buffers:           30760 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Cached:           419484 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: SwapCached:       139736 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Active:          4537192 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Inactive:        1979948 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Active(anon):    4393036 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Inactive(anon):  1708404 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Active(file):     144156 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Inactive(file):   271544 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Unevictable:      148752 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Mlocked:          147552 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: SwapTotal:       8388604 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: SwapFree:        6675616 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Zswap:            470804 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Zswapped:        1547636 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Dirty:              5888 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Writeback:             0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: AnonPages:       6173504 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Mapped:           212544 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Shmem:             14628 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: KReclaimable:     354412 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Slab:             553012 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: SReclaimable:     354412 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: SUnreclaim:       198600 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: KernelStack:       16912 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: PageTables:        40188 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: SecPageTables:         0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: NFS_Unstable:          0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Bounce:                0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: WritebackTmp:          0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: CommitLimit:    12453284 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Committed_AS:   16561004 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: VmallocTotal:   13743895347199 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: VmallocUsed:       46028 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: VmallocChunk:          0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Percpu:             5344 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: HardwareCorrupted:     0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: AnonHugePages:    604160 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: ShmemHugePages:        0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: ShmemPmdMapped:        0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: FileHugePages:         0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: FilePmdMapped:         0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Unaccepted:            0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: HugePages_Total:       0
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: HugePages_Free:        0
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: HugePages_Rsvd:        0
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: HugePages_Surp:        0
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Hugepagesize:       2048 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: Hugetlb:               0 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: DirectMap4k:      282476 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: DirectMap2M:     8105984 kB
Aug 17 09:37:09.892663 np0000042096 memory_tracker.sh[89557]: DirectMap1G:     2097152 kB
Aug 17 09:37:09.893459 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:37:09.907368 np0000042096 memory_tracker.sh[89559]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:37:09.907368 np0000042096 memory_tracker.sh[89559]:      43850    4.7          389200          1   00:00:39      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 09:37:09.907368 np0000042096 memory_tracker.sh[89559]:      89174    4.6          376508          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c8796a21-edfe-4033-96fd-6639aa89c157 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=c8796a21-edfe-4033-96fd-6639aa89c157,uuid=c8796a21-edfe-4033-96fd-6639aa89c157,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd0adb10d46d9ae3f86cbe962652c8dde05d7abe","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c8796a21-edfe-4033-96fd-6639aa89c157/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c5:6b:46","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 09:37:09.907674 np0000042096 memory_tracker.sh[89559]:      88226    4.4          364992          1   00:00:25        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0164e95e-059b-4140-8897-7da5a430cd32 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=0164e95e-059b-4140-8897-7da5a430cd32,uuid=0164e95e-059b-4140-8897-7da5a430cd32,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd0adb10d46d9ae3f86cbe962652c8dde05d7abe","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0164e95e-059b-4140-8897-7da5a430cd32/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ab:20:50","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 09:37:09.907738 np0000042096 memory_tracker.sh[89559]:      88358    4.4          364940          1   00:00:27        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid edc90303-4b96-409d-9b51-e1559b86614d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=edc90303-4b96-409d-9b51-e1559b86614d,uuid=edc90303-4b96-409d-9b51-e1559b86614d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd0adb10d46d9ae3f86cbe962652c8dde05d7abe","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/edc90303-4b96-409d-9b51-e1559b86614d/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd0adb10d46d9ae3f86cbe962652c8dde05d7abe","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/edc90303-4b96-409d-9b51-e1559b86614d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:22:8f:9f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
