Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      62120    0.1            9284       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      62224    0.1            9284       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:      42050    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:29.361936 np0000043858 memory_tracker.sh[63314]:        567    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:      31369    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:      31296    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:       1033    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:      31150    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:        510    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:       2095    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:48:29.362132 np0000043858 memory_tracker.sh[63314]:      32872    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:      31490    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:      30764    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:        406    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:        552    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:      14746    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:      63313    0.0            4360      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:48:29.362260 np0000043858 memory_tracker.sh[63314]:      44282    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:      44762    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:      31562    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:        908    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:       1060    0.0            3312       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:       5259    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:      63311    0.0            2796          1   00:00:00        1 -                         systemd-tmpfiles --clean
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:        947    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:      32982    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:      63314    0.0            2228      44282   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:48:29.362419 np0000043858 memory_tracker.sh[63314]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:        954    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      60825    0.0            2036      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      56632    0.0            2032       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      17466    0.0            1980      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      46001    0.0            1976      42050   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      35239    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3' && sleep 0
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      17390    0.0            1800      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      11606    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      17467    0.0            1568      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:29.362611 np0000043858 memory_tracker.sh[63314]:      32983    0.0            1308      32982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:29.362824 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:29.362824 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:48:49.368639 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:48:49.369696 np0000043858 memory_tracker.sh[70155]: Fri Sep  4 06:48:49 UTC 2026
Sep 04 06:48:49.369772 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:49.369772 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 5366416
Sep 04 06:48:49.369772 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: MemTotal:        8129356 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: MemFree:          153416 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: MemAvailable:    5365408 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Buffers:          216228 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Cached:          4963436 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: SwapCached:            0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Active:          2189784 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Inactive:        4832460 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Active(anon):    1892280 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Inactive(anon):   126012 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Active(file):     297504 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Inactive(file):  4706448 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Unevictable:      143996 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Mlocked:          142796 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: SwapTotal:       8388604 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: SwapFree:        8388080 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Zswap:               352 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Zswapped:             64 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Dirty:              6972 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Writeback:             0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: AnonPages:       1986896 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Mapped:           196236 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Shmem:            155840 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: KReclaimable:     517592 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Slab:             651284 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: SReclaimable:     517592 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: SUnreclaim:       133692 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: KernelStack:        9396 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: PageTables:        13272 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: SecPageTables:         0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: NFS_Unstable:          0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Bounce:                0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: WritebackTmp:          0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: CommitLimit:    12453280 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Committed_AS:    4169984 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: VmallocTotal:   13743895347199 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: VmallocUsed:       30404 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: VmallocChunk:          0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Percpu:             5152 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: HardwareCorrupted:     0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: AnonHugePages:         0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: ShmemHugePages:        0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: ShmemPmdMapped:        0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: FileHugePages:         0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: FilePmdMapped:         0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Unaccepted:            0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: HugePages_Total:       0
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: HugePages_Free:        0
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: HugePages_Rsvd:        0
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: HugePages_Surp:        0
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Hugepagesize:       2048 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: Hugetlb:               0 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: DirectMap4k:      247660 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: DirectMap2M:     8140800 kB
Sep 04 06:48:49.370175 np0000043858 memory_tracker.sh[70158]: DirectMap1G:     2097152 kB
Sep 04 06:48:49.370924 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      43639    6.1          499144          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      66126    1.9          158588      66125   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      66127    1.9          158272      66125   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      46658    1.7          142616      46657   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      46659    1.7          141804      46657   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      69403    1.6          137512      68086   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      69130    1.6          137400      69129   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      69131    1.6          137332      69129   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      17380    1.6          133288          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:48:49.383543 np0000043858 memory_tracker.sh[70162]:      66825    1.4          116632          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      42875    1.4          116168          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      69617    1.2          102932          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7okmorn9/privsep.sock
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      69616    1.2           99456          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      10754    0.4           40540      10752   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      16333    0.4           34652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
