Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:      60820    0.1           11644      60355   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:       2574    0.1           11364       2572   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:      59835    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:       1002    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 14:52:55.019288 np0000038675 memory_tracker.sh[60851]:        785    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      60225    0.1            9412       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      59987    0.1            9288       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      60355    0.1            9288       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      55164    0.1            9284       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      42157    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      31461    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      31534    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 14:52:55.019577 np0000038675 memory_tracker.sh[60851]:      31317    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:       1260    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:       2351    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:        721    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:      33046    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:      31655    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:      30932    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:        403    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:       2535    0.0            7192       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:       2569    0.0            6908       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:52:55.019719 np0000038675 memory_tracker.sh[60851]:      15010    0.0            5944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:        768    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:        715    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:      60850    0.0            4368      44386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:      44386    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:      44865    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:      31727    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:      17531    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:       1143    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:       1287    0.0            3316       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:       5517    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:       1163    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 14:52:55.019877 np0000038675 memory_tracker.sh[60851]:       1165    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      33157    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:       1174    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      60851    0.0            2184      44386   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      53841    0.0            2032      44865   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      45680    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      17733    0.0            1976      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      46227    0.0            1976      42157   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      56719    0.0            1976      55164   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:       2570    0.0            1920       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:      17737    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:       2568    0.0            1912       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3' && sleep 0
Jul 02 14:52:55.020063 np0000038675 memory_tracker.sh[60851]:       2572    0.0            1912       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 14:52:55.020268 np0000038675 memory_tracker.sh[60851]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 14:52:55.020268 np0000038675 memory_tracker.sh[60851]:      11872    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 14:52:55.020268 np0000038675 memory_tracker.sh[60851]:      17734    0.0            1568      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:52:55.020268 np0000038675 memory_tracker.sh[60851]:      33158    0.0            1300      33157   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:52:55.020345 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:55.020345 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:53:15.024595 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:53:15.025371 np0000038675 memory_tracker.sh[62938]: Thu Jul  2 14:53:15 UTC 2026
Jul 02 14:53:15.025773 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:53:15.025773 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 5706916
Jul 02 14:53:15.025773 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: MemTotal:        8129356 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: MemFree:          147688 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: MemAvailable:    5706688 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Buffers:          212204 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Cached:          5299740 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: SwapCached:            0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Active:          1899784 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Inactive:        5065040 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Active(anon):    1501752 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Inactive(anon):   125900 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Active(file):     398032 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Inactive(file):  4939140 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Unevictable:      144040 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Mlocked:          142840 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: SwapTotal:       8388604 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: SwapFree:        8388336 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Zswap:               336 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Zswapped:             68 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Dirty:             12276 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Writeback:             0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: AnonPages:       1596960 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Mapped:           190640 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Shmem:            154900 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: KReclaimable:     531380 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Slab:             660988 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: SReclaimable:     531380 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: SUnreclaim:       129608 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: KernelStack:        8880 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: PageTables:        11200 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: SecPageTables:         0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: NFS_Unstable:          0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Bounce:                0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: WritebackTmp:          0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: CommitLimit:    12453280 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Committed_AS:    3366800 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: VmallocTotal:   13743895347199 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: VmallocUsed:       37660 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: VmallocChunk:          0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Percpu:             4960 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: HardwareCorrupted:     0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: AnonHugePages:         0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: ShmemHugePages:        0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: ShmemPmdMapped:        0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: FileHugePages:         0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: FilePmdMapped:         0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Unaccepted:            0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: HugePages_Total:       0
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: HugePages_Free:        0
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: HugePages_Rsvd:        0
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: HugePages_Surp:        0
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Hugepagesize:       2048 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: Hugetlb:               0 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: DirectMap4k:      272236 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: DirectMap2M:     8116224 kB
Jul 02 14:53:15.026200 np0000038675 memory_tracker.sh[62942]: DirectMap1G:     2097152 kB
Jul 02 14:53:15.027126 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      43742    5.7          466500          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      62451    2.3          187764      62310   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      62481    2.3          187720      62414   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      62484    2.3          187268       2574   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      46773    1.7          143432      46771   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      46772    1.7          142516      46771   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      17647    1.6          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 14:53:15.037139 np0000038675 memory_tracker.sh[62944]:      42862    1.5          124816          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 14:53:15.037460 np0000038675 memory_tracker.sh[62944]:      30985    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 14:53:15.037460 np0000038675 memory_tracker.sh[62944]:      11018    0.4           40560      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:53:15.037460 np0000038675 memory_tracker.sh[62944]:      16596    0.3           28284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
