Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Writeback:             0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: AnonPages:       6122892 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Mapped:           168928 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Shmem:              9456 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: KReclaimable:     307308 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Slab:             502368 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: SReclaimable:     307308 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: SUnreclaim:       195060 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: KernelStack:       23692 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: PageTables:        43028 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: SecPageTables:         0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: NFS_Unstable:          0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Bounce:                0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: WritebackTmp:          0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: CommitLimit:    12453280 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Committed_AS:   19075044 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: VmallocTotal:   13743895347199 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: VmallocUsed:       44724 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: VmallocChunk:          0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Percpu:             5376 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: HardwareCorrupted:     0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: AnonHugePages:    770048 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: ShmemHugePages:        0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: ShmemPmdMapped:        0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: FileHugePages:         0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: FilePmdMapped:         0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Unaccepted:            0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: HugePages_Total:       0
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: HugePages_Free:        0
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: HugePages_Rsvd:        0
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: HugePages_Surp:        0
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Hugepagesize:       2048 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: Hugetlb:               0 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: DirectMap4k:      323436 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: DirectMap2M:     8065024 kB
Jul 31 11:02:29.976482 np0000040726 memory_tracker.sh[98573]: DirectMap1G:     2097152 kB
Jul 31 11:02:29.978227 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 11:02:29.991894 np0000040726 memory_tracker.sh[98575]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 11:02:29.991894 np0000040726 memory_tracker.sh[98575]:      47782    5.6          460356          1   00:00:36      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 11:02:29.991894 np0000040726 memory_tracker.sh[98575]:      97604    4.4          364136          1   00:00:23       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b825fa48-2171-4f83-a8e3-52c0d28d6870 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b825fa48-2171-4f83-a8e3-52c0d28d6870,uuid=b825fa48-2171-4f83-a8e3-52c0d28d6870,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/50a8556e58d26fa57578d35d89ea92d5ba6d6fab","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b825fa48-2171-4f83-a8e3-52c0d28d6870/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:eb:ac:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 11:02:29.992172 np0000040726 memory_tracker.sh[98575]:      97546    4.4          364048          1   00:00:23       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid eda361b1-2545-4896-bfce-9decc9622e39 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=eda361b1-2545-4896-bfce-9decc9622e39,uuid=eda361b1-2545-4896-bfce-9decc9622e39,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/50a8556e58d26fa57578d35d89ea92d5ba6d6fab","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eda361b1-2545-4896-bfce-9decc9622e39/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/50a8556e58d26fa57578d35d89ea92d5ba6d6fab","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eda361b1-2545-4896-bfce-9decc9622e39/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d0:45:2b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 11:02:29.992262 np0000040726 memory_tracker.sh[98575]:      97745    4.4          359404          1   00:00:18       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3efd5405-bd27-4a72-9fd6-76e908b513c7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3efd5405-bd27-4a72-9fd6-76e908b513c7,uuid=3efd5405-bd27-4a72-9fd6-76e908b513c7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/50a8556e58d26fa57578d35d89ea92d5ba6d6fab","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3efd5405-bd27-4a72-9fd6-76e908b513c7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bf:ef:de","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 11:02:29.992322 np0000040726 memory_tracker.sh[98575]:      97343    4.3          352044          1   00:00:22       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3f2e96cd-045b-416d-87be-13768a835cc0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3f2e96cd-045b-416d-87be-13768a835cc0,uuid=3f2e96cd-045b-416d-87be-13768a835cc0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/024dca30686a60a0af61335b9dd58135d1bfbee7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3f2e96cd-045b-416d-87be-13768a835cc0/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3f2e96cd-045b-416d-87be-13768a835cc0/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:f3:6a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      97927    4.3          351804          1   00:00:15       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ec28450a-56df-44a4-aa4c-71c74a0579b0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ec28450a-56df-44a4-aa4c-71c74a0579b0,uuid=ec28450a-56df-44a4-aa4c-71c74a0579b0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/50a8556e58d26fa57578d35d89ea92d5ba6d6fab","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ec28450a-56df-44a4-aa4c-71c74a0579b0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:4e:d1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      77929    3.0          251224      77928   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 11:02:29.992386 np0000040726 memory_tracker.sh[98575]:      77930    3.0          247888      77928   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
